2000,1,2,2000.0041,368.89,7,367.99,353.64,88.90
2000,1,9,2000.0232,369.03,7,368.23,353.63,88.88
2000,1,16,2000.0423,370.19,4,367.97,354.06,89.91
2000,1,23,2000.0615,370.24,5,369.10,353.88,89.85
2000,1,30,2000.0806,369.41,5,369.55,354.42,88.91
2000,2,6,2000.0997,369.77,3,369.19,355.15,89.15
2000,2,13,2000.1189,370.14,4,369.03,355.21,89.40
2000,2,20,2000.1380,369.52,6,369.14,355.25,88.63
2000,2,27,2000.1571,370.27,7,368.19,355.39,89.21
2000,3,5,2000.1762,370.24,7,369.06,355.47,88.97
2000,3,12,2000.1954,370.80,7,370.36,355.91,89.31
2000,3,19,2000.2145,371.05,6,370.48,355.43,89.30
2000,3,26,2000.2336,371.29,7,370.90,356.24,89.28
2000,4,2,2000.2527,371.23,7,371.69,356.39,88.97
2000,4,9,2000.2719,372.17,6,371.75,356.13,89.69
2000,4,16,2000.2910,372.50,6,370.60,356.32,89.82
2000,4,23,2000.3101,372.08,6,370.77,356.71,89.26
2000,4,30,2000.3292,371.07,7,371.67,357.31,88.16
2000,5,7,2000.3484,372.04,6,371.32,357.59,89.11
2000,5,14,2000.3675,371.67,7,370.87,357.24,88.77
2000,5,21,2000.3866,372.24,7,370.88,357.33,89.42
2000,5,28,2000.4057,372.04,5,370.86,357.38,89.35
2000,6,4,2000.4249,372.08,6,370.65,356.87,89.57
2000,6,11,2000.4440,371.83,7,370.55,356.22,89.54
2000,6,18,2000.4631,371.95,6,370.07,356.10,89.93
2000,6,25,2000.4822,371.41,7,369.99,355.97,89.69
2000,7,2,2000.5014,370.38,6,370.12,356.01,89.03
2000,7,9,2000.5205,370.31,7,370.45,354.84,89.37
2000,7,16,2000.5396,370.10,5,369.33,354.38,89.62
2000,7,23,2000.5587,369.35,4,368.51,354.34,89.37
2000,7,30,2000.5779,369.08,7,367.72,353.83,89.64
2000,8,6,2000.5970,368.62,7,367.71,353.17,89.74
2000,8,13,2000.6161,368.40,7,366.82,353.48,90.06
2000,8,20,2000.6352,367.68,5,366.45,352.85,89.86
2000,8,27,2000.6544,367.70,5,365.67,351.54,90.35
2000,9,3,2000.6735,367.32,6,364.27,351.16,90.35
2000,9,10,2000.6926,367.33,6,365.16,351.06,90.65
2000,9,17,2000.7117,366.86,7,365.33,351.66,90.36
2000,9,24,2000.7309,366.86,5,364.80,351.50,90.42
2000,10,1,2000.7500,366.78,7,365.22,351.38,90.31
2000,10,8,2000.7691,366.88,7,365.40,351.57,90.28
2000,10,15,2000.7883,367.13,6,365.61,351.62,90.33
2000,10,22,2000.8074,367.62,7,365.81,351.86,90.55
2000,10,29,2000.8265,368.00,7,366.10,352.35,90.62
2000,11,5,2000.8456,368.20,5,366.72,352.74,90.50
2000,11,12,2000.8648,368.75,7,366.89,353.24,90.71
2000,11,19,2000.8839,368.64,4,367.22,353.52,90.26
2000,11,26,2000.9030,368.86,6,367.57,353.67,90.16
2000,12,3,2000.9221,369.84,7,367.93,353.92,90.84
2000,12,10,2000.9413,369.83,7,368.06,354.32,90.55
2000,12,17,2000.9604,369.81,7,368.43,354.44,90.28
2000,12,24,2000.9795,370.02,7,368.88,354.92,90.27
2000,12,31,2000.9986,370.34,7,368.87,354.70,90.45
2001,1,7,2001.0178,370.46,7,369.05,354.65,90.40
2001,1,14,2001.0370,370.84,6,369.74,355.22,90.63
2001,1,21,2001.0562,370.69,7,370.42,354.85,90.34
2001,1,28,2001.0753,371.53,7,369.54,355.44,91.06
2001,2,4,2001.0945,371.76,6,369.51,355.44,91.16
2001,2,11,2001.1137,372.14,6,369.93,356.14,91.41
2001,2,18,2001.1329,371.66,7,369.67,356.36,90.77
2001,2,25,2001.1521,371.90,7,370.15,356.16,90.85
2001,3,4,2001.1712,372.37,5,370.24,357.10,91.11
2001,3,11,2001.1904,372.67,7,370.71,357.85,91.19
2001,3,18,2001.2096,372.72,7,371.21,357.04,91.00
2001,3,25,2001.2288,372.58,5,371.07,357.61,90.61
2001,4,1,2001.2479,372.63,7,371.28,358.66,90.42
2001,4,8,2001.2671,373.79,7,371.91,357.87,91.35
2001,4,15,2001.2863,373.90,7,372.71,359.00,91.25
2001,4,22,2001.3055,373.79,7,372.07,359.33,90.99
2001,4,29,2001.3247,373.73,5,371.06,359.27,90.82
2001,5,6,2001.3438,374.12,4,371.96,358.94,91.15
2001,5,13,2001.3630,373.88,4,371.59,359.65,90.92
2001,5,20,2001.3822,374.09,7,372.30,359.54,91.19
2001,5,27,2001.4014,374.07,7,371.98,358.72,91.29
2001,6,3,2001.4205,373.65,5,372.06,358.42,91.04
2001,6,10,2001.4397,373.23,5,371.85,358.50,90.85
2001,6,17,2001.4589,373.30,7,371.99,358.18,91.18
2001,6,24,2001.4781,373.20,7,371.49,357.75,91.40
2001,7,1,2001.4973,372.66,7,370.49,357.31,91.24
2001,7,8,2001.5164,371.51,4,370.37,356.69,90.51
2001,7,15,2001.5356,371.48,7,370.15,356.01,90.94
2001,7,22,2001.5548,371.04,5,369.58,355.25,91.02
2001,7,29,2001.5740,371.06,3,369.15,355.55,91.57
2001,8,5,2001.5932,370.09,7,368.68,354.65,91.14
2001,8,12,2001.6123,369.36,6,368.37,354.09,90.96
2001,8,19,2001.6315,369.48,7,367.87,353.24,91.58
2001,8,26,2001.6507,369.45,7,367.63,353.10,92.01
2001,9,2,2001.6699,368.50,7,367.41,353.07,91.44
2001,9,9,2001.6890,368.72,6,367.33,352.41,91.95
2001,9,16,2001.7082,368.21,7,366.89,352.00,91.64
2001,9,23,2001.7274,367.97,6,366.87,351.96,91.49
2001,9,30,2001.7466,368.21,7,366.83,351.74,91.72
2001,10,7,2001.7658,368.46,7,366.78,352.20,91.87
2001,10,14,2001.7849,368.33,7,367.17,352.62,91.56
2001,10,21,2001.8041,368.87,7,367.51,352.81,91.86
2001,10,28,2001.8233,369.29,7,367.94,353.14,91.99
2001,11,4,2001.8425,369.29,6,368.21,353.84,91.67
2001,11,11,2001.8616,370.01,3,368.66,353.80,92.06
2001,11,18,2001.8808,370.39,6,368.66,353.95,92.12
2001,11,25,2001.9000,370.61,7,368.78,354.28,92.01
2001,12,2,2001.9192,370.96,7,369.69,354.72,92.06
2001,12,9,2001.9384,371.40,6,369.90,354.99,92.22
2001,12,16,2001.9575,371.44,7,369.77,355.30,92.00
2001,12,23,2001.9767,371.87,6,370.02,355.65,92.20
2001,12,30,2001.9959,372.38,7,370.26,356.50,92.53
2002,1,6,2002.0151,372.38,7,370.36,356.27,92.32
2002,1,13,2002.0342,372.91,7,371.01,356.60,92.67
2002,1,20,2002.0534,372.75,7,370.52,356.18,92.34
2002,1,27,2002.0726,372.99,4,371.58,356.32,92.41
2002,2,3,2002.0918,373.13,7,371.82,357.09,92.40
2002,2,10,2002.1110,373.18,7,371.83,357.24,92.30
2002,2,17,2002.1301,373.26,7,371.81,357.30,92.23
2002,2,24,2002.1493,373.91,7,371.67,357.18,92.72
2002,3,3,2002.1685,374.06,6,372.51,356.93,92.68
2002,3,10,2002.1877,374.31,7,372.69,358.06,92.72
2002,3,17,2002.2068,374.81,5,372.69,358.41,93.01
2002,3,24,2002.2260,374.45,3,372.45,359.00,92.42
2002,3,31,2002.2452,374.43,7,372.73,358.22,92.17
2002,4,7,2002.2644,374.70,7,373.69,359.26,92.22
2002,4,14,2002.2836,375.40,6,373.76,359.50,92.73
2002,4,21,2002.3027,375.59,7,373.85,359.58,92.76
2002,4,28,2002.3219,376.23,7,373.74,359.52,93.28
2002,5,5,2002.3411,375.76,6,374.12,359.83,92.76
2002,5,12,2002.3603,375.23,6,373.88,358.80,92.23
2002,5,19,2002.3795,376.10,7,374.03,359.57,93.15
2002,5,26,2002.3986,376.41,7,374.15,360.58,93.58
2002,6,2,2002.4178,376.07,7,373.80,360.51,93.41
2002,6,9,2002.4370,375.62,7,373.25,359.63,93.18
2002,6,16,2002.4562,375.40,5,373.27,358.98,93.23
2002,6,23,2002.4753,375.66,7,373.26,358.81,93.82
2002,6,30,2002.4945,374.99,7,372.80,358.81,93.52
2002,7,7,2002.5137,374.63,7,371.58,357.60,93.59
2002,7,14,2002.5329,374.09,4,371.46,356.90,93.52
2002,7,21,2002.5521,373.51,5,371.08,356.64,93.45
2002,7,28,2002.5712,373.49,6,371.34,355.46,93.97
2002,8,4,2002.5904,372.75,6,370.24,355.39,93.78
2002,8,11,2002.6096,371.98,6,369.31,355.66,93.56
2002,8,18,2002.6288,371.50,7,369.50,355.28,93.60
2002,8,25,2002.6479,371.11,6,369.55,354.31,93.68
2002,9,1,2002.6671,370.43,5,368.55,352.92,93.40
2002,9,8,2002.6863,371.81,5,368.65,354.27,95.09
2002,9,15,2002.7055,371.01,6,368.37,352.67,94.51
2002,9,22,2002.7247,370.67,5,367.97,352.61,94.28
2002,9,29,2002.7438,370.05,7,368.13,353.12,93.66
2002,10,6,2002.7630,370.08,7,368.45,353.23,93.60
2002,10,13,2002.7822,371.41,7,368.31,353.60,94.76
2002,10,20,2002.8014,370.87,7,368.84,353.36,93.99
2002,10,27,2002.8205,371.24,7,369.28,353.36,94.07
2002,11,3,2002.8397,372.14,7,369.26,354.27,94.66
2002,11,10,2002.8589,372.04,7,369.94,354.06,94.23
2002,11,17,2002.8781,372.91,7,370.34,354.40,94.77
2002,11,24,2002.8973,372.94,6,370.58,354.86,94.49
2002,12,1,2002.9164,373.23,7,370.93,354.96,94.46
2002,12,8,2002.9356,373.77,7,371.34,355.44,94.72
2002,12,15,2002.9548,373.75,7,371.38,355.56,94.42
2002,12,22,2002.9740,374.66,7,371.88,356.18,95.07
2002,12,29,2002.9932,374.88,7,372.28,356.47,95.06
2003,1,5,2003.0123,374.73,7,372.28,357.20,94.70
2003,1,12,2003.0315,375.21,7,372.84,357.18,94.97
2003,1,19,2003.0507,375.11,6,372.92,356.94,94.69
2003,1,26,2003.0699,375.48,7,372.78,357.42,94.90
2003,2,2,2003.0890,375.35,7,373.01,357.11,94.62
2003,2,9,2003.1082,375.30,7,373.33,357.31,94.42
2003,2,16,2003.1274,376.57,7,373.22,357.37,95.54
2003,2,23,2003.1466,376.20,6,373.93,357.88,95.03
2003,3,2,2003.1658,376.49,7,373.93,358.61,95.15
2003,3,9,2003.1849,376.55,6,374.28,358.74,95.03
2003,3,16,2003.2041,376.15,5,374.65,358.39,94.42
2003,3,23,2003.2233,377.18,7,374.30,358.30,95.24
2003,3,30,2003.2425,377.03,7,374.48,359.30,94.86
2003,4,6,2003.2616,377.32,7,374.73,358.77,94.91
2003,4,13,2003.2808,377.98,4,375.21,359.22,95.34
2003,4,20,2003.3000,378.54,7,375.50,359.79,95.71
2003,4,27,2003.3192,378.81,7,376.23,359.84,95.83
2003,5,4,2003.3384,378.25,6,375.78,359.58,95.17
2003,5,11,2003.3575,378.25,7,375.23,360.42,95.14
2003,5,18,2003.3767,379.62,7,376.07,360.71,96.55
2003,5,25,2003.3959,378.91,7,376.39,360.78,95.94
2003,6,1,2003.4151,378.59,6,376.11,359.96,95.81
2003,6,8,2003.4342,378.68,4,375.73,359.97,96.14
2003,6,15,2003.4534,378.30,7,375.38,359.71,96.07
2003,6,22,2003.4726,378.49,6,375.78,359.31,96.62
2003,6,29,2003.4918,377.75,6,374.96,358.55,96.29
2003,7,6,2003.5110,376.74,7,374.69,357.90,95.71
2003,7,13,2003.5301,377.41,6,374.22,358.02,96.86
2003,7,20,2003.5493,376.57,7,374.02,356.91,96.52
2003,7,27,2003.5685,376.08,7,373.21,356.56,96.56
2003,8,3,2003.5877,375.12,6,372.84,356.52,96.12
2003,8,10,2003.6068,374.90,7,372.34,355.89,96.43
2003,8,17,2003.6260,374.06,6,371.44,355.39,96.08
2003,8,24,2003.6452,373.61,2,370.98,355.00,96.09
2003,8,31,2003.6644,373.37,3,370.65,354.30,96.25
2003,9,7,2003.6836,373.30,7,371.57,354.23,96.50
2003,9,14,2003.7027,373.05,6,371.17,354.28,96.48
2003,9,21,2003.7219,373.51,6,370.67,354.03,97.08
2003,9,28,2003.7411,373.45,7,370.10,354.33,97.05
2003,10,5,2003.7603,373.09,7,370.10,354.15,96.64
2003,10,12,2003.7795,372.95,7,371.24,354.01,96.36
2003,10,19,2003.7986,373.60,6,371.05,354.54,96.79
2003,10,26,2003.8178,373.57,6,371.10,354.45,96.48
2003,11,2,2003.8370,374.13,4,372.10,354.77,96.74
2003,11,9,2003.8562,374.70,7,372.01,355.16,96.98
2003,11,16,2003.8753,375.06,7,372.77,355.81,97.01
2003,11,23,2003.8945,375.45,7,372.93,356.15,97.07
2003,11,30,2003.9137,375.49,7,373.12,356.30,96.79
2003,12,7,2003.9329,375.95,7,373.79,356.67,96.96
2003,12,14,2003.9521,376.51,7,373.76,356.98,97.23
2003,12,21,2003.9712,376.31,4,374.47,357.57,96.77
2003,12,28,2003.9904,376.53,6,374.92,357.60,96.74
2004,1,4,2004.0096,376.51,7,374.67,358.31,96.56
2004,1,11,2004.0287,377.13,7,375.17,358.31,96.97
2004,1,18,2004.0478,377.28,7,375.18,358.46,96.94
2004,1,25,2004.0669,378.13,6,375.39,358.41,97.61
2004,2,1,2004.0861,378.06,7,375.31,358.34,97.37
2004,2,8,2004.1052,378.61,7,375.23,359.09,97.77
2004,2,15,2004.1243,377.67,7,376.51,358.93,96.69
2004,2,22,2004.1434,377.79,7,376.27,359.54,96.65
2004,2,29,2004.1626,378.46,7,376.46,358.82,97.15
2004,3,7,2004.1817,379.14,5,376.52,359.78,97.64
2004,3,14,2004.2008,379.40,6,376.15,360.62,97.70
2004,3,21,2004.2199,378.67,7,377.12,360.91,96.74
2004,3,28,2004.2391,379.90,7,377.06,360.78,97.72
2004,4,4,2004.2582,380.20,5,377.34,361.23,97.78
2004,4,11,2004.2773,380.92,7,377.69,361.16,98.26
2004,4,18,2004.2964,380.56,5,378.48,361.24,97.69
2004,4,25,2004.3156,380.82,7,378.82,362.34,97.77
2004,5,2,2004.3347,380.90,6,378.34,361.94,97.73
2004,5,9,2004.3538,380.89,7,378.02,361.45,97.67
2004,5,16,2004.3730,380.43,7,379.73,361.93,97.24
2004,5,23,2004.3921,381.25,5,379.07,361.71,98.16
2004,5,30,2004.4112,380.11,7,378.51,361.33,97.21
2004,6,6,2004.4303,380.27,6,378.67,361.10,97.62
2004,6,13,2004.4495,380.34,3,378.39,361.06,97.99
2004,6,20,2004.4686,379.55,5,378.47,360.82,97.57
2004,6,27,2004.4877,379.32,5,377.89,360.08,97.75
2004,7,4,2004.5068,378.50,4,376.73,360.03,97.38
2004,7,11,2004.5260,378.07,5,377.40,359.73,97.43
2004,7,18,2004.5451,376.92,7,376.63,359.24,96.78
2004,7,25,2004.5642,376.59,6,376.07,359.05,96.96
2004,8,1,2004.5833,376.91,4,375.47,358.38,97.81
2004,8,8,2004.6025,376.41,6,374.87,358.06,97.84
2004,8,15,2004.6216,375.95,4,373.96,357.76,97.88
2004,8,22,2004.6407,376.26,2,374.08,356.68,98.67
2004,8,29,2004.6598,374.17,1,373.19,356.34,96.99
2004,9,5,2004.6790,374.62,6,373.45,356.69,97.79
2004,9,12,2004.6981,374.23,4,372.95,355.15,97.65
2004,9,19,2004.7172,374.57,3,373.47,355.76,98.17
2004,9,26,2004.7363,374.48,3,373.44,355.51,98.13
2004,10,3,2004.7555,374.16,5,373.12,355.84,97.78
2004,10,10,2004.7746,374.40,7,372.99,356.05,97.88
2004,10,17,2004.7937,374.74,7,373.48,356.38,98.02
2004,10,24,2004.8128,375.13,7,373.58,356.64,98.15
2004,10,31,2004.8320,375.48,6,374.20,356.85,98.20
2004,11,7,2004.8511,375.63,7,374.51,357.18,98.01
2004,11,14,2004.8702,376.98,7,375.08,358.30,99.03
2004,11,21,2004.8893,376.90,7,375.46,357.83,98.61
2004,11,28,2004.9085,376.99,7,375.45,358.29,98.39
2004,12,5,2004.9276,377.72,7,375.76,358.94,98.82
2004,12,12,2004.9467,377.40,7,376.59,359.48,98.23
2004,12,19,2004.9658,377.95,7,376.29,358.86,98.52
2004,12,26,2004.9850,377.99,6,376.52,359.45,98.32
2005,1,2,2005.0041,378.36,7,376.53,359.82,98.43
2005,1,9,2005.0233,378.61,7,377.07,359.98,98.46
2005,1,16,2005.0425,378.52,7,377.12,360.35,98.18
2005,1,23,2005.0616,378.80,7,378.07,360.11,98.30
2005,1,30,2005.0808,379.59,6,378.08,360.28,98.94
2005,2,6,2005.1000,379.40,6,378.58,361.05,98.63
2005,2,13,2005.1192,380.10,5,377.84,361.13,99.21
2005,2,20,2005.1384,380.05,7,377.62,361.14,99.04
2005,2,27,2005.1575,381.54,5,378.51,362.10,100.39
2005,3,6,2005.1767,380.24,5,379.09,361.71,98.92
2005,3,13,2005.1959,381.46,7,379.22,361.25,99.96
2005,3,20,2005.2151,380.40,7,378.78,361.88,98.67
2005,3,27,2005.2342,381.95,6,379.82,363.42,99.98
2005,4,3,2005.2534,382.49,6,379.87,363.70,100.25
2005,4,10,2005.2726,382.28,5,380.91,363.12,99.78
2005,4,17,2005.2918,382.35,7,380.47,363.13,99.60
2005,4,24,2005.3110,382.76,6,380.97,363.60,99.80
2005,5,1,2005.3301,382.13,7,380.74,362.96,99.02
2005,5,8,2005.3493,382.15,7,381.00,364.03,98.95
2005,5,15,2005.3685,382.82,7,380.35,364.49,99.61
2005,5,22,2005.3877,383.20,7,381.17,363.73,100.07
2005,5,29,2005.4068,382.98,7,380.41,364.02,100.01
2005,6,5,2005.4260,382.82,7,380.06,363.82,100.07
2005,6,12,2005.4452,382.60,6,380.39,363.08,100.14
2005,6,19,2005.4644,382.13,7,379.56,363.02,100.03
2005,6,26,2005.4836,381.56,6,379.38,362.56,99.85
2005,7,3,2005.5027,381.28,6,378.70,362.39,100.02
2005,7,10,2005.5219,381.05,6,378.12,362.19,100.26
2005,7,17,2005.5411,380.95,7,377.02,361.47,100.65
2005,7,24,2005.5603,380.34,7,376.85,360.94,100.57
2005,7,31,2005.5795,380.03,6,376.71,360.34,100.79
2005,8,7,2005.5986,379.10,6,376.49,359.80,100.39
2005,8,14,2005.6178,379.02,7,375.97,358.82,100.83
2005,8,21,2005.6370,378.18,6,376.20,358.95,100.47
2005,8,28,2005.6562,378.14,4,374.17,358.00,100.86
2005,9,4,2005.6753,377.55,6,374.69,358.44,100.62
2005,9,11,2005.6945,376.41,7,374.21,358.80,99.75
2005,9,18,2005.7137,376.53,6,374.52,358.79,100.04
2005,9,25,2005.7329,376.64,7,374.60,357.75,100.22
2005,10,2,2005.7521,376.83,7,374.17,357.93,100.39
2005,10,9,2005.7712,377.10,4,374.39,357.84,100.54
2005,10,16,2005.7904,-999.99,0,374.67,358.21,-999.99
2005,10,23,2005.8096,377.70,2,375.07,358.44,100.71
2005,10,30,2005.8288,378.00,3,375.43,359.02,100.73
2005,11,6,2005.8479,378.14,7,375.64,359.30,100.55
2005,11,13,2005.8671,379.05,5,376.85,359.75,101.15
2005,11,20,2005.8863,378.68,4,376.86,359.98,100.46
2005,11,27,2005.9055,379.22,7,376.89,360.01,100.68
2005,12,4,2005.9247,380.12,6,377.64,360.43,101.29
2005,12,11,2005.9438,380.37,7,377.47,360.71,101.25
2005,12,18,2005.9630,380.44,4,377.91,360.80,101.04
2005,12,25,2005.9822,380.69,6,377.93,361.65,101.03
2006,1,1,2006.0014,381.46,3,378.33,361.98,101.58
2006,1,8,2006.0205,381.40,7,378.56,362.37,101.30
2006,1,15,2006.0397,381.75,4,378.54,362.06,101.45
2006,1,22,2006.0589,381.82,7,378.74,362.37,101.33
2006,1,29,2006.0781,381.82,6,379.50,362.52,101.19
2006,2,5,2006.0973,382.49,5,379.38,363.44,101.71
2006,2,12,2006.1164,382.80,7,380.29,362.91,101.90
2006,2,19,2006.1356,382.13,7,379.83,363.92,101.10
2006,2,26,2006.1548,382.33,7,381.37,363.90,101.17
2006,3,5,2006.1740,383.08,6,380.16,364.02,101.76
2006,3,12,2006.1932,383.06,7,381.53,363.97,101.55
2006,3,19,2006.2123,383.09,6,380.60,364.70,101.37
2006,3,26,2006.2315,382.62,6,381.50,364.49,100.65
2006,4,2,2006.2507,384.37,4,382.45,364.61,102.13
2006,4,9,2006.2699,384.96,6,382.32,364.56,102.46
