2000,1,2,2000.0041,368.89,7,367.99,353.64,88.90
2006,4,16,2006.2890,385.05,7,382.30,364.75,102.30
2006,4,23,2006.3082,384.94,7,382.67,364.85,101.97
2006,4,30,2006.3274,385.07,6,382.37,365.17,101.94
2006,5,7,2006.3466,385.21,6,382.02,364.85,101.99
2006,5,14,2006.3658,385.51,5,382.76,365.51,102.28
2006,5,21,2006.3849,385.14,6,383.21,365.39,101.99
2006,5,28,2006.4041,384.85,5,383.01,365.14,101.85
2006,6,4,2006.4233,384.37,6,382.81,365.27,101.60
2006,6,11,2006.4425,384.46,7,382.60,365.22,101.99
2006,6,18,2006.4616,384.12,6,382.26,365.27,102.00
2006,6,25,2006.4808,383.63,7,381.58,364.53,101.91
2006,7,2,2006.5000,383.30,6,381.35,364.49,102.01
2006,7,9,2006.5192,383.01,5,381.07,363.80,102.19
2006,7,16,2006.5384,381.99,4,381.03,363.64,101.64
2006,7,23,2006.5575,382.30,6,380.36,363.25,102.47
2006,7,30,2006.5767,381.70,7,380.02,362.10,102.38
2006,8,6,2006.5959,380.78,5,379.22,362.19,101.98
2006,8,13,2006.6151,380.59,6,379.18,361.77,102.30
2006,8,20,2006.6342,379.98,6,378.38,361.13,102.17
2006,8,27,2006.6534,379.74,6,378.01,360.99,102.38
2006,9,3,2006.6726,378.81,5,377.55,360.09,101.81
2006,9,10,2006.6918,379.36,5,376.33,360.23,102.66
2006,9,17,2006.7110,378.86,7,376.59,358.88,102.35
2006,9,24,2006.7301,379.06,7,376.67,359.33,102.65
2006,10,1,2006.7493,379.11,5,376.78,359.39,102.70
2006,10,8,2006.7685,379.09,7,377.06,359.61,102.58
2006,10,15,2006.7877,379.12,4,-999.99,359.95,102.44
2006,10,22,2006.8068,379.67,4,377.67,359.72,102.75
2006,10,29,2006.8260,379.84,7,377.86,360.14,102.63
2006,11,5,2006.8452,379.96,7,378.22,360.50,102.44
2006,11,12,2006.8644,380.19,7,378.73,361.04,102.35
2006,11,19,2006.8836,380.57,7,378.84,361.58,102.41
2006,11,26,2006.9027,381.44,6,378.99,361.39,102.96
2006,12,3,2006.9219,381.67,7,380.10,362.10,102.90
2006,12,10,2006.9411,381.90,7,380.36,362.26,102.84
2006,12,17,2006.9603,382.39,5,380.28,362.65,103.05
2006,12,24,2006.9795,382.18,5,380.72,362.51,102.58
2006,12,31,2006.9986,382.29,7,381.48,362.95,102.52
2007,1,7,2007.0178,383.14,3,381.33,363.13,103.12
2007,1,14,2007.0370,382.65,5,381.79,363.20,102.41
2007,1,21,2007.0562,383.77,6,381.74,363.62,103.30
2007,1,28,2007.0753,383.88,7,381.73,363.39,103.23
2007,2,4,2007.0945,383.48,7,382.50,363.81,102.66
2007,2,11,2007.1137,385.03,4,382.91,364.38,104.06
2007,2,18,2007.1329,384.93,3,382.08,363.82,103.83
2007,2,25,2007.1521,384.22,7,382.25,364.91,102.99
2007,3,4,2007.1712,383.62,7,383.02,363.99,102.24
2007,3,11,2007.1904,384.55,6,383.05,364.34,103.00
2007,3,18,2007.2096,385.29,6,383.20,364.87,103.53
2007,3,25,2007.2288,386.08,5,382.64,365.40,104.08
2007,4,1,2007.2479,386.07,6,383.99,365.98,103.80
2007,4,8,2007.2671,385.93,5,385.07,366.13,103.38
2007,4,15,2007.2863,387.51,7,385.06,366.70,104.69
2007,4,22,2007.3055,387.18,5,384.94,366.95,104.13
2007,4,29,2007.3247,386.82,7,385.05,366.54,103.60
2007,5,6,2007.3438,386.46,7,385.18,366.79,103.14
2007,5,13,2007.3630,386.88,6,385.44,367.00,103.55
2007,5,20,2007.3822,386.74,7,385.45,366.85,103.50
2007,5,27,2007.4014,387.14,6,384.62,366.61,104.08
2007,6,3,2007.4205,387.13,7,384.36,366.21,104.33
2007,6,10,2007.4397,386.65,6,384.63,365.87,104.18
2007,6,17,2007.4589,385.93,6,384.12,365.46,103.83
2007,6,24,2007.4781,385.27,5,383.69,365.35,103.58
2007,7,1,2007.4973,385.61,7,383.32,365.09,104.36
2007,7,8,2007.5164,385.35,7,383.03,365.08,104.55
2007,7,15,2007.5356,384.32,6,382.03,364.25,103.98
2007,7,22,2007.5548,384.03,4,382.25,364.01,104.19
2007,7,29,2007.5740,383.11,7,381.81,363.56,103.76
2007,8,5,2007.5932,382.70,3,380.80,363.35,103.85
2007,8,12,2007.6123,382.11,7,380.72,362.44,103.77
2007,8,19,2007.6315,382.33,4,380.05,361.32,104.47
2007,8,26,2007.6507,381.86,4,379.96,361.75,104.46
2007,9,2,2007.6699,381.76,5,378.79,361.53,104.75
2007,9,9,2007.6890,380.88,5,379.28,360.08,104.19
2007,9,16,2007.7082,381.03,3,378.90,360.45,104.57
2007,9,23,2007.7274,380.91,7,378.94,360.00,104.56
2007,9,30,2007.7466,381.12,7,379.17,360.21,104.77
2007,10,7,2007.7658,381.19,6,379.00,360.78,104.74
2007,10,14,2007.7849,381.27,6,379.24,360.90,104.65
2007,10,21,2007.8041,381.59,7,379.54,361.20,104.71
2007,10,28,2007.8233,382.00,7,379.86,361.56,104.84
2007,11,4,2007.8425,382.26,7,379.94,362.28,104.78
2007,11,11,2007.8616,382.46,7,380.16,362.30,104.65
2007,11,18,2007.8808,383.29,7,380.40,362.80,105.18
2007,11,25,2007.9000,383.12,6,381.39,363.51,104.71
2007,12,2,2007.9192,383.91,4,381.60,364.16,105.22
2007,12,9,2007.9384,383.95,6,381.79,364.21,104.99
2007,12,16,2007.9575,384.63,5,382.52,364.44,105.41
2007,12,23,2007.9767,384.18,5,382.19,364.94,104.70
2007,12,30,2007.9959,385.02,7,382.28,365.24,105.24
2008,1,6,2008.0150,384.67,7,382.84,365.51,104.65
2008,1,13,2008.0342,386.05,7,382.59,365.31,105.82
2008,1,20,2008.0533,386.25,7,383.52,365.26,105.83
2008,1,27,2008.0724,387.02,7,383.96,365.42,106.43
2008,2,3,2008.0915,386.25,7,383.45,366.19,105.51
2008,2,10,2008.1107,386.20,7,384.96,365.67,105.32
2008,2,17,2008.1298,385.54,5,385.31,365.91,104.53
2008,2,24,2008.1489,385.62,6,384.19,367.02,104.48
2008,3,2,2008.1680,386.06,6,383.68,367.35,104.78
2008,3,9,2008.1872,385.95,7,384.43,366.62,104.50
2008,3,16,2008.2063,386.08,7,385.11,366.91,104.43
2008,3,23,2008.2254,386.97,7,385.85,368.09,105.09
2008,3,30,2008.2445,388.31,7,386.24,369.02,106.19
2008,4,6,2008.2637,386.98,6,386.04,368.47,104.60
2008,4,13,2008.2828,386.72,7,387.23,368.46,104.09
2008,4,20,2008.3019,387.58,3,387.26,368.64,104.72
2008,4,27,2008.3210,387.52,6,386.94,369.86,104.48
2008,5,4,2008.3402,388.77,6,386.33,369.65,105.62
2008,5,11,2008.3593,389.11,5,386.88,368.52,105.92
2008,5,18,2008.3784,389.13,5,386.58,369.79,105.99
2008,5,25,2008.3975,388.82,6,387.26,370.12,105.80
2008,6,1,2008.4167,388.76,7,387.11,369.62,105.94
2008,6,8,2008.4358,387.74,6,386.71,369.25,105.19
2008,6,15,2008.4549,388.11,6,386.20,368.91,105.89
2008,6,22,2008.4740,387.53,4,385.31,368.85,105.69
2008,6,29,2008.4932,-999.99,0,385.53,368.22,-999.99
2008,7,6,2008.5123,-999.99,0,385.38,368.88,-999.99
2008,7,13,2008.5314,-999.99,0,384.45,367.73,-999.99
2008,7,20,2008.5505,386.61,5,384.10,367.74,106.57
2008,7,27,2008.5697,385.14,7,383.53,367.40,105.61
2008,8,3,2008.5888,385.46,6,382.69,366.88,106.45
2008,8,10,2008.6079,384.17,5,382.01,366.32,105.66
2008,8,17,2008.6270,383.91,6,382.27,365.64,105.89
2008,8,24,2008.6462,383.52,6,381.86,365.51,105.95
2008,8,31,2008.6653,383.73,6,381.92,364.85,106.56
2008,9,7,2008.6844,383.27,6,380.93,364.29,106.42
2008,9,14,2008.7036,383.60,5,381.12,363.78,106.99
2008,9,21,2008.7227,383.28,7,380.86,363.74,106.81
2008,9,28,2008.7418,382.97,7,381.17,364.26,106.53
2008,10,5,2008.7609,383.10,5,381.17,364.21,106.60
2008,10,12,2008.7801,383.07,7,381.21,364.47,106.43
2008,10,19,2008.7992,383.29,6,381.56,364.67,106.43
2008,10,26,2008.8183,384.21,2,381.93,364.97,107.09
2008,11,2,2008.8374,384.01,6,382.23,365.14,106.59
2008,11,9,2008.8566,384.33,7,382.40,365.60,106.60
2008,11,16,2008.8757,384.57,6,383.25,366.10,106.52
2008,11,23,2008.8948,384.72,7,383.08,366.01,106.36
2008,11,30,2008.9139,385.28,7,383.92,366.85,106.63
2008,12,7,2008.9331,385.52,7,383.94,366.95,106.59
2008,12,14,2008.9522,385.77,7,384.71,367.49,106.56
2008,12,21,2008.9713,386.15,7,384.18,367.45,106.69
2008,12,28,2008.9904,386.46,5,384.96,367.78,106.74
2009,1,4,2009.0096,386.63,7,384.70,368.13,106.58
2009,1,11,2009.0288,387.24,7,385.85,368.11,106.98
2009,1,18,2009.0479,387.37,7,386.11,368.05,106.91
2009,1,25,2009.0671,387.74,6,387.07,369.44,107.12
2009,2,1,2009.0863,387.25,6,386.27,369.38,106.50
2009,2,8,2009.1055,387.16,6,386.28,369.36,106.30
2009,2,15,2009.1247,387.84,7,385.61,368.68,106.88
2009,2,22,2009.1438,388.45,7,385.72,369.23,107.39
2009,3,1,2009.1630,389.30,6,385.88,368.25,108.12
2009,3,8,2009.1822,389.03,6,386.00,369.55,107.69
2009,3,15,2009.2014,388.42,7,386.07,370.34,106.89
2009,3,22,2009.2205,389.51,6,386.89,370.93,107.75
2009,3,29,2009.2397,389.26,7,388.06,370.64,107.23
2009,4,5,2009.2589,389.65,7,387.32,371.95,107.33
2009,4,12,2009.2781,389.15,6,386.68,371.54,106.55
2009,4,19,2009.2973,389.78,7,386.80,370.42,106.93
2009,4,26,2009.3164,390.74,7,387.83,370.69,107.69
2009,5,3,2009.3356,389.98,6,388.45,371.66,106.80
2009,5,10,2009.3548,390.39,7,389.06,371.23,107.17
2009,5,17,2009.3740,390.60,7,389.22,370.48,107.42
2009,5,24,2009.3932,390.62,7,388.77,370.93,107.58
2009,5,31,2009.4123,390.07,7,388.78,370.95,107.24
2009,6,7,2009.4315,390.42,7,387.74,370.46,107.88
2009,6,14,2009.4507,389.64,7,388.29,370.59,107.43
2009,6,21,2009.4699,388.72,6,387.59,370.01,106.89
2009,6,28,2009.4890,388.90,6,-999.99,369.68,107.47
2009,7,5,2009.5082,388.70,5,-999.99,370.41,107.70
2009,7,12,2009.5274,388.57,4,-999.99,370.25,108.03
2009,7,19,2009.5466,387.89,6,386.60,369.09,107.82
2009,7,26,2009.5658,387.58,5,385.32,368.32,108.00
2009,8,2,2009.5849,387.28,7,385.38,367.85,108.20
2009,8,9,2009.6041,386.22,5,384.54,367.42,107.64
2009,8,16,2009.6233,385.91,7,383.94,366.70,107.82
2009,8,23,2009.6425,385.83,6,383.52,366.38,108.20
2009,8,30,2009.6616,385.36,7,383.68,365.18,108.13
2009,9,6,2009.6808,384.89,6,383.33,364.69,108.00
2009,9,13,2009.7000,384.96,6,383.61,365.31,108.31
2009,9,20,2009.7192,384.84,7,383.31,365.06,108.34
2009,9,27,2009.7384,384.23,7,382.99,364.85,107.78
2009,10,4,2009.7575,384.08,6,383.10,365.34,107.58
2009,10,11,2009.7767,384.58,7,383.03,365.36,107.94
2009,10,18,2009.7959,384.92,7,383.28,365.87,108.08
2009,10,25,2009.8151,385.22,7,384.28,365.78,108.11
2009,11,1,2009.8342,385.58,7,384.02,366.17,108.18
2009,11,8,2009.8534,385.90,7,384.27,366.86,108.20
2009,11,15,2009.8726,386.55,7,384.55,367.06,108.53
2009,11,22,2009.8918,386.59,7,384.68,367.21,108.27
2009,11,29,2009.9110,387.28,7,385.15,367.64,108.65
2009,12,6,2009.9301,387.18,6,385.51,368.17,108.25
2009,12,13,2009.9493,387.07,1,385.76,368.01,107.85
2009,12,20,2009.9685,388.61,3,386.06,368.41,109.11
2009,12,27,2009.9877,388.80,7,386.49,369.04,109.04
2010,1,3,2010.0068,388.37,7,386.57,368.90,108.40
2010,1,10,2010.0260,388.54,6,387.15,369.20,108.33
2010,1,17,2010.0452,388.54,7,387.40,370.15,108.12
2010,1,24,2010.0644,389.21,7,387.65,370.14,108.61
2010,1,31,2010.0836,390.91,5,387.32,369.42,110.15
2010,2,7,2010.1027,390.55,6,387.03,369.88,109.67
2010,2,14,2010.1219,390.43,6,387.85,370.14,109.43
2010,2,21,2010.1411,389.79,3,388.23,369.65,108.69
2010,2,28,2010.1603,391.14,6,389.35,370.42,109.93
2010,3,7,2010.1795,391.59,6,389.02,370.09,110.24
2010,3,14,2010.1986,391.38,4,388.33,370.97,109.87
2010,3,21,2010.2178,390.50,6,389.48,370.98,108.78
2010,3,28,2010.2370,391.96,7,389.24,371.23,110.00
2010,4,4,2010.2562,391.39,6,389.64,371.46,109.16
2010,4,11,2010.2753,392.93,5,389.46,372.19,110.42
2010,4,18,2010.2945,393.53,7,389.29,372.43,110.76
2010,4,25,2010.3137,393.42,6,390.94,372.04,110.43
2010,5,2,2010.3329,393.20,6,389.96,371.14,110.05
2010,5,9,2010.3521,392.81,7,390.35,371.90,109.59
2010,5,16,2010.3712,393.64,7,390.53,371.81,110.44
2010,5,23,2010.3904,392.93,6,390.80,372.08,109.83
2010,5,30,2010.4096,393.51,7,389.91,372.19,110.61
2010,6,6,2010.4288,392.99,7,390.49,371.97,110.36
2010,6,13,2010.4479,392.10,6,389.80,371.97,109.80
2010,6,20,2010.4671,391.86,6,388.85,371.87,109.94
2010,6,27,2010.4863,391.36,7,388.89,371.28,109.85
2010,7,4,2010.5055,390.77,7,388.66,370.24,109.69
2010,7,11,2010.5247,390.06,7,388.61,370.34,109.43
2010,7,18,2010.5438,390.47,5,388.00,370.06,110.30
2010,7,25,2010.5630,390.04,7,387.68,369.09,110.36
2010,8,1,2010.5822,389.07,6,387.35,369.04,109.89
2010,8,8,2010.6014,389.02,7,386.37,368.60,110.34
2010,8,15,2010.6205,388.67,5,385.87,368.37,110.48
2010,8,22,2010.6397,387.80,5,386.14,367.68,110.09
2010,8,29,2010.6589,387.72,7,385.18,367.67,110.43
2010,9,5,2010.6781,386.32,6,385.12,367.14,109.39
2010,9,12,2010.6973,387.24,7,384.90,367.47,110.59
2010,9,19,2010.7164,386.96,7,384.97,366.79,110.48
2010,9,26,2010.7356,386.97,7,384.33,366.87,110.57
2010,10,3,2010.7548,387.14,7,383.84,366.71,110.70
2010,10,10,2010.7740,387.02,7,384.60,367.01,110.46
2010,10,17,2010.7932,387.62,7,384.87,367.15,110.84
2010,10,24,2010.8123,388.02,7,385.15,367.68,110.98
2010,10,31,2010.8315,388.24,7,385.56,368.05,110.90
2010,11,7,2010.8507,388.25,7,385.80,368.27,110.59
2010,11,14,2010.8699,388.82,7,386.53,368.82,110.84
2010,11,21,2010.8890,389.69,7,386.51,368.53,111.39
2010,11,28,2010.9082,389.86,6,387.14,369.23,111.27
2010,12,5,2010.9274,389.97,6,387.33,369.81,111.09
2010,12,12,2010.9466,389.64,7,387.04,369.71,110.48
2010,12,19,2010.9658,390.34,7,388.97,369.85,110.91
2010,12,26,2010.9849,390.13,6,388.29,370.01,110.44
2011,1,2,2011.0041,391.74,7,388.70,370.40,111.76
2011,1,9,2011.0233,390.96,6,388.58,370.67,110.75
2011,1,16,2011.0425,391.70,6,388.67,370.61,111.30
2011,1,23,2011.0616,391.56,7,389.05,370.89,110.99
2011,1,30,2011.0808,392.26,7,390.13,371.68,111.55
2011,2,6,2011.1000,391.63,7,391.03,371.57,110.80
2011,2,13,2011.1192,391.84,7,390.39,372.10,110.90
2011,2,20,2011.1384,392.24,7,390.34,371.55,111.19
2011,2,27,2011.1575,392.26,7,390.59,372.04,111.08
2011,3,6,2011.1767,392.07,7,391.72,372.42,110.75
2011,3,13,2011.1959,392.69,7,391.36,372.70,111.18
2011,3,20,2011.2151,393.09,6,390.42,372.72,111.36
2011,3,27,2011.2342,394.21,6,391.86,372.53,112.23
2011,4,3,2011.2534,393.19,7,391.42,372.65,110.93
2011,4,10,2011.2726,393.28,7,392.60,373.90,110.74
2011,4,17,2011.2918,393.73,6,393.70,373.97,110.94
2011,4,24,2011.3110,393.50,6,393.33,373.74,110.48
2011,5,1,2011.3301,394.33,6,393.26,373.73,111.16
2011,5,8,2011.3493,393.08,7,392.73,374.12,109.83
2011,5,15,2011.3685,395.10,7,393.61,373.84,111.86
2011,5,22,2011.3877,395.29,6,393.19,374.17,112.15
2011,5,29,2011.4068,394.41,7,393.43,374.04,111.46
2011,6,5,2011.4260,393.70,5,393.04,373.57,111.00
2011,6,12,2011.4452,394.00,7,392.24,373.19,111.62
2011,6,19,2011.4644,393.75,7,391.89,373.36,111.73
2011,6,26,2011.4836,393.65,7,391.35,373.11,112.05
2011,7,3,2011.5027,393.71,7,390.86,372.63,112.54
2011,7,10,2011.5219,393.49,4,390.14,371.61,112.78
2011,7,17,2011.5411,391.52,6,390.49,371.39,111.29
2011,7,24,2011.5603,392.19,6,390.05,371.08,112.45
2011,7,31,2011.5795,391.40,7,389.20,370.85,112.18
2011,8,7,2011.5986,390.80,5,389.04,369.87,112.10
2011,8,14,2011.6178,390.34,7,388.82,369.39,112.14
2011,8,21,2011.6370,389.59,7,387.87,369.57,111.87
2011,8,28,2011.6562,389.70,5,387.74,369.38,112.41
2011,9,4,2011.6753,389.24,4,386.41,368.35,112.32
2011,9,11,2011.6945,389.35,6,387.26,368.75,112.71
2011,9,18,2011.7137,389.29,7,387.01,368.15,112.84
2011,9,25,2011.7329,388.87,7,387.00,367.82,112.51
2011,10,2,2011.7521,388.98,7,387.09,368.30,112.59
2011,10,9,2011.7712,389.01,7,387.05,368.41,112.51
2011,10,16,2011.7904,389.23,7,387.44,368.43,112.54
2011,10,23,2011.8096,389.44,7,388.05,368.97,112.50
2011,10,30,2011.8288,389.81,7,388.03,369.26,112.56
2011,11,6,2011.8479,389.97,6,388.43,369.30,112.40
2011,11,13,2011.8671,390.66,6,388.63,370.03,112.76
2011,11,20,2011.8863,390.70,7,389.67,370.50,112.47
2011,11,27,2011.9055,391.34,7,389.72,370.63,112.79
2011,12,4,2011.9247,391.56,7,390.06,370.95,112.70
2011,12,11,2011.9438,392.21,6,389.73,371.51,113.06
2011,12,18,2011.9630,392.65,4,390.21,371.45,113.22
2011,12,25,2011.9822,392.40,7,390.07,371.90,112.70
2012,1,1,2012.0014,393.15,7,391.51,372.47,113.19
2012,1,8,2012.0205,393.57,6,391.32,372.43,113.43
2012,1,15,2012.0396,393.17,7,391.59,372.97,112.88
2012,1,22,2012.0587,393.53,7,391.36,372.68,113.10
2012,1,29,2012.0779,393.43,6,392.32,372.93,112.87
2012,2,5,2012.0970,393.90,7,391.69,373.36,113.21
2012,2,12,2012.1161,393.68,7,391.79,373.00,112.85
2012,2,19,2012.1352,394.61,5,392.10,373.25,113.64
2012,2,26,2012.1544,394.45,7,392.41,374.25,113.32
2012,3,4,2012.1735,393.73,7,391.66,373.96,112.41
2012,3,11,2012.1926,394.46,7,392.91,374.22,112.92
2012,3,18,2012.2117,394.98,7,393.09,374.96,113.19
2012,3,25,2012.2309,395.32,6,394.37,374.27,113.26
2012,4,1,2012.2500,395.51,7,393.30,374.69,113.17
2012,4,8,2012.2691,396.81,6,393.03,374.70,114.18
2012,4,15,2012.2883,396.35,7,393.99,375.42,113.47
2012,4,22,2012.3074,396.80,7,393.39,375.66,113.72
2012,4,29,2012.3265,397.11,7,394.20,376.15,113.88
2012,5,6,2012.3456,397.32,7,392.92,375.63,114.02
2012,5,13,2012.3648,397.18,7,394.86,375.47,113.90
2012,5,20,2012.3839,396.31,7,395.34,376.08,113.13
2012,5,27,2012.4030,396.48,6,394.34,376.41,113.48
2012,6,3,2012.4221,395.93,7,393.96,376.03,113.18
2012,6,10,2012.4413,396.43,6,393.85,375.58,114.00
