datetime,tempmax,tempmin,temp,dew,humidity,precip,windspeed,sealevelpressure,moonphase
2008-01-06,38.6,19.916666666666668,29.116666666666664,18.766666666666666,67.11666666666666,0.0,11.433333333333332,1023.7833333333333,0.8416666666666667
2008-01-13,37.94285714285714,23.5,30.614285714285717,20.614285714285717,70.38571428571429,0.3092857142857143,10.757142857142856,1022.8714285714286,0.20285714285714285
2008-01-20,31.7,14.742857142857144,23.442857142857143,5.228571428571428,47.91428571428571,0.0,10.642857142857142,1032.8,0.30428571428571427
2008-01-27,33.457142857142856,18.485714285714288,26.114285714285717,14.528571428571428,64.38571428571429,0.5444285714285714,10.985714285714286,1028.142857142857,0.5514285714285714
2008-02-03,34.68571428571429,18.014285714285712,26.714285714285715,12.971428571428572,58.92857142857143,0.0,11.914285714285715,1022.7714285714285,0.7757142857142857
2008-02-10,33.885714285714286,13.757142857142856,25.042857142857144,11.414285714285715,59.07142857142857,0.0,10.971428571428572,1025.1714285714286,0.43000000000000005
2008-02-17,33.371428571428574,13.957142857142857,24.285714285714285,3.442857142857143,44.01428571428572,0.0,14.271428571428572,1027.857142857143,0.24857142857142858
2008-02-24,42.357142857142854,18.342857142857145,31.885714285714283,15.585714285714285,55.18571428571429,0.00842857142857143,13.4,1027.1571428571428,0.4957142857142857
2008-03-02,42.128571428571426,24.25714285714286,33.8,22.585714285714285,66.27142857142857,0.09271428571428572,12.814285714285715,1018.6428571428571,0.7228571428571428
2008-03-09,47.67142857142857,26.885714285714283,37.31428571428571,25.714285714285715,66.75714285714285,0.04742857142857143,12.87142857142857,1022.6571428571427,0.6614285714285714
2008-03-16,56.699999999999996,36.34285714285714,46.34285714285714,35.714285714285715,69.91428571428571,0.005857142857142858,12.085714285714285,1019.9857142857143,0.19571428571428573
2008-03-23,61.27142857142858,35.042857142857144,48.957142857142856,29.52857142857143,55.199999999999996,0.25857142857142856,11.028571428571428,1017.2714285714285,0.4385714285714286
2008-03-30,49.728571428571435,36.67142857142857,43.300000000000004,35.642857142857146,76.17142857142858,0.11628571428571428,13.299999999999999,1014.8714285714286,0.6714285714285715
2008-04-06,60.07142857142857,38.08571428571429,49.01428571428572,34.857142857142854,62.857142857142854,0.03214285714285715,15.62857142857143,1016.4428571428572,0.7585714285714287
2008-04-13,66.67142857142856,45.771428571428565,56.214285714285715,41.800000000000004,63.028571428571425,0.12157142857142857,12.799999999999999,1012.9714285714286,0.13857142857142857
2008-04-20,75.47142857142856,46.42857142857143,61.24285714285715,41.628571428571426,53.385714285714286,0.0,13.057142857142859,1017.4571428571428,0.3842857142857143
2008-04-27,62.371428571428574,47.457142857142856,54.957142857142856,39.214285714285715,60.199999999999996,0.18642857142857142,16.02857142857143,1014.2571428571429,0.6228571428571429
2008-05-04,74.14285714285714,52.24285714285714,63.228571428571435,52.05714285714286,70.52857142857142,0.003,11.12857142857143,1012.4142857142857,0.8528571428571429
2008-05-11,72.47142857142858,51.042857142857144,61.74285714285714,39.957142857142856,49.614285714285714,0.11842857142857142,14.471428571428572,1012.5714285714286,0.09142857142857143
2008-05-18,66.45714285714286,48.199999999999996,57.57142857142857,44.17142857142857,64.45714285714286,0.3407142857142857,12.614285714285714,1013.4142857142857,0.33285714285714285
2008-05-25,75.04285714285713,54.65714285714286,65.05714285714285,55.142857142857146,72.38571428571429,0.028571428571428574,13.700000000000001,1008.6428571428571,0.5700000000000001
2008-06-01,75.97142857142856,57.48571428571428,66.75714285714285,56.285714285714285,72.82857142857144,0.3281428571428572,10.37142857142857,1006.8571428571429,0.8028571428571428
2008-06-08,71.48571428571428,58.785714285714285,64.5,57.67142857142857,79.89999999999999,0.673,13.085714285714285,1010.6285714285714,0.3271428571428571
2008-06-15,82.2,62.58571428571429,72.14285714285714,61.228571428571435,71.58571428571429,0.05942857142857143,12.285714285714286,1010.9285714285714,0.27999999999999997
2008-06-22,79.82857142857142,64.5,72.32857142857144,61.714285714285715,72.52857142857142,0.535,12.642857142857142,1007.4142857142857,0.5128571428571428
2008-06-29,80.87142857142858,65.2,73.11428571428571,61.614285714285714,69.28571428571429,0.062285714285714285,10.857142857142858,1007.2142857142857,0.7557142857142857
2008-07-06,81.48571428571428,70.21428571428571,75.10000000000001,69.17142857142856,82.77142857142857,0.18757142857142856,12.5,1006.3285714285714,0.42857142857142855
2008-07-13,85.81428571428572,72.21428571428571,78.74285714285715,72.37142857142858,82.22857142857143,0.5137142857142857,9.914285714285715,1008.5,0.2342857142857143
2008-07-20,84.47142857142856,72.44285714285715,78.24285714285715,72.54285714285713,83.89999999999999,1.894,12.428571428571429,1006.0285714285714,0.4614285714285714
2008-07-27,80.12857142857142,71.18571428571428,75.11428571428571,71.9,90.27142857142857,1.5472857142857142,11.200000000000001,1005.2571428571429,0.7014285714285714
2008-08-03,86.62857142857142,75.18571428571428,80.37142857142858,74.34285714285714,82.97142857142856,0.15685714285714286,12.442857142857141,1009.1857142857143,0.5242857142857142
2008-08-10,91.08571428571429,72.4,81.64285714285714,71.25714285714285,73.07142857142857,0.058428571428571434,8.9,1009.2571428571429,0.1842857142857143
2008-08-17,85.17142857142858,73.38571428571429,78.82857142857142,72.02857142857142,80.87142857142858,0.6645714285714286,11.200000000000001,1005.7714285714285,0.41000000000000003
2008-08-24,80.68571428571428,66.07142857142857,72.94285714285715,65.44285714285715,79.14285714285714,0.9889999999999999,13.285714285714286,1005.4285714285714,0.65
2008-08-31,84.81428571428572,67.37142857142858,76.04285714285713,64.62857142857142,70.32857142857144,0.027714285714285712,9.571428571428571,1011.2571428571429,0.7585714285714286
2008-09-07,81.64285714285714,65.41428571428571,72.95714285714287,65.05714285714285,78.78571428571429,0.6078571428571429,9.1,1011.4285714285714,0.14
2008-09-14,83.74285714285715,65.48571428571428,74.39999999999999,65.08571428571429,75.51428571428572,0.0027142857142857142,8.942857142857143,1014.2142857142857,0.36428571428571427
2008-09-21,85.8,63.58571428571429,74.05714285714285,62.528571428571425,71.08571428571429,0.07257142857142858,7.1571428571428575,1011.0428571428572,0.6
2008-09-28,71.41428571428571,58.628571428571426,64.64285714285714,53.785714285714285,71.37142857142858,0.07914285714285715,9.314285714285715,1015.0,0.85
2008-10-05,75.58571428571429,54.98571428571428,64.97142857142858,54.51428571428572,71.97142857142858,0.0,7.757142857142857,1015.6142857142858,0.09142857142857143
2008-10-12,71.15714285714286,51.528571428571425,61.457142857142856,49.34285714285714,67.65714285714286,0.004571428571428572,8.142857142857142,1018.5428571428572,0.3157142857142857
2008-10-19,74.01428571428572,50.07142857142857,61.800000000000004,53.57142857142857,77.34285714285714,0.0,6.228571428571429,1022.1428571428571,0.5457142857142857
2008-10-26,67.44285714285715,51.042857142857144,59.07142857142857,48.75714285714286,71.55714285714285,0.2025714285714286,12.385714285714286,1017.6285714285714,0.7971428571428572
2008-11-02,60.114285714285714,40.9,51.214285714285715,40.371428571428574,69.64285714285714,0.13857142857142857,12.171428571428569,1018.0,0.32142857142857145
2008-11-09,60.800000000000004,40.0,51.357142857142854,38.05714285714286,64.3,0.010857142857142857,10.114285714285714,1019.5285714285714,0.26285714285714284
2008-11-16,57.800000000000004,37.32857142857143,47.971428571428575,38.271428571428565,72.55714285714285,0.019285714285714288,7.714285714285714,1023.1,0.49714285714285716
2008-11-23,44.628571428571426,24.62857142857143,34.6,21.72857142857143,61.84285714285714,0.008142857142857143,11.457142857142857,1024.8999999999999,0.7385714285714285
2008-11-30,49.81428571428571,34.17142857142857,41.785714285714285,32.457142857142856,71.68571428571428,0.09314285714285715,9.785714285714286,1021.7571428571429,0.55
2008-12-07,42.92857142857143,23.985714285714288,34.01428571428571,21.671428571428574,62.65714285714286,0.047,10.742857142857144,1024.1714285714286,0.20857142857142857
2008-12-14,47.7,31.085714285714285,39.34285714285714,30.228571428571428,72.41428571428571,0.06757142857142857,8.414285714285715,1020.7571428571428,0.44571428571428573
2008-12-21,42.81428571428571,27.41428571428571,35.27142857142857,23.657142857142855,64.51428571428572,0.032999999999999995,8.514285714285714,1022.5857142857143,0.6871428571428572
2008-12-28,36.1,20.400000000000002,28.357142857142858,14.485714285714286,58.57142857142857,0.005571428571428572,8.814285714285715,1026.0857142857144,0.6357142857142858
2009-01-04,34.471428571428575,18.257142857142856,26.314285714285713,13.142857142857142,59.857142857142854,0.003,9.6,1026.0857142857144,0.1557142857142857
2009-01-11,32.77142857142857,15.771428571428572,24.557142857142857,10.185714285714285,56.771428571428565,0.0,8.742857142857144,1026.142857142857,0.3971428571428572
2009-01-18,32.74285714285714,15.357142857142858,24.185714285714287,12.185714285714285,63.214285714285715,0.01685714285714286,9.4,1027.5285714285715,0.6342857142857142
2009-01-25,37.614285714285714,18.642857142857142,28.400000000000002,14.971428571428572,59.84285714285714,0.017,10.814285714285715,1021.1285714285714,0.8614285714285714
2009-02-01,45.642857142857146,21.442857142857143,33.42857142857143,20.62857142857143,62.871428571428574,0.0017142857142857144,8.028571428571428,1025.5142857142857,0.09857142857142857
2009-02-08,46.4,28.62857142857143,37.65714285714286,31.24285714285714,79.39999999999999,0.0,6.928571428571429,1023.6142857142856,0.33999999999999997
2009-02-15,47.92857142857143,31.614285714285717,40.714285714285715,31.842857142857145,72.94285714285715,0.2601428571428571,12.385714285714286,1012.7571428571429,0.5842857142857143
2009-02-22,36.1,20.37142857142857,28.485714285714288,13.62857142857143,56.10000000000001,0.007714285714285714,10.885714285714286,1023.6857142857143,0.8085714285714286
2009-03-01,48.771428571428565,28.52857142857143,39.114285714285714,21.514285714285712,52.871428571428574,0.0,10.071428571428571,1021.6142857142858,0.3242857142857143
2009-03-08,45.94285714285714,27.45714285714286,37.01428571428572,25.714285714285715,67.67142857142856,0.09642857142857142,9.485714285714286,1021.6714285714286,0.2871428571428571
2009-03-15,48.75714285714286,28.75714285714286,39.41428571428571,22.142857142857142,54.285714285714285,0.1462857142857143,13.742857142857144,1020.6142857142858,0.53
2009-03-22,64.87142857142857,44.34285714285714,54.628571428571426,44.357142857142854,71.78571428571429,0.11757142857142856,13.714285714285714,1011.1,0.7557142857142857
2009-03-29,48.05714285714286,30.657142857142855,39.371428571428574,21.228571428571428,51.44285714285714,0.038142857142857145,11.942857142857141,1020.5428571428572,0.5542857142857143
2009-04-05,54.528571428571425,36.957142857142856,45.371428571428574,30.885714285714283,59.08571428571429,0.0,11.700000000000001,1022.4142857142857,0.2342857142857143
2009-04-12,72.32857142857142,42.642857142857146,57.91428571428571,36.94285714285714,50.24285714285714,0.00028571428571428574,9.757142857142856,1018.2285714285715,0.4828571428571428
2009-04-19,66.77142857142857,44.01428571428572,55.714285714285715,38.042857142857144,57.542857142857144,0.037,10.342857142857143,1011.3714285714286,0.7114285714285715
2009-04-26,57.5,45.92857142857143,51.81428571428571,43.58571428571429,75.39999999999999,0.3201428571428572,13.542857142857143,1009.3857142857142,0.6514285714285714
2009-05-03,68.95714285714286,45.699999999999996,57.871428571428574,43.4,63.5,0.017571428571428575,11.700000000000001,1020.0428571428572,0.17714285714285713
2009-05-10,79.15714285714286,52.628571428571426,66.0,48.57142857142857,58.628571428571426,0.0,12.157142857142857,1012.7571428571429,0.42714285714285716
2009-05-17,69.37142857142858,55.457142857142856,62.128571428571426,52.357142857142854,74.64285714285714,0.3955714285714285,12.4,1011.3000000000001,0.66
2009-05-24,73.0,55.57142857142857,63.971428571428575,55.58571428571429,76.78571428571429,0.2635714285714285,13.200000000000001,1010.2857142857143,0.7471428571428572
2009-05-31,82.14285714285714,58.114285714285714,70.94285714285715,50.871428571428574,52.82857142857143,0.0,10.928571428571429,1011.3714285714286,0.13
2009-06-07,78.11428571428571,59.32857142857143,69.0,56.18571428571429,66.89999999999999,0.04028571428571429,12.242857142857144,1003.8000000000001,0.37285714285714283
2009-06-14,75.67142857142858,59.65714285714286,67.9,57.271428571428565,71.81428571428572,0.2968571428571428,10.914285714285715,1004.7285714285715,0.61
2009-06-21,81.3,65.92857142857143,73.22857142857143,63.471428571428575,73.55714285714285,0.2854285714285714,9.171428571428573,1008.3285714285714,0.8385714285714286
2009-06-28,84.87142857142858,65.92857142857143,75.45714285714287,62.31428571428571,66.48571428571428,0.0017142857142857144,10.757142857142856,1004.6285714285714,0.22
2009-07-05,82.0,68.44285714285715,74.35714285714286,66.84285714285714,78.77142857142857,0.7635714285714287,9.285714285714286,1004.6857142857143,0.3242857142857143
2009-07-12,82.47142857142856,67.75714285714285,74.71428571428571,67.37142857142858,79.48571428571428,1.881857142857143,11.585714285714285,1005.5571428571428,0.5599999999999999
2009-07-19,82.2,69.91428571428571,75.85714285714286,70.5,84.34285714285714,1.4154285714285717,14.27142857142857,1005.1142857142858,0.7942857142857143
2009-07-26,83.7,68.28571428571429,75.8,67.3,76.24285714285715,0.19314285714285712,9.985714285714286,1003.2857142857143,0.31857142857142856
2009-08-02,84.67142857142858,70.48571428571428,77.54285714285713,69.04285714285714,76.3,0.1352857142857143,7.728571428571429,1007.1285714285714,0.2714285714285714
2009-08-09,86.61428571428571,73.85714285714286,79.64285714285714,69.7,73.17142857142858,0.013142857142857142,9.071428571428571,1008.5,0.5042857142857143
2009-08-16,87.58571428571429,72.02857142857142,79.21428571428571,69.72857142857143,75.37142857142858,1.516714285714286,9.62857142857143,1006.7857142857143,0.7428571428571429
2009-08-23,86.35714285714286,71.55714285714285,79.05714285714285,68.07142857142857,70.64285714285714,0.2634285714285714,11.457142857142857,1009.7428571428571,0.42
2009-08-30,80.44285714285715,67.64285714285714,74.22857142857143,65.42857142857143,75.44285714285715,0.26971428571428574,10.542857142857143,1009.9,0.22428571428571425
2009-09-06,83.74285714285715,64.0,73.78571428571429,60.5,65.82857142857142,0.0,9.428571428571429,1013.6714285714286,0.4471428571428571
2009-09-13,78.81428571428572,63.07142857142857,70.52857142857144,59.32857142857143,70.05714285714285,0.2584285714285714,9.414285714285715,1009.1142857142858,0.6914285714285714
2009-09-20,78.41428571428571,59.24285714285714,68.91428571428571,56.714285714285715,67.9,0.0,8.857142857142858,1014.1285714285714,0.6542857142857142
2009-09-27,75.75714285714285,57.800000000000004,66.97142857142858,57.65714285714286,74.42857142857143,0.1764285714285714,7.557142857142857,1016.8857142857142,0.17428571428571432
2009-10-04,76.97142857142856,57.457142857142856,66.85714285714286,55.1,69.3,0.052142857142857144,9.700000000000001,1015.9142857142857,0.3985714285714286
2009-10-11,71.72857142857143,49.42857142857143,60.857142857142854,46.32857142857143,62.32857142857143,0.0,9.700000000000001,1017.9428571428571,0.6385714285714286
2009-10-18,67.34285714285714,48.528571428571425,58.01428571428572,47.41428571428571,70.4,0.2312857142857143,11.742857142857144,1013.6714285714286,0.7457142857142857
2009-10-25,65.21428571428571,46.614285714285714,55.857142857142854,43.51428571428572,65.75714285714285,0.07842857142857143,10.385714285714286,1017.7142857142857,0.12571428571428572
2009-11-01,68.3,48.371428571428574,58.285714285714285,50.01428571428572,76.02857142857144,0.15271428571428572,9.428571428571429,1019.4714285714286,0.35000000000000003
2009-11-08,59.42857142857143,42.728571428571435,51.285714285714285,41.82857142857143,71.67142857142856,0.26071428571428573,11.757142857142856,1022.8285714285714,0.5814285714285715
2009-11-15,53.74285714285714,42.34285714285714,48.271428571428565,36.285714285714285,64.47142857142858,0.019571428571428573,13.37142857142857,1019.4142857142857,0.8314285714285715
2009-11-22,39.07142857142857,25.314285714285713,32.357142857142854,15.171428571428569,50.92857142857143,0.012285714285714287,12.342857142857143,1029.357142857143,0.21571428571428572
2009-11-29,50.285714285714285,34.1,42.542857142857144,36.0,78.98571428571428,0.03557142857142857,6.885714285714286,1023.5,0.29857142857142854
2009-12-06,44.5,30.228571428571428,37.4,27.8,70.4857142857143,0.09642857142857143,9.842857142857143,1022.4857142857143,0.53
2009-12-13,44.285714285714285,31.514285714285712,38.142857142857146,30.5,75.62857142857142,0.029714285714285717,7.228571428571429,1023.5142857142857,0.7771428571428572
2009-12-20,28.857142857142858,16.2,22.185714285714287,3.3714285714285714,45.628571428571426,0.00014285714285714287,11.957142857142857,1026.7142857142858,0.3071428571428571
2009-12-27,36.714285714285715,20.842857142857145,29.214285714285715,18.87142857142857,67.1,0.03085714285714286,9.985714285714286,1022.0,0.24428571428571427
2010-01-03,27.919999999999998,10.06,19.5,7.760000000000001,61.7,0.0082,10.22,1020.5600000000001,0.44399999999999995
