datetime,TotalPopulation,BusanPopulation,ChungcheongbukPopulation,ChungcheongnamPopulation,DaeguPopulation,DaejeonPopulation,GangwonPopulation,GwanguPopulation,GyeonggiPopulation,GyeongsangbukPopulation,GyeongsangnamPopulation,InchenPopulation,JejuPopulation,JeollanamPopulation,JeonbukPopulation,SeoulPopulation,UlsanPopulation
2002-01-01,48229948.0,3730125.0,1492713.0,1907725.0,2525803.0,1419573.0,1538720.0,1397452.0,9927473.0,2756744.0,3124418.0,2577989.0,550831.0,2054204.0,1953846.0,10207295.0,1065037.0
2002-02-01,48237847.24319315,3730735.9308787943,1492957.480939614,1908037.4528295293,2526216.683468101,1419805.5018546034,1538972.0161018246,1397680.878811952,9929098.95082044,2757195.5076665073,3124929.7263991046,2578411.230645164,550921.2167264896,2054540.4435923574,1954166.0066629963,10208966.780893257,1065211.4349024117
2002-03-01,48245747.78014766,3731346.9618176506,1493202.0019210377,1908349.9568335048,2526630.4346905015,1420038.0417890467,1539224.07347959,1397909.7951103514,9930725.167943904,2757647.089282273,3125441.536610269,2578833.530444509,551011.448228941,2054876.9422884395,1954486.065737628,10210638.835595723,1065385.8983742865
2002-04-01,48253649.61107541,3731958.0928329565,1493446.562950829,1908662.512020308,2527044.2536782976,1420270.6198095663,1539476.172140056,1398138.7489013372,9932351.651414005,2758098.744859407,3125953.4306472195,2579255.8994093603,551101.6945097739,2055213.4960972702,1954806.177232479,10212311.164152239,1065560.3904203032
2002-05-01,48261552.73618836,3732569.323941104,1493691.1640355478,1908975.1183983225,2527458.1404425893,1420503.2359224008,1539728.3120899852,1398367.740191051,9933978.401274372,2758550.4744100254,3126465.4085236867,2579678.337551048,551191.9555714091,2055550.1050278775,1955126.3411561358,10213983.766607665,1065734.9110451424
2002-06-01,48269457.15569845,3733180.6551584853,1493935.8051817534,1909287.7759759314,2527872.094994475,1420735.890133788,1539980.4933361388,1398596.7689856333,9935605.417568626,2759002.277946241,3126977.4702534,2580100.8448809003,551282.2314162671,2055886.769089288,1955446.557517184,10215656.643006852,1065909.460253484
2002-07-01,48277362.86981769,3733792.0865014973,1494180.486396008,1909600.484761521,2528286.1173450598,1420968.582449969,1540232.715885281,1398825.8352912276,9937232.700340413,2759454.155480174,3127489.6158500947,2580523.42141025,551372.5220467695,2056223.4882905323,1955766.8263242128,10217329.793394672,1066084.0380500103
2002-08-01,48285269.878758125,3734403.617986539,1494425.207684874,1909913.2447634784,2528700.2075054464,1421201.3128771838,1540484.9797441766,1399054.9391139774,9938860.249633372,2759906.1070239423,3128001.845327507,2580946.0671504303,551462.8274653378,2056560.2626406408,1956087.147585812,10219003.217816,1066258.6444394034
2002-09-01,48293178.182731815,3735015.249630012,1494669.9690549148,1910226.055990192,2529114.365486742,1421434.081421675,1540737.2849195919,1399284.0804600273,9940488.065491159,2760358.132589669,3128514.158699374,2581368.7821127777,551553.1476743941,2056897.0921486462,1956407.521310573,10220676.91631572,1066433.279426346
2002-10-01,48301087.781950854,3735626.9814483197,1494914.7705126947,1910538.9184500508,2529528.591300053,1421666.8880896848,1540989.6314182924,1399513.2593355228,9942116.147957426,2760810.232189475,3129026.5559794367,2581791.5663086283,551643.4826763605,2057233.976823582,1956727.9475070871,10222350.888938716,1066607.943015522
2002-11-01,48308998.6766274,3736238.81345787,1495159.61206478,1910851.8321514467,2529942.8849564902,1421899.7328874578,1541242.0192470476,1399742.475746611,9943744.497075846,2761262.405835489,3129539.037181438,2582214.4197493223,551733.8324736602,2057570.9166744843,1957048.4261839497,10224025.135729888,1066782.635211616
2002-12-01,48316910.866973616,3736850.7456750725,1495404.4937177373,1911164.797102772,2530357.246467165,1422132.615821239,1541494.4484126263,1399971.7296994394,9945373.11289009,2761714.6535398364,3130051.6023191228,2582637.3424462005,551824.1970687164,2057907.9117103894,1957368.9573497558,10225699.65673414,1066957.3560193137
2003-01-01,48386823.0,3691445.0,1489635.0,1912803.0,2529544.0,1432296.0,1527034.0,1395762.0,10206851.0,2720832.0,3139017.0,2570194.0,552297.0,2017730.0,1954430.0,10174086.0,1072867.0
2003-02-01,48394747.93664353,3692049.595754263,1489878.976815692,1913116.2845193527,2529958.2961801197,1432530.5856650844,1527284.1021342631,1395990.6020187654,10208522.708173627,2721277.6258931835,3139531.1174664013,2570614.9539570636,552387.4568322953,2018060.4697730155,1954750.1023122394,10175752.341825249,1073042.7173229153
2003-03-01,48402674.17125657,3692654.290531003,1490122.9935906266,1913429.6203493683,2530372.6602148903,1432765.2097513014,1527534.245230992,1396219.241478644,10210194.690144552,2721723.324772291,3140045.3191364785,2571035.976859208,552477.9284798775,2018390.9936713458,1955070.2570517801,10177418.95656888,1073218.4634253322
2003-04-01,48410601.704051696,3693259.084346437,1490367.0503313483,1913743.0074984503,2530787.0921154246,1432999.8722649433,1527784.4292968952,1396447.918385768,10211866.945957616,2722169.096649275,3140559.6050240216,2571457.068717726,552568.414945173,2018721.5717038547,1955390.4642272082,10179085.844275588,1073394.238311964
2003-05-01,48418530.535241544,3693863.9772167876,1490611.1470444037,1914056.4459750052,2531201.591892839,1433234.5732123046,1528034.654338683,1396676.6327462709,10213539.475657674,2722614.941536094,3141073.975142826,2571878.2295439113,552658.916230609,2019052.20387941,1955710.7238471129,10180753.004990088,1073570.041987526
2003-06-01,48426460.66503875,3694468.969158276,1490855.2837363386,1914369.9357874377,2531616.1595582496,1433469.312599679,1528284.9203630663,1396905.384566286,10215212.279289579,2723060.8594447025,3141588.4295066847,2572299.4593490586,552749.4323386123,2019382.8902068778,1956031.0359200826,10182420.438757084,1073745.8744567323
2003-07-01,48434392.09365601,3695074.0601871302,1491099.4604137014,1914683.476944157,2532030.7951227757,1433704.090433363,1528535.2273767574,1397134.1738519494,10216885.356898198,2723506.8503870624,3142102.968129398,2572720.7581444667,552839.9632716109,2019713.6306951286,1956351.400454709,10184088.145621305,1073921.7357242992
2003-08-01,48442324.821306065,3695679.2503195787,1491343.6770830408,1914997.0694535722,2532445.498597538,1433938.9067196536,1528785.57538647,1397363.0006093972,10218558.708528407,2723952.914375135,3142617.591024765,2573142.125941435,552930.5090320328,2020044.4253530323,1956671.8174595842,10185756.125627477,1074097.6257949437
2003-09-01,48450258.84820166,3696284.5395718534,1491587.9337509074,1915310.713324094,2532860.2699936596,1434173.7614648484,1529035.9643989184,1397591.8648447667,10220232.334225083,2724399.051420884,3143132.2982065887,2573563.5627512643,553021.0696223067,2020375.2741894613,1956992.286943302,10187424.378820337,1074273.5446733828
2003-10-01,48458194.17455558,3696889.9279601867,1491832.2304238512,1915624.408564134,2533275.1093222634,1434408.6546752462,1529286.394420818,1397820.7665641955,10221906.234033111,2724845.261536274,3143647.0896886727,2573985.068585257,553111.6450448611,2020706.1772132886,1957312.8089144572,10189092.905244626,1074449.4923643349
2003-11-01,48466130.80058067,3697495.4155008174,1492076.567108425,1915938.1551821062,2533690.016594477,1434643.586357147,1529536.8654588854,1398049.7057738234,10223580.407997392,2725291.544733274,3144161.965484825,2574406.64345472,553202.2353021256,2021037.1344333896,1957633.3833816466,10190761.704945097,1074625.468872519
2003-12-01,48474068.7264898,3698101.002209984,1492320.9438111824,1916251.9531864256,2534104.9918214283,1434878.5565168522,1529787.3775198387,1398278.682479791,10225254.856162826,2725737.9010238526,3144676.9256088547,2574828.287370959,553292.8403965298,2021368.1458586412,1957954.0103534686,10192430.777966507,1074801.4742026548
2004-01-01,48583805.0,3666345.0,1488945.0,1953406.0,2524712.0,1443471.0,1521375.0,1401172.0,10462920.0,2695917.0,3143814.0,2578817.0,555362.0,1986192.0,1906742.0,10173162.0,1081453.0
2004-02-01,48591762.198936716,3666945.484802202,1489188.8638054559,1953725.9345984978,2525125.504780902,1443707.415939558,1521624.1752865454,1401401.4880845286,10464633.647910018,2696358.545240968,3144328.9031332154,2579239.366257447,555452.958827039,1986517.304386318,1907054.2918308887,10174828.190489803,1081630.1235633295
2004-03-01,48599720.701126955,3667546.0679535763,1489432.7675516456,1954045.9215968284,2525539.0772868376,1443943.8706000163,1521873.3913837548,1401631.0137552926,10466347.576486347,2696800.162799519,3144843.8905987856,2579661.8016912863,555543.9325515832,1986842.6620519483,1907366.6348098551,10176494.653873201,1081807.276136479
2004-04-01,48607680.506784156,3668146.749470231,1489676.71124511,1954365.9610035734,2525952.7175288973,1444180.3639877164,1522122.6482983115,1401860.5770184482,10468061.785774954,2697241.8526874958,3145358.9624105217,2580084.3063128465,555634.9211760722,1987168.0730056164,1907679.0289452758,10178161.390194887,1081984.4577241994
2004-05-01,48615641.61612183,3668747.529368278,1489920.694892393,1954686.0528273173,2526366.425518178,1444416.8961090015,1522371.9460369016,1402090.1778801528,10469776.275821818,2697683.6149167465,3145874.1185822403,2580506.880133461,555725.9247029468,1987493.5372560516,1907991.4742455303,10179828.39949957,1082161.6683312433
2004-06-01,48623604.02935346,3669348.407663828,1490164.718500037,1955006.1970766438,2526780.2012657723,1444653.466970215,1522621.2846062104,1402319.8163465634,10471491.046672918,2698125.449499118,3146389.3591277553,2580929.5231644623,555816.9431346474,1987819.0548119813,1908303.9707189975,10181495.68183195,1082338.907962363
2004-07-01,48631567.746692635,3669949.384372999,1490408.782074588,1955326.3937601405,2527194.04478278,1444890.0765777025,1522870.664012926,1402549.4924238399,10473206.09837425,2698567.3564464613,3146904.6840608874,2581352.2354171863,555907.9764736154,1988144.6256821372,1908616.5183740593,10183163.237236753,1082516.1766223125
2004-08-01,48639532.76835294,3670550.4595119082,1490652.885622591,1955646.6428863946,2527607.9560803003,1445126.7249378096,1523120.0842637366,1402779.206118142,10474921.430971809,2699009.3357706284,3147420.093395458,2581775.01690297,555999.0247222922,1988470.2498752507,1908929.1172190984,10184831.065758701,1082693.4743158463
2004-09-01,48647499.094547994,3671151.633096678,1490897.0291505938,1955966.9444639962,2528021.9351694346,1445363.4120568838,1523369.5453653322,1403008.957435631,10476637.044511603,2699451.387483474,3147935.5871452903,2582197.867633154,556090.0878831199,1988795.9274000558,1909241.7672624988,10186499.167442527,1082870.8010477198
2004-10-01,48655466.72549144,3671752.9051434305,1491141.2126651434,1956287.2985015344,2528435.9820612846,1445600.137941272,1523619.0473244025,1403238.7463824684,10478352.939039644,2699893.5115968524,3148451.1653242097,2582620.7876190776,556181.1659585407,1989121.6582652861,1909554.4685126455,10188167.542332964,1083048.1568226882
2004-11-01,48663435.66139701,3672354.2756682937,1491385.43617279,1956607.7050076027,2528850.096766957,1445836.9025973245,1523868.5901476403,1403468.5729648178,10480069.114601955,2700335.708122623,3148966.8279460445,2583043.7768720845,556272.2589509975,1989447.4424796791,1909867.220977926,10189836.190474767,1083225.541645509
2004-12-01,48671405.90247842,3672955.744687396,1491629.6996800832,1956928.163990794,2529264.279297558,1446073.706031391,1524118.1738417381,1403698.4371888428,10481785.571244564,2700777.977072646,3149482.5750246258,2583466.8354035197,556363.3668629334,1989773.2800519723,1910180.024666728,10191505.111912686,1083402.9555209393
2005-01-01,48782274.0,3638293.0,1488803.0,1962646.0,2511306.0,1454638.0,1513110.0,1401745.0,10697215.0,2688491.0,3160431.0,2600495.0,557569.0,1967205.0,1885335.0,10167344.0,1087648.0
2005-02-01,48790263.70477515,3638888.89036287,1489046.840548277,1962967.4479529618,2511717.3091066657,1454876.244903768,1513357.8216204583,1401974.5819321591,10698967.02143644,2688931.3289887765,3160948.6247145063,2600920.9167442513,557660.320296011,1967527.1946394339,1885643.7857292641,10169009.237600597,1087826.1381987089
2005-03-01,48798254.71812772,3639484.8783224225,1489290.7210334784,1963288.948553618,2512128.6855787504,1455114.5288279892,1513605.683829873,1402204.2014659247,10700719.329824122,2689371.7300959346,3161466.334207116,2601346.9032464037,557751.6555487298,1967849.4420488568,1885952.6220323662,10170674.74793872,1088004.3055734176
2005-04-01,48806247.040272035,3640080.9638946406,1489534.6414621451,1963610.501810591,2512540.1294272873,1455352.8517790546,1513853.5866348916,1402433.858607455,10702471.925210038,2689812.2033332842,3161984.1284917137,2601772.9595178817,557843.0057606056,1968171.7422369106,1886261.508917589,10172340.53105904,1088182.5021289045
2005-05-01,48814240.67142246,3640677.1470955135,1489778.6018408197,1963932.1077325055,2512951.6406633123,1455591.2137633564,1514101.5300421633,1402663.5533629095,10704224.807641203,2690252.7487126417,3162502.0075821877,2602199.085570114,557934.3709340887,1968494.095212241,1886570.446393218,10174006.587006237,1088360.727869949
2005-06-01,48822235.61179337,3641273.427941029,1490022.6021760446,1964253.7663279865,2513363.219297861,1455829.6147872868,1514349.5140583373,1402893.2857384486,10705977.977164619,2690693.3662458207,3163019.9714924265,2602625.2814145274,558025.7510716293,1968816.500983492,1886879.4344675373,10175672.91582499,1088538.9828013314
2005-07-01,48830231.86159921,3641869.8064471814,1490266.6424743645,1964575.4776056614,2513774.8653419735,1456068.0548572408,1514597.5386900655,1403123.0557402342,10707731.433827315,2691134.0559446393,3163538.0202363227,2603051.5470625544,558117.1461756787,1969138.9595593119,1887188.4731488356,10177339.517559996,1088717.2669278323
2005-08-01,48838229.42105443,3642466.2826299653,1490510.7227423245,1964897.2415741587,2514186.5788066895,1456306.5339796129,1514845.6039439996,1403352.8633744288,10709485.177676318,2691574.817820917,3164056.153827771,2603477.882525627,558208.5562486878,1969461.4709483488,1887497.562445401,10179006.39225595,1088895.5802542337
2005-09-01,48846228.29037356,3643062.8565053786,1490754.8429864713,1965219.0582421084,2514598.3597030523,1456545.0521607993,1515093.7098267933,1403582.708647196,10711239.208758663,2692015.6518864757,3164574.3722806685,2603904.28781518,558299.9812931084,1969784.0351592528,1887806.7023655237,10180673.539957562,1089073.9227853178
2005-10-01,48854228.46977108,3643659.528089421,1490999.0032133514,1965540.927618141,2515010.2080421043,1456783.609407197,1515341.8563451,1403812.5915646995,10712993.527121393,2692456.558153138,3165092.6756089125,2604330.762942649,558391.4213113926,1970106.6522006746,1888115.892917494,10182340.960709542,1089252.2945258676
2005-11-01,48862229.9594616,3644256.2973980964,1491243.2034295143,1965862.8497108903,2515422.1238348926,1457022.2057252047,1515590.0435055762,1404042.512133106,10714748.132811561,2692897.53663273,3165611.063826405,2604757.307919473,558482.8763059927,1970429.3220812678,1888425.1341096058,10184008.654556615,1089430.6954806675
2005-12-01,48870232.759659715,3644853.16444741,1491487.4436415092,1966184.8245289898,2515834.1070924657,1457260.8411212214,1515838.2713148778,1404272.4703585817,10716503.02587623,2693338.587337079,3166129.53694705,2605183.922757092,558574.3462793618,1970752.0448096863,1888734.4259501526,10185676.621543506,1089609.1256545025
2006-01-01,48991779.0,3611992.0,1494559.0,1974433.0,2496115.0,1466158.0,1505420.0,1407798.0,10906033.0,2688577.0,3172857.0,2624391.0,558496.0,1942925.0,1868365.0,10181166.0,1092494.0
2006-02-01,48999803.018122226,3612583.582707485,1494803.7832829407,1974756.3784626012,2496523.8210798623,1466398.1316833594,1505666.5621295678,1408028.5733103594,10907819.222264629,2689017.3430741103,3173376.659881451,2624820.8305016397,558587.4721228064,1943243.217989392,1868671.0063325916,10182833.50140854,1092672.9318908877
2006-03-01,49007828.35044181,3613175.262306132,1495048.6066572103,1975079.8098890814,2496932.7091176477,1466638.3026961947,1505913.164641809,1408259.1843846962,10909605.737082012,2689457.758268909,3173896.4048743313,2625250.731402188,558678.9592271869,1943561.4880974656,1868977.0627838033,10184501.275925381,1092851.8930877685
2006-04-01,49015854.997174,3613767.038811808,1495293.4701293737,1975403.2942881144,2497341.6641243217,1466878.5130449466,1506159.8075433369,1408489.8332291949,10911392.54450006,2689898.2455962067,3174416.2349925796,2625680.7027131733,558770.4613155953,1943879.810332756,1869283.1693618435,10186169.323595252,1093030.883595442
2006-05-01,49023882.95853409,3614358.912240388,1495538.373706,1975726.8316683774,2497750.686110854,1467118.7627360588,1506406.4908407673,1408720.5198500422,10913179.644566704,2690338.80506782,3174936.150250139,2626110.7444461295,558861.9783904859,1944198.184703802,1869589.3260749227,10187837.644462895,1093209.9034187093
2006-06-01,49031912.23473737,3614950.882607743,1495783.317393656,1976050.4220385465,2498159.7750882134,1467359.0517759738,1506653.2145407156,1408951.2442534245,10914967.037329864,2690779.436695562,3175456.1506609526,2626540.8566125887,558953.5104543128,1944516.6112191414,1869895.5329312512,10189506.238573048,1093388.952562371
2006-07-01,49039942.82599919,3615542.949929752,1496028.3011989119,1976374.0654073015,2498568.931067373,1467599.380171137,1506899.9786497997,1409182.0064455306,10916754.722837487,2691220.140491253,3175976.236238968,2626971.0392240877,559045.0575095313,1944835.0898873152,1870201.7899390422,10191175.10597047,1093568.03103123
2006-08-01,49047974.73253495,3616135.114222294,1496273.3251283385,1976697.7617833226,2498978.1540593063,1467839.7479279938,1507146.7831746377,1409412.8064325494,10918542.701137519,2691660.916466712,3176496.406998134,2627401.2922921646,559136.6195585965,1945153.620716865,1870508.0971065098,10192844.24669992,1093747.138830089
2006-09-01,49056007.95456007,3616727.375501252,1496518.3891885073,1977021.5111752914,2499387.444074989,1468080.1550529914,1507393.6281218491,1409643.6442206714,10920330.972277913,2692101.7646337613,3177016.6629524026,2627831.615828359,559228.1966039645,1945472.2037163342,1870814.4544418692,10194513.660806164,1093926.275963752
2006-10-01,49064042.49228998,3617319.7337825084,1496763.4933859908,1977345.3135918903,2499796.8011253974,1468320.6015525768,1507640.5134980541,1409874.519816087,10922119.536306629,2692542.6850042236,3177537.0041157254,2628262.009844211,559319.788648091,1945790.8388942666,1871120.8619533365,10196183.348333973,1094105.442437023
2006-11-01,49072078.3459402,3617912.1890819524,1497008.6377273633,1977669.169041805,2500206.2252215114,1468561.0874331996,1507887.4393098748,1410105.433224989,10923908.39327164,2692983.677589925,3178057.43050206,2628692.474351265,559411.3956934329,1946109.526259209,1871427.3196491306,10197853.309328135,1094284.638254708
2006-12-01,49080115.515726246,3618504.741415474,1497253.8222191993,1977993.0775337208,2500615.7163743125,1468801.6127013096,1508134.4055639335,1410336.3844535707,10925697.543220924,2693424.742402694,3178577.9421253637,2629123.009361067,559503.017742447,1946428.2658197084,1871733.8275374703,10199523.543833436,1094463.8634216127
2007-01-01,49268928.0,3587439.0,1506608.0,1995531.0,2493261.0,1475659.0,1503806.0,1413444.0,11106211.0,2681364.0,3196953.0,2664576.0,559258.0,1929836.0,1862277.0,10192710.0,1099995.0
2007-02-01,49276997.410403214,3588026.5613446976,1506854.7567037132,1995857.833955294,2493669.353643321,1475900.6877851735,1504052.2977838856,1413675.4980288988,11108030.008008124,2681803.161707687,3197476.60639543,2665012.412119512,559349.5969254147,1930152.074234351,1862582.009221988,10194379.392118922,1100175.1604268006
2007-03-01,49285068.14243828,3588614.2189219263,1507101.5538219677,1996184.7214404177,2494077.774168007,1476142.4151546857,1504298.635907149,1413907.0339732282,11109849.313938748,2682242.395342575,3198000.2985486607,2665448.8957158886,559441.2088528442,1930468.200236273,1862887.0683992866,10196049.057655811,1100355.3503608073
2007-04-01,49293140.19632164,3589201.9727474465,1507348.3913613819,1996511.662464138,2494486.261585011,1476384.1821150195,1504545.0143763968,1414138.6078391972,11111668.917840663,2682681.700916443,3198524.076473737,2665885.4508008356,559532.8357847454,1930784.378014244,1863192.177540077,10197718.996655447,1100535.569806853
2007-05-01,49301213.57226981,3589789.822837023,1507595.2693285772,1996838.6570352241,2494894.81590529,1476625.98867266,1504791.4331982376,1414370.2196330177,11113488.819762677,2683121.078441075,3199047.940184708,2666322.077386064,559624.477723576,1931100.6075767446,1863497.3366525432,10199389.209162625,1100715.8187697718
2007-06-01,49309288.27049931,3590377.769206421,1507842.187730174,1997165.7051624455,2495303.4371398007,1476867.8348340914,1505037.8923792797,1414601.8693609007,11115309.019753594,2683560.5279282536,3199571.889695623,2666758.775483282,559716.1346717936,1931416.8889322558,1863802.5457448687,10201059.695222128,1100896.097254397
2007-07-01,49317364.291226715,3590965.8118714103,1508089.1465727952,1997492.8068545745,2495712.125299503,1477109.7206058009,1505284.391926134,1414833.5570290599,11117129.517862238,2684000.049389766,3200095.9250205345,2667195.5451042023,559807.8066318567,1931733.2220892606,1864107.80482524,10202730.454878772,1101076.4052655648
2007-08-01,49325441.63466862,3591553.9508477626,1508336.1458630646,1997819.9621203837,2496120.8803953584,1477351.6459942758,1505530.9318454114,1415065.282643709,11118950.314137435,2684439.6428374005,3200620.046173498,2667632.3862605407,559899.4936062238,1932049.6070562436,1864413.1139018445,10204401.488177361,1101256.7428081103
2007-09-01,49333520.30104168,3592142.1861512526,1508583.1856076065,1998147.1709686478,2496529.7024383293,1477593.611006005,1505777.5121437244,1415297.0462110634,11120771.408628019,2684879.308282947,3201144.2531685713,2668069.298964013,559991.1955973543,1932366.04384169,1864718.4729828706,10206072.795162715,1101437.1098868712
2007-10-01,49341600.29056254,3592730.517797655,1508830.2658130464,1998474.4334081423,2496938.5914393803,1477835.615647477,1506024.132827686,1415528.8477373382,11122592.801382829,2685319.045738197,3201668.5460198116,2668506.2832263364,560082.9126077073,1932682.5324540865,1865023.8820765074,10207744.375879657,1101617.506506684
2007-11-01,49349681.60344794,3593318.945802751,1509077.3864860118,1998801.749447645,2497347.547409479,1478077.659925184,1506270.7939039108,1415760.6872287511,11124414.49245072,2685758.8552149455,3202192.9247412826,2668943.339059232,560174.644639743,1932999.072901922,1865329.3411909472,10209416.230373021,1101797.9326723875
2007-12-01,49357764.2399146,3593907.4701823224,1509324.54763313,1999129.1190959346,2497756.570359593,1478319.743845617,1506517.4953790149,1415992.5646915203,11126236.481880551,2686198.7367249876,3202717.3893470485,2669380.4664744213,560266.3916959217,1933315.6651936863,1865634.850334382,10211088.358687649,1101978.3883888212
2008-01-01,49540367.0,3564577.0,1519587.0,2018537.0,2492724.0,1480895.0,1508575.0,1422702.0,11292264.0,2673931.0,3225255.0,2692696.0,560618.0,1919000.0,1855772.0,10200827.0,1112407.0
2008-02-01,49548480.867483556,3565160.81693888,1519835.8824426297,2018867.6019458566,2493132.2656918764,1481137.5453527032,1508822.0788647772,1422935.014331456,11294113.480317442,2674368.9443090153,3225783.2417804995,2693137.017696084,560709.8196702276,1919314.2994822979,1856075.9438138942,10202497.721545132,1112589.1933007839
2008-03-01,49556596.06388027,3565744.729497021,1520084.8056479604,2019198.2580386756,2493540.598250713,1481380.1304302,1509069.19819686,1423168.0668266867,11295963.263548227,2674806.9603458415,3226311.5700779967,2693578.107623348,560801.6543789519,1919628.6504414922,1856379.937408603,10204168.71672597,1112771.4164417244
2008-04-01,49564712.58940779,3566328.737690083,1520333.7696226677,2019528.9682873248,2493948.9976874604,1481622.7552389964,1509316.3580028757,1423401.1574919426,11297813.349741966,2675245.0481222263,3226839.9849066604,2694019.269793621,560893.5041286355,1919943.052886014,1856683.9807922794,10205839.985587327,1112953.6694277083
2008-05-01,49572830.44428382,3566912.841533731,1520582.77437343,2019859.7327006748,2494357.464013073,1481865.4197856002,1509563.5582894543,1423634.286333476,11299663.738948284,2675683.2076499206,3227368.4862806653,2694460.5042187367,560985.3689217423,1920257.5068242964,1856988.0739730787,10207511.528174032,1113135.9522636244
2008-06-01,49580949.628726065,3567497.0410436294,1520831.8199069246,2020190.5512875959,2494765.997238505,1482108.124076519,1509810.7990632248,1423867.4533575382,11301514.431216802,2676121.4389406745,3227897.0742141833,2694901.8109105276,561077.2487607358,1920572.012264772,1857292.216959156,10209183.344530912,1113318.264954361
2008-07-01,49589070.14295229,3568081.3362354473,1521080.9062298317,2020521.4240569612,2495174.597374715,1482350.8681182628,1510058.080330819,1424100.658570384,11303365.426597163,2676559.7420062423,3228425.7487213933,2695343.189880831,561169.1436480805,1920886.569215877,1857596.4097586693,10210855.434702808,1113500.6075048079
