datetime,Residential,General,Educational,Industrial,Agricultural,Streetlights,Other,Total Electricity Usage
2002-01-01,"6,323,269,344","9,772,057,577","726,643,939","23,304,507,726","1,583,005,586","278,592,344","783,024,467","42,771,100,983"
2002-02-01,"3,690,630,583","4,543,830,568","208,953,751","10,968,891,975","543,693,386","178,745,334","2,078,371,768","22,213,117,365"
2002-03-01,"3,381,799,464","4,190,149,710","219,840,563","12,238,304,815","484,704,945","171,837,764","1,843,120,344","22,529,757,605"
2002-04-01,"3,485,039,703","4,302,881,423","246,499,645","12,389,697,111","454,951,773","163,427,534","1,477,703,581","22,520,200,770"
2002-05-01,"3,339,276,241","4,261,000,950","234,870,741","12,549,989,525","423,559,710","153,479,589","1,024,606,228","21,986,782,984"
2002-06-01,"3,399,293,351","4,665,545,583","239,560,827","12,319,476,583","500,023,985","148,149,319","665,778,415","21,937,828,063"
2002-07-01,"3,484,621,706","5,093,742,234","245,497,018","12,671,641,419","486,894,325","147,739,012","438,817,378","22,568,953,092"
2002-08-01,"3,904,736,835","5,822,455,401","233,343,391","12,310,993,551","538,756,752","155,146,160","370,623,472","23,336,055,562"
2002-09-01,"3,673,080,863","5,357,448,332","252,162,133","12,227,373,052","514,298,675","164,156,249","429,583,290","22,618,102,594"
2002-10-01,"3,510,114,633","4,505,714,060","236,992,047","13,025,854,863","450,355,131","181,043,616","742,225,829","22,652,300,179"
2002-11-01,"3,732,931,925","4,690,035,585","281,620,377","12,780,054,535","784,417,692","195,108,575","1,527,314,774","23,991,483,463"
2002-12-01,"3,852,439,499","4,962,095,340","297,902,510","12,576,305,927","519,867,823","206,302,921","2,038,310,370","24,453,224,390"
2003-01-01,"4,202,620,215","5,398,275,671","276,254,279","13,022,574,592","546,140,350","213,600,495","2,423,431,892","26,082,897,494"
2003-02-01,"4,113,119,860","5,138,327,307","250,273,429","11,927,170,163","576,940,914","199,128,859","2,431,528,039","24,636,488,571"
2003-03-01,"3,632,033,754","4,649,447,538","266,497,238","13,083,096,823","480,044,349","181,085,000","1,972,698,606","24,264,903,308"
2003-04-01,"3,783,886,353","4,684,438,963","291,117,803","12,966,769,749","458,663,798","171,169,814","1,680,680,121","24,036,726,601"
2003-05-01,"3,616,245,011","4,546,571,705","256,506,383","12,830,580,936","420,079,845","159,503,607","1,122,195,041","22,951,682,528"
2003-06-01,"3,659,187,473","4,985,885,141","271,502,511","12,961,469,565","478,959,789","152,205,300","663,425,496","23,172,635,275"
2003-07-01,"3,669,708,099","5,356,825,021","277,426,958","12,910,041,564","452,990,044","151,745,603","499,725,517","23,318,462,806"
2003-08-01,"4,005,427,416","5,976,094,086","254,850,715","12,656,503,656","505,175,128","163,124,258","438,499,257","23,999,674,516"
2003-09-01,"3,984,494,267","5,664,915,768","275,971,723","12,424,677,793","511,459,774","172,867,813","479,013,875","23,513,401,013"
2003-10-01,"3,700,111,424","4,850,082,010","267,450,377","13,302,849,948","449,027,450","190,330,769","726,911,833","23,486,763,811"
2003-11-01,"3,917,975,807","4,887,749,839","296,576,475","13,223,011,168","670,416,582","205,136,190","1,360,055,826","24,560,921,887"
2003-12-01,"4,024,213,707","5,263,144,603","333,553,993","13,671,725,962","484,958,371","215,200,793","1,879,024,697","25,871,822,126"
2004-01-01,"4,281,193,230","5,663,017,381","308,394,382","13,076,070,870","532,126,826","220,330,267","2,334,010,077","26,415,143,033"
2004-02-01,"4,409,715,096","5,653,927,533","281,369,526","13,038,455,054","594,667,085","209,818,204","2,559,869,097","26,747,821,595"
2004-03-01,"3,965,311,566","5,217,390,333","305,516,361","13,745,991,398","511,468,935","198,714,905","2,063,508,466","26,007,901,964"
2004-04-01,"3,999,692,877","5,103,648,757","317,306,645","13,479,442,226","486,478,352","188,440,141","1,701,001,783","25,276,010,781"
2004-05-01,"3,812,558,375","4,889,595,262","279,073,888","13,566,421,552","453,905,276","174,226,147","1,084,516,307","24,260,296,807"
2004-06-01,"3,866,174,685","5,412,175,518","309,014,821","13,816,649,952","522,549,587","165,856,442","716,071,180","24,808,492,185"
2004-07-01,"3,938,736,326","6,051,174,415","331,671,467","13,774,559,780","495,779,536","163,785,752","490,829,067","25,246,536,343"
2004-08-01,"4,750,733,276","7,135,972,038","319,811,385","13,501,991,625","642,659,816","176,087,726","393,295,989","26,920,551,855"
2004-09-01,"4,182,977,484","6,203,473,645","318,205,615","13,402,784,417","579,797,333","187,460,113","436,283,975","25,310,982,582"
2004-10-01,"3,875,052,899","5,139,377,407","288,108,292","13,690,048,426","489,303,838","206,036,366","755,186,261","24,443,113,489"
2004-11-01,"4,062,977,450","5,189,317,109","322,360,083","13,859,974,271","808,504,517","223,013,602","1,314,152,607","25,780,299,639"
2004-12-01,"4,160,581,526","5,563,797,756","356,686,081","14,132,200,746","529,188,620","233,664,673","1,875,708,865","26,851,828,267"
2005-01-01,"4,571,610,845","6,326,850,584","356,270,160","14,291,237,479","579,722,397","242,626,053","2,506,904,047","28,875,221,565"
2005-02-01,"4,541,458,942","6,125,197,957","321,001,713","12,703,093,514","630,451,179","226,190,970","2,613,473,825","27,160,868,100"
2005-03-01,"4,128,302,424","5,681,692,598","364,245,330","14,383,999,563","568,244,061","213,566,974","2,333,752,550","27,673,803,500"
2005-04-01,"4,250,788,960","5,571,272,249","368,271,980","14,153,096,482","541,463,827","206,176,795","1,928,583,601","27,019,653,894"
2005-05-01,"3,961,015,623","5,227,222,666","307,822,330","14,284,313,740","508,504,597","191,843,124","1,101,178,705","25,581,900,785"
2005-06-01,"4,183,277,324","5,971,729,941","347,187,776","14,416,145,912","598,938,504","188,709,402","759,248,234","26,465,237,093"
2005-07-01,"4,225,787,174","6,682,299,067","376,074,511","14,512,291,794","561,919,574","181,519,314","482,080,475","27,021,971,909"
2005-08-01,"4,767,614,337","7,450,956,279","341,625,651","14,297,607,606","636,065,035","190,564,185","400,874,424","28,085,307,517"
2005-09-01,"4,390,545,587","6,710,068,428","359,903,003","14,221,197,102","616,893,746","203,888,460","472,300,389","26,974,796,715"
2005-10-01,"4,078,880,571","5,604,226,704","319,997,804","14,296,648,335","533,667,696","220,393,667","769,361,652","25,823,176,429"
2005-11-01,"4,207,493,743","5,576,026,649","361,321,843","14,653,979,468","807,237,990","234,643,994","1,467,685,591","27,308,389,278"
2005-12-01,"4,521,363,144","6,503,572,065","445,764,559","15,446,441,062","606,152,867","250,911,002","2,393,410,443","30,167,615,142"
2006-01-01,"4,877,107,368","7,142,653,504","427,218,289","15,096,894,075","664,770,122","254,482,482","2,959,244,938","31,422,370,778"
2006-02-01,"4,709,764,617","6,619,704,163","374,244,944","14,222,450,769","674,745,883","237,695,445","2,763,791,245","29,602,397,066"
2006-03-01,"4,216,679,247","6,005,595,131","401,828,382","15,147,306,937","579,307,023","222,177,479","2,303,710,248","28,876,604,447"
2006-04-01,"4,438,354,595","5,996,351,991","417,175,858","14,775,273,511","560,656,081","216,807,260","2,047,671,197","28,452,290,493"
2006-05-01,"4,110,157,329","5,606,767,311","352,186,064","14,894,326,252","515,631,102","200,555,679","1,309,033,838","26,988,657,575"
2006-06-01,"4,243,343,887","6,121,940,940","363,741,657","14,956,592,653","564,126,471","195,609,363","807,509,206","27,252,864,177"
2006-07-01,"4,316,354,544","6,736,664,496","384,543,115","14,873,848,316","546,298,196","190,231,103","586,784,690","27,634,724,460"
2006-08-01,"4,957,756,085","7,735,615,011","397,945,478","15,003,814,021","669,957,372","196,621,244","525,485,208","29,487,194,419"
2006-09-01,"4,690,795,518","7,226,053,456","419,294,937","15,302,348,256","678,738,869","214,271,015","518,058,002","29,049,560,053"
2006-10-01,"4,072,912,048","5,679,940,554","328,808,246","14,318,004,934","554,945,426","228,320,573","778,512,597","25,961,444,378"
2006-11-01,"4,407,899,877","5,952,300,809","399,007,066","15,197,326,254","861,488,575","249,154,452","1,449,530,113","28,516,707,146"
2006-12-01,"4,632,347,514","6,685,283,890","482,580,255","15,776,073,224","629,545,540","261,042,058","2,457,468,383","30,924,340,864"
2007-01-01,"4,808,455,304","7,112,760,236","447,239,570","15,988,879,439","670,356,932","261,988,118","2,825,038,940","32,114,718,539"
2007-02-01,"4,841,049,301","6,976,054,608","413,056,302","14,596,210,224","725,793,629","248,106,163","2,889,325,665","30,689,595,892"
2007-03-01,"4,294,379,310","6,147,178,873","424,447,117","15,697,681,446","602,505,128","230,651,239","2,332,341,439","29,729,184,552"
2007-04-01,"4,561,280,247","6,322,681,917","454,045,251","15,670,987,292","597,008,238","224,386,664","2,133,657,479","29,964,047,088"
2007-05-01,"4,275,467,885","5,936,424,183","382,858,279","15,902,369,736","576,165,283","208,918,584","1,349,760,957","28,631,964,907"
2007-06-01,"4,358,989,225","6,450,243,956","402,321,436","15,947,058,858","644,726,284","199,594,643","807,222,323","28,810,156,725"
2007-07-01,"4,405,375,101","7,157,024,003","441,114,407","16,069,528,926","603,937,531","196,043,281","573,455,360","29,446,478,609"
2007-08-01,"5,106,711,741","8,213,476,977","429,530,115","16,065,970,970","715,017,760","208,168,287","524,421,477","31,263,297,327"
2007-09-01,"4,965,882,649","7,622,118,249","462,206,590","15,718,104,722","720,106,654","220,469,573","578,283,760","30,287,172,197"
2007-10-01,"4,416,622,153","6,311,451,032","397,778,879","16,010,437,910","602,752,051","238,726,682","820,363,262","28,798,131,969"
2007-11-01,"4,605,086,008","6,408,843,094","454,316,136","16,489,301,342","890,193,666","261,711,003","1,729,951,862","30,839,403,111"
2007-12-01,"4,779,070,580","7,216,505,317","548,012,181","16,982,708,577","725,591,173","273,406,798","2,570,949,169","33,096,243,795"
2008-01-01,"5,114,344,280","7,829,408,345","502,223,994","17,258,114,595","740,858,700","280,682,255","2,941,403,855","34,667,036,024"
2008-02-01,"5,148,231,357","7,842,249,924","492,743,162","16,014,173,657","778,363,692","265,230,444","3,197,773,779","33,738,766,015"
2008-03-01,"4,660,019,038","7,040,368,268","510,716,951","17,048,857,047","726,834,544","249,184,615","2,613,517,564","32,849,498,027"
2008-04-01,"4,721,893,359","6,615,451,838","474,191,203","16,639,936,515","629,689,819","237,858,342","1,961,249,332","31,280,270,408"
2008-05-01,"4,424,329,174","6,186,109,503","391,495,832","16,651,504,554","607,339,879","220,663,066","1,223,172,864","29,704,614,872"
2008-06-01,"4,518,292,139","6,598,109,856","420,437,456","16,725,174,928","642,282,712","209,808,280","837,831,035","29,951,936,406"
2008-07-01,"4,674,317,718","7,598,754,091","492,075,576","17,377,014,458","646,930,581","201,047,798","593,385,370","31,583,525,592"
2008-08-01,"5,355,721,625","8,514,654,070","459,946,568","16,813,047,265","784,795,482","203,756,959","463,623,298","32,595,545,267"
2008-09-01,"4,843,068,950","7,561,336,731","469,902,424","16,591,309,361","753,003,149","213,117,817","487,400,171","30,919,138,603"
2008-10-01,"4,487,403,615","6,587,014,361","431,361,509","16,826,082,464","659,824,201","230,820,570","768,561,705","29,991,068,425"
2008-11-01,"4,735,904,241","6,589,982,751","472,238,608","15,865,637,104","983,467,267","249,179,328","1,555,220,558","30,451,629,857"
2008-12-01,"4,917,818,958","7,495,370,854","613,089,546","15,784,365,030","764,207,472","261,408,135","2,415,877,327","32,252,137,322"
2009-01-01,"5,334,041,854","8,385,693,734","582,164,381","15,377,958,349","854,660,642","271,414,443","3,113,637,479","33,919,570,882"
2009-02-01,"5,296,405,841","7,857,484,404","530,400,772","15,138,866,005","848,557,952","256,487,726","2,958,656,681","32,886,859,381"
2009-03-01,"4,633,361,762","7,085,481,623","563,586,235","16,582,685,088","755,193,938","237,645,130","2,334,186,844","32,192,140,620"
2009-04-01,"4,881,421,778","6,921,736,057","543,185,332","16,772,714,837","721,146,313","234,162,251","1,981,992,006","32,056,358,574"
2009-05-01,"4,598,255,631","6,430,039,341","432,694,555","16,419,372,166","665,592,989","218,660,949","1,262,547,700","30,027,163,331"
2009-06-01,"4,681,112,218","6,891,529,889","480,972,158","16,890,851,384","711,177,080","212,762,055","788,348,144","30,656,752,928"
2009-07-01,"4,740,683,599","7,737,641,602","534,517,640","17,524,287,678","696,040,513","207,133,325","560,835,184","32,001,139,541"
2009-08-01,"5,172,693,629","8,390,262,686","477,758,534","17,048,688,571","775,499,952","225,651,814","530,025,252","32,620,580,438"
2009-09-01,"5,003,665,283","7,966,074,287","546,817,497","17,996,980,197","831,426,341","237,718,399","504,472,748","33,087,154,752"
2009-10-01,"4,642,033,506","6,701,720,949","454,010,789","17,077,276,643","707,114,735","259,040,788","791,062,983","30,632,260,393"
2009-11-01,"4,995,138,324","6,856,353,661","537,253,062","17,768,712,933","1,093,023,742","283,054,078","1,540,659,764","33,074,195,564"
2009-12-01,"5,162,969,814","7,991,904,089","719,779,458","18,710,460,723","850,094,923","285,139,279","2,426,417,125","36,146,765,411"
2010-01-01,"5,657,148,077","9,251,301,658","716,252,799","19,064,203,380","998,914,929","294,615,883","3,208,569,597","39,191,006,323"
2010-02-01,"5,565,745,644","8,766,303,827","665,088,613","17,440,234,129","995,878,116","272,881,717","3,035,245,978","36,741,378,024"
2010-03-01,"4,872,638,115","7,435,412,771","644,646,096","18,660,218,545","850,587,157","249,928,519","2,367,511,929","35,080,943,132"
2010-04-01,"5,155,672,556","7,595,401,361","668,842,135","18,765,989,602","828,566,146","248,031,687","2,234,645,538","35,497,149,025"
2010-05-01,"4,849,907,058","6,897,527,986","499,430,902","18,690,095,311","721,843,402","235,507,899","1,469,217,292","33,363,529,850"
2010-06-01,"4,881,625,489","7,289,234,251","523,850,370","18,853,251,486","750,618,354","221,930,241","853,573,004","33,374,083,195"
2010-07-01,"5,045,163,045","8,431,165,887","609,064,069","19,476,470,484","764,218,932","220,757,947","536,222,087","35,083,062,451"
2010-08-01,"5,899,112,393","9,558,435,428","574,022,730","19,148,711,341","891,943,334","229,604,620","480,011,679","36,781,841,525"
2010-09-01,"5,685,132,074","8,942,747,518","650,689,705","18,875,161,743","914,212,119","244,140,707","469,463,570","35,781,547,436"
2010-10-01,"4,855,240,331","6,991,614,336","481,365,767","18,958,831,740","743,158,346","258,769,796","802,412,108","33,091,392,424"
2010-11-01,"5,088,730,488","7,381,266,590","587,637,199","19,641,802,467","1,065,668,059","282,142,578","1,569,279,183","35,616,526,564"
2010-12-01,"5,332,843,157","8,398,590,048","758,006,064","20,701,998,062","952,915,249","296,909,983","2,320,602,549","38,761,865,112"
2011-01-01,"5,866,320,279","10,004,845,097","806,552,869","21,361,019,713","1,115,748,918","312,105,037","3,072,916,805","42,539,508,718"
2011-02-01,"5,795,191,241","9,400,947,622","729,822,632","18,872,489,650","1,123,083,215","285,262,168","3,118,349,879","39,325,146,407"
2011-03-01,"4,969,247,589","7,996,012,112","705,822,793","20,714,512,249","960,878,611","260,432,464","2,313,282,094","37,920,187,912"
2011-04-01,"5,209,565,908","7,723,458,349","652,071,547","20,485,737,525","887,359,679","252,625,881","2,005,165,019","37,215,983,908"
2011-05-01,"4,911,473,433","7,026,095,368","498,615,873","20,279,105,684","726,446,759","231,138,629","1,299,804,744","34,972,680,490"
2011-06-01,"4,921,485,333","7,461,361,248","525,436,203","20,569,071,720","770,540,374","225,891,621","785,074,857","35,258,861,356"
2011-07-01,"5,066,107,728","8,397,296,778","596,567,731","21,154,093,301","767,147,854","216,286,736","572,109,805","36,769,609,933"
2011-08-01,"5,710,365,821","9,440,633,823","567,925,126","20,496,378,824","896,289,451","228,911,466","506,576,588","37,847,081,099"
2011-09-01,"5,366,794,287","8,637,658,245","606,719,172","20,077,209,458","940,691,443","249,855,980","490,883,375","36,369,811,960"
2011-10-01,"4,867,076,303","7,181,005,588","497,563,803","20,694,101,396","793,271,832","268,708,992","808,033,781","35,109,761,695"
2011-11-01,"5,168,316,099","7,309,431,732","558,033,502","20,657,044,274","1,097,941,147","286,577,252","1,283,730,656","36,361,074,662"
2011-12-01,"5,350,588,519","8,369,969,506","747,139,518","21,356,886,724","971,967,614","298,655,240","2,019,569,124","39,114,776,245"
