datetime,Residential,General,Educational,Industrial,Agricultural,Streetlights,Other,Total Electricity Usage
2012-01-01,"5,813,954,325","9,766,570,989","789,243,611","21,220,029,329","1,204,933,647","305,295,110","2,806,036,111","41,906,063,122"
2012-02-01,"5,856,815,200","9,622,023,958","773,038,682","20,692,219,674","1,243,431,118","288,529,098","2,878,738,188","41,354,795,918"
2012-03-01,"5,291,003,273","8,468,873,560","751,699,299","21,528,975,475","1,125,882,174","266,551,882","2,321,938,798","39,754,924,461"
2012-04-01,"5,375,327,162","7,911,790,308","670,374,650","20,810,127,002","1,008,051,722","256,844,473","1,917,578,937","37,950,094,254"
2012-05-01,"4,941,387,145","7,202,187,748","512,548,195","21,107,490,291","814,990,804","236,870,524","1,040,758,246","35,856,232,953"
2012-06-01,"4,998,644,986","7,680,554,270","531,100,699","21,122,396,535","890,082,613","225,286,499","629,252,626","36,077,318,228"
2012-07-01,"5,137,702,735","8,685,774,153","592,027,318","21,611,082,547","855,106,692","219,628,633","484,281,074","37,585,603,152"
2012-08-01,"6,423,601,400","9,587,071,281","613,568,533","20,941,051,540","1,096,326,255","231,325,130","440,064,746","39,333,008,885"
2012-09-01,"5,550,829,183","8,725,632,451","593,494,796","20,768,336,879","1,016,305,005","243,496,427","445,108,885","37,343,203,626"
2012-10-01,"4,929,512,111","6,839,107,468","483,734,021","20,503,951,992","837,383,090","265,816,533","698,446,140","34,557,951,355"
2012-11-01,"5,289,507,933","7,545,858,117","612,470,101","21,134,221,977","1,280,642,618","287,459,209","1,402,883,309","37,553,043,264"
2012-12-01,"5,560,693,926","9,004,959,328","866,075,192","21,967,687,838","1,207,138,282","302,551,899","2,269,692,445","41,178,798,910"
2013-01-01,"6,032,027,312","10,245,115,055","884,050,467","22,317,624,959","1,425,357,259","304,383,869","2,857,253,396","44,065,812,317"
2013-02-01,"5,890,422,067","9,504,197,771","801,339,922","20,024,635,386","1,404,894,228","284,714,572","2,716,398,612","40,626,602,558"
2013-03-01,"5,102,695,182","8,098,823,401","704,224,033","21,693,016,209","1,194,829,120","264,158,696","2,078,250,656","39,135,997,297"
2013-04-01,"5,367,918,731","7,867,921,601","688,419,846","21,611,451,452","1,084,812,089","257,006,217","1,766,780,734","38,644,310,670"
2013-05-01,"5,023,967,281","7,327,011,936","552,768,899","21,849,518,131","909,890,855","238,462,770","1,200,608,978","37,102,228,850"
2013-06-01,"5,093,064,472","7,794,015,896","546,323,802","21,796,334,345","907,987,025","229,153,582","639,106,159","37,005,985,281"
2013-07-01,"5,408,448,270","8,758,022,171","623,539,444","22,397,716,429","908,424,797","219,423,373","462,257,062","38,777,831,546"
2013-08-01,"6,355,327,546","9,911,275,452","616,698,865","21,507,035,698","1,205,459,973","232,337,408","424,253,741","40,252,388,683"
2013-09-01,"5,709,767,759","8,772,781,251","601,688,086","21,520,231,157","1,182,178,035","247,633,400","386,405,022","38,420,684,710"
2013-10-01,"4,938,679,201","7,268,233,756","492,773,136","22,128,464,768","930,036,468","267,524,071","560,402,670","36,586,114,070"
2013-11-01,"5,225,423,375","7,497,396,361","592,826,691","22,038,499,385","1,301,532,365","289,196,725","1,208,877,572","38,153,752,474"
2013-12-01,"5,448,875,531","8,751,591,602","793,442,528","22,934,513,336","1,250,043,001","300,365,733","2,000,719,798","41,479,551,529"
2014-01-01,"5,819,531,482","9,707,046,443","774,689,382","22,843,771,177","1,455,407,423","307,491,988","2,440,069,135","43,348,007,030"
2014-02-01,"5,812,496,906","9,192,047,882","717,651,767","20,969,566,387","1,445,586,538","288,044,492","2,398,077,601","40,823,471,573"
2014-03-01,"5,079,728,661","8,117,003,892","675,854,281","22,964,739,951","1,259,154,538","265,468,703","1,870,127,552","40,232,077,578"
2014-04-01,"5,287,487,802","7,666,845,845","599,566,274","22,519,673,358","1,120,737,094","257,979,596","1,424,306,195","38,876,596,164"
2014-05-01,"4,967,137,001","7,190,632,102","488,547,964","22,250,173,480","957,939,256","240,844,610","914,565,901","37,009,840,314"
2014-06-01,"5,103,456,419","7,857,692,115","524,440,225","22,522,156,109","1,003,539,692","230,899,905","577,381,269","37,819,565,734"
2014-07-01,"5,237,635,610","8,776,261,658","606,282,099","23,664,672,847","1,008,949,422","227,286,671","450,613,043","39,971,701,350"
2014-08-01,"5,856,657,372","9,456,073,659","558,727,073","22,283,915,711","1,198,255,065","240,542,245","413,962,518","40,008,133,643"
2014-09-01,"5,363,562,961","8,422,184,009","547,601,022","21,943,967,620","1,175,605,262","256,570,288","428,870,979","38,138,362,141"
2014-10-01,"4,946,641,298","7,469,583,175","503,941,233","23,032,234,283","994,512,154","278,318,848","566,791,278","37,792,022,269"
2014-11-01,"5,303,457,677","7,625,327,560","572,030,310","22,294,005,398","1,437,069,807","301,701,505","1,168,863,537","38,702,455,794"
2014-12-01,"5,574,494,022","9,077,317,197","846,723,714","23,542,589,028","1,350,235,707","313,291,118","1,885,789,858","42,590,440,644"
2015-01-01,"6,113,614,517","10,229,183,116","834,998,767","23,805,537,458","1,618,369,800","321,611,047","2,468,185,293","45,391,499,998"
2015-02-01,"5,771,866,896","9,597,428,086","752,559,472","21,452,958,410","1,594,580,740","300,271,499","2,308,642,751","41,778,307,854"
2015-03-01,"5,193,110,568","8,386,619,976","729,976,832","22,981,996,461","1,373,444,273","277,303,103","1,890,330,718","40,832,781,931"
2015-04-01,"5,403,655,993","8,031,987,159","655,537,346","22,936,960,631","1,244,784,605","269,040,763","1,495,559,237","40,037,525,734"
2015-05-01,"5,019,203,620","7,469,694,768","503,693,981","22,668,517,343","1,030,728,377","251,298,805","909,166,830","37,852,303,724"
2015-06-01,"5,105,952,144","8,015,309,967","548,766,759","22,753,623,373","1,086,077,724","240,575,880","556,387,609","38,306,693,456"
2015-07-01,"5,215,496,715","8,743,695,728","593,293,287","23,088,073,433","1,029,804,286","236,154,020","447,915,848","39,354,433,317"
2015-08-01,"6,383,429,989","10,077,231,876","592,098,507","22,862,535,064","1,322,171,274","252,009,344","413,752,655","41,903,228,709"
2015-09-01,"5,529,379,941","8,959,848,498","617,570,889","22,599,217,514","1,317,518,974","267,563,179","387,992,898","39,679,091,893"
2015-10-01,"4,973,064,025","7,575,387,937","502,854,916","22,478,567,285","1,071,623,562","289,267,011","536,803,195","37,427,567,931"
2015-11-01,"5,323,699,378","7,719,461,268","576,509,891","22,328,288,578","1,570,361,948","310,184,693","1,008,814,056","38,837,319,812"
2015-12-01,"5,560,647,093","8,814,895,100","779,950,758","23,257,445,611","1,382,869,500","321,312,024","1,630,917,146","41,748,037,232"
2016-01-01,"5,955,024,501","10,047,622,161","789,406,811","23,736,486,301","1,612,854,042","328,911,073","2,129,653,397","44,599,958,286"
2016-02-01,"6,076,089,047","10,239,105,841","803,390,391","22,054,391,572","1,698,785,483","311,397,098","2,356,684,142","43,539,843,574"
2016-03-01,"5,425,531,914","8,907,015,094","753,731,570","23,513,874,903","1,476,264,001","289,939,982","1,850,631,356","42,216,988,820"
2016-04-01,"5,418,051,357","8,061,934,796","630,587,748","23,059,011,321","1,300,983,890","281,793,400","1,344,406,368","40,096,768,880"
2016-05-01,"5,060,751,064","7,607,907,060","514,631,104","22,891,240,915","1,055,555,143","263,071,320","819,260,249","38,212,416,855"
2016-06-01,"5,172,475,131","8,410,529,428","591,041,340","23,559,587,234","1,126,846,728","252,338,880","531,399,812","39,644,218,553"
2016-07-01,"5,508,094,872","9,364,873,517","659,100,138","23,225,330,908","1,123,489,373","246,376,415","438,180,665","40,565,445,888"
2016-08-01,"7,167,286,324","10,959,367,769","661,844,887","23,429,378,478","1,501,558,074","262,257,881","403,265,945","44,384,959,358"
2016-09-01,"6,159,293,450","9,610,943,551","656,350,548","22,666,407,281","1,439,818,937","276,876,629","367,636,701","41,177,327,097"
2016-10-01,"5,092,045,745","7,940,592,154","531,591,518","23,085,560,107","1,103,407,034","295,378,216","476,803,153","38,525,377,927"
2016-11-01,"5,395,801,028","8,125,688,114","647,493,112","23,124,786,987","1,592,211,726","317,112,670","1,025,773,378","40,228,867,015"
2016-12-01,"5,600,118,930","9,289,747,553","837,165,590","24,306,989,141","1,484,181,418","332,394,014","1,653,116,093","43,503,712,739"
2017-01-01,"5,986,340,562","10,268,678,359","810,657,015","24,126,796,969","1,645,354,514","338,139,819","1,989,724,012","45,165,691,250"
2017-02-01,"6,079,906,830","10,427,394,371","806,391,700","22,819,216,920","1,750,079,328","319,503,824","2,188,376,496","44,390,869,469"
2017-03-01,"5,267,397,158","8,952,652,011","764,627,880","24,070,578,902","1,501,146,386","296,486,005","1,677,287,090","42,530,175,432"
2017-04-01,"5,508,888,054","8,344,852,100","664,041,938","23,274,113,379","1,368,124,575","290,888,080","1,332,769,682","40,783,677,808"
2017-05-01,"5,093,232,983","7,729,972,402","510,180,591","23,232,617,466","1,131,505,575","271,521,819","751,572,850","38,720,603,686"
2017-06-01,"5,179,307,124","8,455,967,901","585,856,197","23,421,542,677","1,239,273,362","262,279,968","503,601,923","39,647,829,152"
2017-07-01,"5,910,439,466","9,950,298,992","708,844,087","24,696,306,883","1,234,040,845","256,163,853","426,914,446","43,183,008,572"
2017-08-01,"7,176,182,321","11,064,624,142","678,896,602","24,299,397,475","1,457,223,102","267,587,814","383,929,091","45,327,840,547"
2017-09-01,"5,843,231,396","9,548,595,080","660,241,443","24,246,819,793","1,355,533,957","284,011,505","371,298,545","42,309,731,719"
2017-10-01,"5,148,378,855","7,938,674,136","506,396,277","22,834,979,200","1,138,461,379","303,390,709","475,116,230","38,345,396,786"
2017-11-01,"5,464,853,334","8,313,568,125","646,989,181","23,843,154,154","1,706,860,111","324,206,386","965,895,824","41,265,527,115"
2017-12-01,"5,859,200,938","10,247,288,021","969,881,050","24,953,724,844","1,656,028,376","336,507,910","1,726,897,816","45,749,528,955"
2018-01-01,"6,330,353,691","11,455,489,652","961,505,726","25,306,170,276","1,834,156,225","342,027,689","2,099,065,341","48,328,768,600"
2018-02-01,"6,421,782,069","11,585,582,658","931,860,391","23,287,141,693","1,933,918,917","324,073,014","2,232,532,544","46,716,891,286"
2018-03-01,"5,491,561,612","9,217,356,312","763,059,977","23,940,128,393","1,562,516,140","299,352,055","1,635,289,667","42,909,264,156"
2018-04-01,"5,619,560,650","8,585,216,781","660,764,612","24,274,697,124","1,395,640,932","294,761,566","1,175,414,209","42,006,055,874"
2018-05-01,"5,265,342,836","8,095,879,655","549,175,060","24,382,178,579","1,170,952,989","271,694,824","771,583,757","40,506,807,700"
2018-06-01,"5,430,357,156","8,932,706,499","601,773,429","24,023,134,289","1,252,542,808","263,731,910","516,922,804","41,021,168,895"
2018-07-01,"6,055,923,549","10,144,510,603","703,605,466","25,126,867,214","1,288,395,190","257,547,039","427,705,860","44,004,554,921"
2018-08-01,"8,848,132,686","12,333,677,017","737,537,559","25,108,607,251","1,815,030,129","275,827,915","383,842,111","49,502,654,668"
2018-09-01,"6,591,747,532","10,164,552,224","697,198,162","24,108,668,161","1,522,533,252","285,405,223","331,787,687","43,701,892,241"
2018-10-01,"5,283,569,420","8,051,592,489","527,980,077","24,075,807,696","1,211,748,668","304,067,187","497,954,960","39,952,720,497"
2018-11-01,"5,610,438,624","8,442,433,884","649,984,790","24,069,099,358","1,789,390,015","324,325,817","991,390,418","41,877,062,906"
2018-12-01,"5,918,462,588","9,863,358,419","889,983,166","25,149,851,555","1,655,860,700","334,374,278","1,476,296,538","45,288,187,244"
2019-01-01,"6,446,642,335","11,368,991,405","961,780,993","25,646,608,715","1,911,745,118","342,283,745","1,933,721,997","48,611,774,308"
2019-02-01,"6,332,054,394","10,629,432,402","784,288,141","22,494,724,422","1,886,835,258","323,773,679","1,872,269,918","44,323,378,214"
2019-03-01,"5,515,338,016","9,037,765,603","737,642,165","24,476,814,813","1,584,611,565","298,945,843","1,409,470,780","43,060,588,785"
2019-04-01,"5,774,061,947","8,841,787,332","721,062,440","24,074,367,077","1,493,131,254","293,902,303","1,214,516,571","42,412,828,924"
2019-05-01,"5,371,988,792","8,289,802,880","565,796,394","24,139,454,723","1,280,703,069","275,845,975","759,966,940","40,683,558,773"
2019-06-01,"5,457,769,966","8,888,188,975","598,517,610","23,594,725,968","1,326,310,327","265,338,671","464,008,225","40,594,859,742"
2019-07-01,"5,783,423,868","9,887,002,989","674,469,034","24,597,139,790","1,340,592,699","257,760,391","400,600,864","42,940,989,635"
2019-08-01,"7,806,375,827","11,626,445,374","669,876,048","25,092,384,834","1,677,537,886","271,485,382","387,458,892","47,531,564,243"
2019-09-01,"6,846,821,724","10,345,388,452","708,996,653","23,458,083,527","1,640,667,946","283,558,538","339,672,520","43,623,189,360"
2019-10-01,"5,580,204,623","8,697,197,325","586,437,640","23,717,165,374","1,293,945,832","301,519,812","421,163,874","40,597,634,480"
2019-11-01,"5,688,241,654","8,557,377,012","635,969,653","23,336,894,328","1,746,890,071","322,157,441","796,460,134","41,083,990,293"
2019-12-01,"6,008,740,747","9,997,987,138","912,450,073","24,464,373,136","1,626,443,602","329,719,097","1,362,809,737","44,702,523,530"
2020-01-01,"6,459,786,051","10,974,675,167","871,012,691","24,144,130,063","1,839,714,634","335,244,746","1,671,464,277","46,296,027,629"
2020-02-01,"6,467,416,651","10,483,941,198","743,232,724","22,974,888,459","1,836,799,457","320,476,384","1,641,601,124","44,468,355,997"
2020-03-01,"6,048,275,516","9,110,162,207","596,244,274","23,816,811,865","1,641,070,204","299,519,915","1,331,111,585","42,843,195,566"
2020-04-01,"6,098,775,450","8,356,835,392","489,468,236","22,623,757,004","1,524,378,893","292,387,982","1,063,737,391","40,449,340,348"
2020-05-01,"5,724,593,361","8,062,026,211","431,026,053","21,738,251,888","1,331,298,812","270,778,685","746,745,698","38,304,720,708"
2020-06-01,"5,928,622,419","9,066,323,855","532,351,209","22,092,908,456","1,375,901,442","258,993,155","474,464,445","39,729,564,981"
2020-07-01,"6,167,142,740","9,828,102,126","627,512,553","23,457,246,105","1,348,644,898","251,697,965","363,405,479","42,043,751,866"
2020-08-01,"7,376,954,930","10,790,464,826","644,743,886","23,494,675,050","1,603,454,856","261,387,637","401,654,274","44,573,335,459"
2020-09-01,"7,857,230,189","10,298,456,176","614,438,953","24,001,420,508","1,705,447,639","275,221,168","330,361,109","45,082,575,742"
2020-10-01,"5,764,060,675","8,160,572,342","472,822,118","22,610,954,850","1,305,167,249","297,295,535","430,215,954","39,041,088,723"
2020-11-01,"5,996,050,424","8,557,658,303","626,061,880","23,027,694,161","1,741,081,415","315,888,612","853,571,648","41,118,006,443"
2020-12-01,"6,386,290,741","9,894,296,021","863,521,874","24,533,488,626","1,704,489,392","323,059,531","1,292,336,582","44,997,482,767"
2021-01-01,"7,160,556,336","11,411,642,315","980,091,030","24,991,355,569","2,074,509,765","331,560,982","1,777,536,568","48,727,252,565"
2021-02-01,"6,899,314,903","10,722,426,372","816,123,718","22,746,846,514","1,990,168,170","310,513,259","1,666,680,883","45,152,073,819"
2021-03-01,"5,928,018,553","9,084,500,770","735,013,907","24,103,533,192","1,671,989,248","287,603,584","1,235,882,386","43,046,541,640"
2021-04-01,"6,084,339,458","8,641,868,349","630,647,772","23,760,459,364","1,533,939,675","285,022,643","935,889,733","41,872,166,994"
2021-05-01,"5,760,113,225","8,303,610,367","518,028,019","23,976,813,107","1,348,979,293","265,693,807","644,097,984","40,817,335,802"
2021-06-01,"6,013,753,002","9,244,615,911","594,243,808","24,010,519,547","1,403,803,751","252,843,330","487,141,218","42,006,920,567"
2021-07-01,"6,962,947,319","10,677,053,332","692,959,373","25,453,660,860","1,517,557,701","249,642,828","391,733,147","45,945,554,560"
2021-08-01,"9,266,333,224","11,952,352,146","630,914,038","24,465,467,800","1,983,874,503","264,853,561","337,373,317","48,901,168,589"
2021-09-01,"7,136,710,114","10,257,550,410","649,897,912","24,330,802,133","1,817,805,707","272,772,302","325,862,630","44,791,401,208"
2021-10-01,"6,086,135,761","9,077,887,201","574,995,975","23,947,121,151","1,480,099,924","290,362,515","357,068,286","41,813,670,813"
2021-11-01,"6,171,794,100","9,055,681,602","671,041,890","23,897,914,149","1,915,299,097","309,183,178","780,663,916","42,801,577,932"
2021-12-01,"6,416,949,332","11,065,907,312","925,445,423","25,495,423,783","1,790,641,946","319,277,930","1,207,125,160","47,220,770,886"
