content,keyword,label
"연말 연초 극장가가 관객들을 유혹하고 있다. 때가 때인지라 가족영화가 주류지만 극장가엔 다양한 종류의 영화가 걸려 있다.
 이번 주말을 포함해 사흘간 계속되는 연휴. 스크린 속에서나마 지난 1년의 피로를 씻어내고 삶의 새로운 활력을 찾아보면 어떨까. 
 ▶새삼 가족이 그립습니까〓경기침체로 체감 온도마저 급격히 떨어진 올 겨울 가장 든든한 동반..","['한국', '극장가', '리베라', '한국영화', '지구인들', '지구인', '환경오염', '화성', '생활터전', '절대절명', 'jsa', '유전자', '선발대', '브루스', '윌리스', '유머러스', '6번', '인간복제', '방화범', '포복절도', '시간date', '일당들', '소방대원', '해프닝들', '남북분단', '아널드', '사흘간', '대작들', '악당들', '한군', '실력자', '신용금고', '신화시대', '맥도날드', '좌충우돌', '신경전', '슈워제너거', 'sf', '일본영화']",0
"농협 서산지부 7천여만원농협중앙회 서산시지부(지부장 최이섭)는 29일 오전 9시30분 서산시장실에서 한해 동안 고객과 농협이 환경보전형 공익상품인 늘푸른 통장을 통해 조성한 환경기금 6990만원을 서산시에 기탁했다.최 지부장은 인사말에서 ""최근 농약병 및 농업용폐비닐 등에 의한 농촌지역의 환경오염이 심각한 상황""이라며' ""환경기금이 농촌환경보전에도 사용..","['농협', '서산', '환경기금', '지부장', '서산시', '서산시지부', '농업용폐비닐', '용폐', '환경보', '농약병', '농협중앙회', '인사말', '최이섭', '농촌지역', '서산시장실', '7천', '시장실', '환경오염', '환경보전', '원농협중앙회', '2억', '농촌환경보전', '환경은행', '환경', '지부', '기탁', '조성', '지역', '농촌', '기금', '이미지', '보전', '농업', '농약', '공익', '추진', '상품', '비닐', '당부', '사업', '도움', '사용', '통장', '고객', '상황']",1
"댐 방류량 감소 대신 강수량 증가 오염수치 낮아져공주, 부여 등 중 하류는 높아 수질관리 요구11월 중 금강수계 수질오염도가 전년동월 및 10월과 비슷한 양호한 상태로 나타났다.그러나 중 하류지역은 오염도가 높아져 이 지역에서의 철저한 수질 관리가 요구되고 있다.금강환경관리청이 29일 발표한 11월 금강수계 수질오염도에 따르면 상류 대청댐 수질은 B..","['ppm', '오염도', 'bod', '금강수계', '대청댐', '합의문', '수질오염도', '연말연시', '사업장', '강수량', '방류량', '부여', '특별감시활동', '하천유지수량', '미호천', '금강청', '환경오염', '200만', '강수일', '금강', '금강환경관리청', '1억', '청원', '갑천', '전년동월', '하류지역', '하류지점', 'cod']",1
"환경단체 ""오염유발 상황에선 불가""업체 ""지정폐기물 반입은 없었다"" 반박보령시 웅천읍소재 (주)보령화성산업의 일반사업장폐기물 매립장에 대한 지정폐기물 반입여부를 놓고 논란을 빚고 있다.웅천읍 환경대책위원회에 따르면 서울대 환경대학원 부속환경계획연구소가 매립장의 5개소에서 지하 3m간격으로 15m까지 25개의 시료를 채취해 지정폐기물 10개항목을 검사(총..","['매립장', '지정폐기물', '서울대', '웅천읍', '환경단체', '도로변', '시험결과', '보령화성산업', '연구소', '폐기물', '2만', '주차금지', '구리', '위원회', '환경대책위원회', '15m', '용출기준', '유적지', '보령화성산업측', '유해성', '대립양상', '허가여부', '환경오염', '포화상태', '부속환경계획연구소', '사업장', '5개소', '추가회신', '허용기준치', '대학원']",1
"5년을 끌어온 한 미 주둔군 지위협정(SOFA) 개정 협상이 28일 마침내 타결됐다.현행 SOFA는 주한미군이 한국에 대한 일방적 시혜자라는시각에서 만들어진 불평등한 규정들로 인해 한 미간 평등한 동반자관계 정립이라는 시대적 요구와 한참 동떨어졌다는 비판을 받아왔다.
SOFA는 지난 1967년 발효된 뒤 1991년 한차례 개정됐을 뿐이다. 새로개정되는 ..","['미군', 'sofa', '한국', '주한미군', '행사시', '미국', '주둔국', '주둔군', '시혜자', '그동안', '기소시점', '독극물', '피의자', '원상회복', '불평등', '시민단체들', '규정들', '노무조항', '기지촌', '미국측', '예방효과', '한강', '구체화', '진선진미', '근로자', '점들']",0
"인터뷰/제주해양경찰서장 고인규씨""고향인 제주에 다시 돌아와 일하는 만큼 어민 생활보호와 제주해경의 경비력 강화를 위해 최선을 다하겠습니다""29일 부임한 고인규 제주해양경찰서장(51)은 해양주권 확보와 불법조업 단속 등을 통해 어민 생활보호에 중점을 두고 업무를 추진해 나가겠다고 말했다.고 서장은 ""사면이 바다인 제주는 해경의 경비력 강화 제1순위로 우리..","['제주', '성산', '경비력', '제주해양경찰서장', '고인규', '우리나라', '불법조업', '64기', '남제주군', '지역발전', '부임기간', '만큼', '신태분', '환경자원', '영해침범', '영해선', '해군대위', '경비정', '중국어', '환경오염', '제주해경', '제1순위', '고인규씨', '생활보호', '바다자원', '어민생활보호', '1녀', '성산수고', '중점', '서장']",0
"금강환경관리청, 내달 4일까지금강환경관리청은 연말연시 사업장의 휴무 등으로 인한 환경오염사고 발생을 예방하기 위해 30일부터 내년 1월 4일까지 오염물질 배출사업장에 대한 특별 감시활동을 전개한다고 밝혔다.폐수가 많이 발생하거나 유독물을 취급하여 환경오염사고가 일어나기 쉬운 사업장을 대상으로 오염물질 미처리방류, 오염물질 처리시설의 정상가동 여부 등을 ..","['사업장', '오염물질', '환경오염사고', '환경오염', '사후관리', '까지금강환경', '조업정지', '양승갑', '관리청', '까지금강환경관리청', '금강환경관리청', '불법배출', '위반행위', '연말연시', '유독물', '미처리', '고발조치', 'yangsk', '감시', '발생', '오염', '물질', '여부', '고발', '위반', '내년', '계획', '내달', '처분', '행정', '특별', '배출', '사고', '별도', '조업', '재발']",1
"주유중 엔진정지 생활화 필요근간 도로상에 날로 늘어나는 업종이 주유취급소와 가스충전소라 본다. 1천여만대의 차량홍수 속에서 인기있는 업소도 또한 이 두업종이라 보는데 이업소에 너무나 등한시 되는 주유중 엔진정지에 대하여 알아보고자 한다. 어느 주유취급소(주유소)든간에 아주 잘보이는 곳에 ""주유중 엔진정지""와 ""화기엄금""이란 경고표지가 잘붙어 있다. 그런..","['주유중', '생활화', '주유취급소', '종업원', '취급소', '삼척소방서', '가계비', '폭팔', '흡연자', '충전소', '건원', '1천', '이경고표지', '독일', '폭팔사고', '경고표지', '벌금고지서', '스위스', '공회전', '중요성', '차량홍수', '운전자', '이경고', '가스충전소', '환경오염', '안전의식', '안전수칙', '화기엄금', '명문화', '엔진마모', '화제예방', '고지서', '소비자', '도로상', '화재예방', '이업소', '주유소', '소방법', '시간date']",0
"연말연시를 장식하는 영화는 한해를 보내고 새해를 맞는 마음처럼 '미래에 대한 두려움'을 담은 영화와 그래도 가정이라는 기초의 소중함을 일깨우는 가족영화가 주류를 이룬다. 영화 한편으로 새해를 설계해보는 것도 또다른 지혜다.
성공가도 한 남자의 색다른 경험
■패밀리 맨=브렛 래트너 감독, 니컬러스 케이지 티아 레오니 주연.
눈이 내리는 크리스마스 이브, ..","['화성', '관람가', '거신병', '바람계곡', '오광투자금융', '나우시카', '사현', '조종사', '페지테', '연말연시', '오토상', '토르메키아', '하야오', '영화제', '우주선', '궁여지책', '식민지', '마이니치', '비행선', '사람들', '일본', '모스', '완전범죄', '에니데이션']",0
"노인 마을회관 준공
청양군 비봉면 관산리 노인 회관과 남양면 봉양2리 마을 회관 준공식이 29일 오전 鄭元永 군수와 기관 단체장, 주민등이 참석한 가운데 현지에서 있었다. [靑陽]
국무총리 표창 수상
대한불교청소년 교화연합회 보령시지부(지부장 박찬이)가 올해 청소년보호업무 유공 단체으로 선정돼 국무총리 표창을 수상했다.
보령시청소년 유해환경감시단을 겸하..","['오염물질', '사업장', '환경오염', '대한불교청소년', '남양면', '국무총리', '연말연시', '환경오염사고', '청양군', '금강', '주민등', '단체장', '보령시', '연합회', '지부장', '보령시청', '鄭元永', '중점감시', '휴무등', '박찬이', '靑陽', '보령시지부', '비봉면', '프로그램개발', '고발조치', '관산리', '청소년선', '유해환경', '특별감시대상', '탈선예방', '保寧', '유독물']",1
"웅천 환경대책위 오염유발 반대
보령시 웅천읍 소재 (주)보령화성산업 일반사업장폐기물 매립장에 대한 지정폐기물 반입여부를 놓고 논란을 빚고 있다.
웅천읍 환경대책위원회에 따르면 서울대 환경대학원 부속 환경계획 연구소가 매립장에서 5개소에 대해 지하 3m간격으로 15m까지 25개의 시료를 채취해 지정 폐기물 10개 항목을 검사(총 2백50개 시료)한 결과 ..","['지정폐기물', '매립장', '서울대', '폐기물', '연구소', '웅천읍', '구리', '보령시', '웅천', '시험결과', '위원회', '업체측', '환경대책위원회', '保寧閔泳似', '15m', '유해성', '허용기준치', '용출기준', '환경오염', '2백', '보령화성산업', '환경단체', '추가회신', '5개소', '대책위', '추가질의', '사업장', '대학원', '분석결과']",1
오염배출업소 단속 금강환경관리청은 연말 휴무 등을 통해 발생할 수 있는 환경오염사고예방을 위해 30일부터 다음달 4일까지를 오염물질 배출사업장 특별감시 활동기간으로 정하고 집중단속을 벌이기로 했다. 금강환경청은 이 기간 유독물을 취급해 환경사고가 일어나기 쉬운 사업장을 대상으로 오염물질 미처리 방류 등을 중점 감시할 계획이다.,"['사업장', '금강환경관리청', '환경오염사고예방', '환경사고', '관리청', '유독물', '환경오염', '집중단속', '금강환경', '금강환경청', '단속', '오염', '감시', '기간', '사고', '배출', '물질', '방류', '휴무', '발생', '연말', '취급', '환경', '예방', '활동', '중점', '특별', '집중', '대상', '업소', '계획']",1
"[웅천매립장]지정폐기물 반입 논란시료채취 검사결과 허용치이상 구리 검출대책위, 환경오염유발 추가조성 주민반대【保寧】보령시 웅천읍 (주)보령 화성산업 일반사업장 폐기물 매립장에 대한 지정폐기물 반입여부를 놓고 논란을 빚고 있다. 웅천읍 환경대책위원회에 따르면 서울대 환경대학원 부속환경계획연구소가 매립장에서 5개소에 대해 지하 3m 간격으로 15m까지 25..","['지정폐기물', '매립장', '서울대', '구리', '웅천읍', '폐기물', '시험결과', '화성산업', '연구소', '2만', '주민반대', '환경오염', '위원회', '환경대책위원회', '환경단체', '柳海俊', '보령화성산업측', '15m', '대립양상', '유해성', '保寧', '부속환경계획연구소']",1
"강원 中企대상 선정 현대특수사료 환경부장관 표창 수상【江陵】올해 강원도민일보와 강원도가 공동주최한 제 4회 강원중소기업 대상 시상식에서 영예의 대상을 수상한 강릉 현대특수사료(주)가 중소기업 대상 수상을 계기로 연말 환경부장관 표창 수상 업체로 다시 선정됐다. 환경부는 29일 현대특수사료가 고성에서 영덕까지 동해안에서 발생하는 수산폐기물을 재활용, 환경..","['현대특수사료', '강릉시', '환경부', '동해안', '중소기업', '수산폐기물', '沈起燮', '시상식', '강원', '수산물', '모전리', '현대', '악취제거', '공동주최', '강원도', '920만', '일거양득', '崔東烈', '강원도민일보', '용어분', '환경오염', '재활용', '崔泳俊', '양식용어분', '漁紛', '영덕', '江陵']",1
"경기침체 및 주식시장 붕괴,수익모델 부재 등으로 기술 기반 없는 닷컴 기업들이 혹독한 겨울을 나고 있는 가운데 든든한 기술력을 바탕으로 해외시장 공략에 박차를 가하고 있는 알짜 벤처기업이 늘고 있다 29일 업계에 따르면 휴맥스 세인전자 등 탄탄한 기술력을 자랑하는 벤처기업과 바이오 및 환경벤처들은 일찌감치 해외로 눈을 돌려 성과를 거두고 있다 
가정용 ..","['미국', '세인전자', '벤처기업', '중국', '수입상', '셋톱박스', '유럽', '연구소', '휴맥스', '아시아', '사료첨가제', '에코솔루션', '실리콘밸리', '환경오염', '1억', 'fda', '박정주']",1
"모유 다이옥신 검출에 대한 성명서 발표 및 시민캠페인생활양식 변화에 따른 유해환경 증가 피해에 대한 강의
유해물질 적정처리방안 시민 설문조사
아토피를 부르는 위험한 먹거리 국제토론회
두물머리 농장 방문
주소:서울 종로구 가회동 177의10
전화[phone]
----------------------------------..","['서울', '다지모', '아이들', '토론회', '사무실', '우리와다음', '최숙경', '엄혜윤', '책임연구원', '한면희', '서강대', '두물머리', '성명서', '일상생활', '환경오염', '엄마들', '허수경', '김지연씨', '김석정', '김미란', '김지연', '김현숙', '위원장', '사진작가', '정화영']",1
"2001년을 앞두고 종교지도자들은 새로운 한해에 마음의 지표로 삼을 신년사를 발표했다. 다음은 신년사 요지.△정대 대한불교조계종 총무원장=새해에는 민족공동체를 복원하고자 했던 원대한 초심을 다시 살펴 우리의 역사와 삶에서 영원불멸의 이정표가 되게 하자. 뱀이 허물을 벗듯이 지역과 당파,탐욕을 벗어나 민족공동체의 새 역사를 창조해 나아가야 한다. 우선은 ..","['신년사', '총무원장', '남북통일', '공동체', '황선조', '하나님', '불교', '정대', '종교지도자들', '외국인', '원불교', '좌산', '김경식', '교구장', '한국기독교교회협의회', '정진석', '송종연', '각해', '민족공동체', '지도자', '종도사', '동방예의지국', '우리나라', '불행들', '피지배자', '길잡이', '21세기', '이정표', '지배자']",0
"▼송년특집 10대 가수 청백전 
10대 가수 수상자 김현정 박지윤 엄정화 유승준 이정현 'god'등과 신인상을 받은 '플라이 투 더 스카이' '샤크라'가 출연한다. 이들은 만화영화 주제곡 전주듣고 노래 알아맞히기, 개인기 대결, 감옥 스피드 퀴즈, 기차 깡통 쌓기 등의 대결을 펼친다. 
 
▼2000 MBC 연기대상 
신동호 아나운서와 탤런트 황수정의 ..","['god', 'ng', '신인상', '맹구', '주제곡', '개그맨', '청백전', '황수정', '환경오염', '박지윤', '명장면', '개인기', '지구촌', '이의정', '유오성', '류시원', '박시은', '아이들', '김명민', '이병진', '이정현', '심현섭', '빅스타', 'sbs']",0
"‘미군은 한국의 환경 법령을 존중한다.’ 한미주둔군지위협정(SOFA) 합의의사록에 삽입키로 한 환경조항이다. 두 나라는 또 공동 환경조사 실시, 환경관리 실적 평가 등의 내용을 담은 ‘특별 양해각서’도 곧 체결키로 했다. 
 정식 서명 절차를 남겨 두고 있지만 내용은 100% 확정됐다고 볼 수 있다. 세세한 자구(字句) 수정 여지도 별로 남아 있지 않다..","['환경오염', '미군', '독일', '미국', '위원회', '주한미군', '의사록', '환경조항', '한국', '경희대', '합의의사록', 'sofa', '피해자', '金明子', '김명자', '환경부장관', '타결점', '환경부', '字句', '영향력', '주둔군', '통보절차', '한미']",1
"한미주둔군지위협정(SOFA) 개정협상의 우리측 수석대표인 송민순(宋旻淳 사진)외교통상부 북미국장은 29일 SOFA개정에 대해 “내 스스로 납득할 수 없었다면 결코 (합의문에) 서명하지 않았을 것”이라고 잘라 말했다. 
 그는 ‘조기타결’이라는 정치적 목적 때문에 미측과 적당히 타협한 부분이 있지 않느냐는 질문에 “그런 식으로 협상했다면 이미 오래 전에 ..","['sofa', '송민순', '북미', '송국장', '개정협상', '만큼', '수석대표', '폴란드', '우스갯소리', '주둔군', '실효성', '한미', '커널', '환경오염', '조기타결', '합의문', '배상규정', '예인', '한미주둔군지위협정', '환경관리', '미측', '환경오염사고', '시민단체', '환경조항', '북미국', '북미국장', '宋旻淳', '외교부', '외교통상부', '북미과장', '미군', '통상부', '항공모함', '부북', '심의관', '주무과장']",0
"버려진 개와 고양이 등 동물 500여마리를 모아 키우는 경기 포천군 신북면 ‘애신의 집(운영자 이애신 65)’이 강원 철원지역으로 이전하는 문제를 놓고 논란이 일고 있다. 
 문제의 발단은 애신의 집측이 최근 철원군 근남면 잠곡2리 1만여평 부지에 개사육장 등을 조성하기 위해 농지 1000여평을 불법 전용한 사실이 밝혀지면서부터. 
 지난 23일 철원군..","['철원군', '애신', '강원', '근남면', '철원', '주민들', '사육장', '환경오염', '개사육장', '부동산', '네티즌들', '잠곡', '이애신', '청정지역', '포천군', '고양이들', '운영자', '원상회복', '신북면', '홈페이지', '마리', '집측', '동물', '지역', '주민', '고양이', '농지', '가지', '연일', '일대', '경기', '난항']",0
"대구시민들의 식수원인 대구 달성군 매곡취수장과 강정취수장 인근에 대규모 공단 조성이 추진되자 식수오염 가능성을 둘러싼 논란이 일고 있다. 
경북도와 칠곡군은 낙동강변인 칠곡군 왜관읍 낙산리와 금산리 일대 23여만평에 2004년까지 섬유 기계 금속 분야 제조업종을 중심으로 ‘왜관 제2지방공단’을 건설키로 하고 지구 지정을 할 계획이다. 
경북도는 공단 조..","['낙동강', '대구', '왜관', '칠곡군', '공단조성', '경북도', '식수원', '취수장', '류승원', '영남자연생태보호회', '매곡', '강정취수장', '환경오염', '금산리', '보호회', '영남', '왜관읍', '달성군', '대구지방환경관리청', '사전환경영향평가', '악성폐수', '오염도', '수질오염', '지하수', '사전환경']",1
"자취를 하다 보니 환경에 관심이 많아져 여기에 관련된 기사가 나오면 유심히 읽는다.
 환경친화 기업을 내용으로 한 27일자 33면 '틴틴 경제-틴틴 돋보기' 기사를 관심있게 읽었다.
 
 기사내용 중 '우유 한봉지를 버릴 때 그것을 희석시키기 위해서 물 1만5천배가 필요하다' 는 내용은 있었지만 우유를 어떻게 버려야 환경오염을 줄일 수 있는지에..","['환경오염', '분리수거', '틴틴', '쓰레기들', '영등포구', '서울', '독자들', '실천가능', '환경정보들', '김종미', '자원절약', '기사내용', '여의도동', '기사', '환경', '구체', '자원', '기업', '우유', '쓰레기', '경제', '구체적', '방법', '관심', '가능', '방안', '독자', '아이디어', '실천', '제시', '반영', '언론', '신문', '이벤트', '지면', '부족', '상황', '방지', '일상', '희석', '봉지', '언급', '할애']",1
"한.미 주둔군 지위협정(SOFA) 개정협상이 28일 타결됨에 따라 형사재판권을 비롯해 그간 양국간 쟁점이 돼온 사항 가운데 일부 내용에 상당한 개선될 전망이다.
 
 이번 개정협상을 통해 달라진 내용은 다음과 같다.
 
 ◇ 형사재판 관할권=미군 피의자 신병인도 시기와 관련, 현행 협정은 확정판결 후 신병을 인도하게 돼 있으나 앞으로는 살인.강간..","['미군', '그간', '한국인', '환경조항', '특별양해각서', '피의자', '근로자', '군사상', '노동법', '개정협상', 'sofa', '독일', '주둔군', '폭행치사', '음주운전', '진일보', '냉각기간', '합동위원회', '이철희', '현실가능', '쟁의돌입', '마약거래', '對物', '공동선언', '교통사고', '위원회', '주한미군부대', '독점적', '노무자', '세부절차']",0
"겨울 들어 최고 한파 기록
전북일보로 읽는
30년전 그때
겨울철의 매서운 한파가 서민들에게 ?꼭? 고비이자 애환이었던 것은 예나 지금이나 마찬가지였다.1970년12월29일자 본보는‘몰아친 한판.올들어 최고 영하 10도’라는 제목의 날씨기사를 사회면 톱기사로 실었다.신문은“크리스마스 이브부터 쌀쌀해진 날씨는 제야를 사흘앞둔 28일 아침 전주지방 최저 영..","['측후소', '환경오염', '환경오염문제', '온난화', '남동족', '고기압', '확량', '밀리바', '우리나라', '톱기사', '야가', '1천', '사회면', '몽고지방', '몽고', '전주', '이브', '영하9도', '전주측후소', '서민들', '날씨기사', '전북일보', '겨울철', '수은주', '취위', '10도', '날씨', '한파', '최고', '영하', '지방', '최저', '기록', '겨울', '온난', '지구', '요즘', '애환', '얼음', '고비', '일자', '신문', '전역']",1
"한.미 주둔군지위협정(SOFA) 개정협상이 5년여만에 마침내 타결됐다. 형사재판권, 환경, 노무, 검역, 시설.구역, 민사소송절차 등 광범위한 분야에 걸쳐 타결된 내용은 외형상 미.일, 미.독 협정에 비견될 만하다. 국민적 여망과 한.미 양국 정상의 타결의지 등이 모아진 결과로 상당한 의미를 갖는 것으로 평가한다.무엇보다 그동안 한.미간에 핵심 쟁점이 ..","['미군', '변호사', 'sofa', '흉악범', '한국인', '민사소송절차', '환경조항', '한강', '독극물', '책임자', '구속력', '관심사', '피의자', '노동자들', '재협상', '일본', '미비점', '특별양해각서', '상호방위조약', '독일']",0
한.미 주둔군지위협정(SOFA)이 우여곡절 끝에 28일 타결됐다. 1995년 11월 미군의 충무로 지하철역 난동사건으로 협상이 재개된 지 5년만의 일이다.이번 협상타결은 한.미 양국이 한발짝씩 양보한 결과다. 무엇보다 클린턴 대통령 임기 내에 타결됨으로써 부시 행정부 출범을 앞두고 새로운 한.미 동맹관계 조성의 입지가 마련된 것으로 평가된다. 시혜적 성..,"['미군', 'sofa', '미국', '수석대표', '환경조항', '한국', '동맹관계', '피의자', '구속력', '스미스', '특별양해각서', '미국측', '송민순', '환경오염', '미군측', '동반자관계', '국방부', '존중의무', '교통사고', '공공안전', '강진구']",0
"*'가지 않은 길'로 갔더라면 내 삶은?●패밀리 맨
'단풍 든 숲 속에 두 갈래 길이 있었지요/ 한 몸으로 두 길을 다 가볼 수 없어/ 나는 서운한 마음으로 오래 서서/ 잣나무 숲 속으로 접어든 한 길을/ 끝간 데까지 바라보았지요 '
미국의 계관시인 로버트 리 프로스트(1876 1963)의 시 '가지 않은 길'의 첫 구절이다. 30일 개봉되는 '패밀리 ..","['케이트', '매트릭스', '화성', '탐사대', '캐리', '로버트', '잣나무', '에이미', '프로스트', '미국', '박스오피스', '찰리', '식료품', '호프만', '니콜라스', '배장수', '레오니', '안토니', '케이지', '티아', '사람들', '버드와이저', '영수증', '폐기처분', '옛사랑', '성룡', '경제적', '흥행수입', '문전박대']",0
"제주시는 28일 환경오염물질을 불법 배출한 사업장을 무더기 적발하고 일부 사업장은 검찰에 고발조치하는 등 환경사범 척결에 강력 대응하고 있다.
시는 이달 1일부터 환경오염물질 배출사업장을 대상으로 단속을 벌여 허가받지 않고 모래세척시설을 설치해 운영한 H산업 등 무신고 폐수배출시설 3개소를 적발하고 사용중지처분과 함께 사법당국에 고발했다.
이번에 적발된..","['사업장', '세차시설', '환경오염', '고발조치', '모래세척시설', '6개소', '사용중', '폐기물', '조치이행명령', '사법당국', '소음배출시설', '제주시', '배출방지시설', '사용중지처분', 'g세차장', 'h산업', 'j사업장', 's관광', '배출', '시설', '적발', '처리', '사용', '처분', '조업', '척결', '조치', '신고', '고발', '무더기', '이달', '설치', '세차', '물질', '오염', '상사']",1
"한 미 양국이 28일 가조인한 주한미군 지위협정(SOFA)의 환경 관련 조항들에 대해 국내 환경단체들은 실효성이 떨어진다는 반응을 보였다.
녹색연합은 성명을 통해 ""SOFA 합의 의사록과 양해 각서 어느 구석에도 미군측의 환경관련 범죄행위자 처벌이나 원상복구 의무 등의 명시 조항을 발견할 수 없다""며 ""관련 조항이 신설되기는 했지만 결국 국민을 기만하는..","['미군', 'sofa', '가조인', '환경오염', '사탕발림', '녹색연합', '행위자', '실효성', '미군측', '환경운동연합', '의사록', '조항들', '한마디', '환경', '조항', '의무', '외부', '개악', '비판', '개정', '합의', '처벌', '단체', '기만', '국민', '반응', '실효', '각서', '결국', '구석', '비난', '일례', '정부']",1
(서울=연합) 한.미 주둔군지위협정(SOFA) 환경조항 및 특별양해각서의 이행을 위한 세부절차에 관한 논의가 내년 1월 말 개최될 예정인 SOFA 합동위원회 산하 환경분과위원회 회의에서 본격 시작된다.환경부는 SOFA 환경조항이 신설된 만큼 이를 뒷받침할 세부절차에 관한 논의가 곧바로 이어져야 한다면서 내년도 첫 회의부터 미측과 협상을 벌여나갈 계획이라..,"['환경부', '미군', 'sofa', '특별양해각서', '위원회', '미측', '환경조항', '환경오염', '세부절차', '주둔군', '영향력', '주둔군지위협정', '만큼', '뒷받침', '세부사항', '방안들', '개괄적', '협상방향', '통보절차등', '서울', '관계자', '내년도', '논의', '회의', '절차', '이행', '환경', '내년', '예정', '협상', '통보', '방안', '산하', '조항', '계획', '각서']",1
한.미 주둔군지위협정(SOFA) 환경조항 및 특별양해각서의 이행을 위한 세부절차에 관한 논의가 내년 1월 말 개최될 예정인 SOFA 합동위원회 산하 환경분과위원회 회의에서 본격 시작된다.환경부는 SOFA 환경조항이 신설된 만큼 이를 뒷받침할 세부절차에 관한 논의가곧바로 이어져야 한다면서 내년도 첫 회의부터 미측과 협상을 벌여나갈 계획이라고29일 밝혔다...,"['환경부', '미군', 'sofa', '특별양해각서', '세부절차', '위원회', '미측', '환경조항', '환경오염', '영향력', '주둔군', '만큼', '세부사항', '방안들', '해당지방자치단체', '협상방향', '개괄적', '뒷받침', '통보절차등', '주둔군지위협정', '내년도', '논의가', '관계자', '회의', '절차', '논의', '이행', '환경', '내년', '예정', '계획', '협상', '방안', '통보', '산하', '조항']",1
