content,keyword,label
"토사유출 수원오염 대책 마련 시급
(주)태영이 양산 동면~하북면 양산천 일대에 차집관로 매설공사를 벌이면서 오탁방지막 등 토사유출에 대한 대책을 제대로 세우지 않고 마구잡이 공사를 벌여 하천이 흙탕물로 심하게 오염되고 있다. 특히 공사구간내에는 감결취수장(일일취수 규모 1만2000t)이 있어 갈수기에 물 부족으로 인한 흙탕물로 수원오염이 우려되고 있다..","['양산천', '양산시', '흙탕물', '증설공사', '오탁방지막', '수원오염', '취수장', '태영', '방지막', '하천물', '하천바닥', '차집관', '정작', '덤프트럭들', '토사유출', '대우', '금산리', '매설공사', '덤프트럭', '마리나아파트', '하북면', '오탁', '수원']",1
서울지역 쓰레기 소각장 가동이 삐거덕거린다. 터를 잡은 곳도 건립공사가 쉽지 않다. 주민반대 때문이다.폐기물관리법에 따라 2005년부터는 음식물쓰레기 매립이 금지된다. 그러나 수도권매립지 주민대책위는 내년부터라도 음식물쓰레기는 받지 않겠다는 태도다. 서울 쓰레기 대부분은 음식물이 차지한다. 이른 시일 안에 대책을 마련하지 않으면 쓰레기 처리가 매우 큰 ..,"['소각장', '서울', '노원', '양천', '강남', '강남구', '매립지', '강남소각장', '음식물쓰레기', '난지도', '양천소각장', '음식물', '환경오염', '가동률', '마포구', '상계동', '노원구']",1
"올해는 21세기가 시민운동의 세기가 될 것임을 예고한 해다. 시민운동은 올해 총선시민연대, 예산감시 네트워크, 국정감사모니터 시민연대 등 연대기구를 통한 '힘의 집중'으로 어느 해보다 큰 성과를 냈다. 90년대 후반 한동안 침체에 빠졌던 지역운동도 지방자치단체에 대한 예산감시 활동을 중심으로 새로운 도약의 계기를 마련했다.올해 시민운동의 가장 도드라진 ..","['시민운동', '네트워크', '공무원', '경실련', '시민단체', '판공비', '납세자', '황령산', '지자체', '풀뿌리', '그린벨트', '정보공개', '단체장', '대상자', '제도화', '연대운동', '총선시민연대', '부산', '참여자치']",0
주민 의견수렴 절차 무시 반발 확산지난달 185억 투입 56호기 설계 용역 발주환경협정 체결거부로 물의를 빚고 있는 당진화력이 행정당국과 지역민들의 의견수렴 절차를 무시하고 발전소 증설계획을 추진하고 있는 사실이 밝혀져 물의를 빚고 있다.특히 당진화력은 중앙부처나 정부투자기관 등이 각종 인허가 사항에 대해 협의하면서도 정작 환경오염이나 교통체증 및 도..,"['당진화력', '지역민', '지역민들', '발전소', '56호', '4호기', '설명회', '대다수', '50만', 'kw', '교통체증', '불이익', '정부투자기관', '환경오염', '정작', '밀실행정', '기술지원', '동서발전사업단', '반발여론', '가동중', '사업설명회', '진행중', '동서', '지역주민설명회', '준공예정', '2기', '중앙부처', '현장감리', '현장조사', '자치란체']",1
"한.미 주둔군 지위에 관한 행정협정(SOFA) 합동위원회 산하 환경분과위원회 회의가 내년 1월 개최된다.환경부는 SOFA 본협상과는 별도로 환경오염 사고에 대비한 양측간 연락망 구축 등 여러 세부사항을 논의하기 위한 환경분과위 회의가 늦어도 내년 1월 중으로 열릴 예정이라고 24일 밝혔다.
양국은 이 회의에서 미군 환경오염 사고발생시 적절한 통보절차와 ..","['미군', '환경부', '환경오염', 'sofa', '위원회', '분과위', '연락망', '행정협정', '연락창구', '세부사항', '주둔군', '통보절차', '사고발생시', '회의', '내년', '환경', '통보', '논의', '사고', '즉시', '산하', '개최', '발생', '구체', '구체적', '구축', '연락', '지위', '창구', '단체', '양측', '행정', '자치']",0
'청룡열차를 탄 시민단체'. 2000년 국내 시민단체(NGO)는 파란만장한 한해를 지냈다. '결집된 시민'이 얼마나 큰 힘을 발휘하는지를 강력하게 보여주기도 한 반면 일부 지도층의 부정으로 지울 수 없는 상처를 입기도 했다. 4.13총선을 앞두고 연초부터 시작된 총선시민연대의 낙천 및 낙선운동은 정치개혁에 대한 열망과 맞물려 범국민적 지지를 불러일으켰다..,"['시민운동', '시민단체', 'ngo', '시민들', '러브호텔', '지도부', '시민단체들', '송자', '환경오염', '성공회대', '미군', '총선시민연대', '성추행', '김기식', '대변인', '독극물', '조희연', '한강', '고양시민들', '명망가', '고양', '정책실장']",0
"TV공익광고나 환경단체에서는 자동차 공회전을 줄여 기름낭비와 환경오염을 막자는 호소를 한다.기름 한방울 나지 않는 우리로서는 당연한 일이겠지만 주위 운전자들을 보면 그게 잘 안지켜진다.운전자 대부분이 공회전에 익숙해 있기 때문이다.
출발전 공회전을 해야만 자동차에 무리가 가지 않는다는 예전의 고정관념은 많이 깨졌지만,사실 일시 주정차할 때 시동을 끄지 ..","['공회전', '주정차', '운전자', '자동차', '신호대기', '100m', '운전자들', '성동구', '서울시', '이기태', '환경단체', '고정관념', '미국', '환경오염', '시민들', '뉴욕', '신호등', '사거리', '캐나다', '게훨', '신호정차', '시간측정', '스위스', '기름낭비', '차들', '출발전', 'tv', '행당동', 'tv공익광고', '시간date', '시동', '기름', '신호', '대기', '효과', '절약', '주위', '공익', '광고', '실천']",1
"한 미 주둔군지위협정(SOFA) 합동위원회 산하 환경분과위원회 회의가 내년 1월 개최된다, 환경부는 SOFA 본 협상과는 별도로 환경오염 사고에 대비한 양측간 연락망 구축등 여러 세부 사항을 논의하기 위한 환경분과위 회의가 늦어도 내년 1월중으로 열 릴 예정이라고 24일 밝혔다.
이번 회의에서는 미군 환경오염 사고 발생시의 적절한 통보절차에 대해 집중 ..","['미군', '환경부', '환경오염', '연락망', '위원회', 'sofa', '분과위', '주둔군', '주둔군지위협정', '통보절차', '관계자', '회의', '환경', '내년', '사고', '통보', '논의', '발생', '산하', '개최', '구축', '구체적', '단체', '지위', '자치', '구체', '피해', '동시', '방안', '사실', '미간']",0
"2000년 부산지역 환경의 최대 이슈였던 낙동강살리기운동은「낙동강특별법」제정을 둘러싼 부산, 경남, 그리고 대구 경북지역 출신의원들 간의 막바지 절충이 시도되고 있으나 결론은 내리지 못하고 있다. 또 그린벨트 완화조치와 부산시의 제2차 공유수면 매립계획, 황령산 스키돔 개발 및 동서 부산권 개발계획 등 부산시의 각종 개발사업이 환경시민단체와 마찰을 빚었..","['부산', '낙동강', '부산시', '스키돔', '부산지역', '대구', '항공방제', '매립계획', '황령산', '대책위', '그린밸트', '온천천', '처리수', '전문가', '특별법', '환경단체', '스미치온', '복원사업', '부산권', '도심하천', '기장군', '생태계']",1
"道,파주산업단지 조성승인
물류비용 절감 
고용창출 기대
[議政府] 파주통일산업단지사업협동조합이 추진하는 '파주지방 산업단지' 조성사업이 지난 19일자로 경기도 제2청으로부터 지정승인됐다. 이로인해 기업에는 물류비용절감등 시너지 효과가, 지역주민에게는 일자리 창출로 고용증대효과가 기대되고 있다. 파주지방산업단지 조성사업은 탄현면 성동리 산 26의1일원 ..","['경기도', '파주', '제조업', '파주지방산업단지', '물류비용', '산업단지', '고용창출', '조성사업', '준공예정', '성동리', '탄현면', '지역주민', 'khk', '金煥奇', '21개소', '5개소', '개발준비중', '경기북부역', '환경오염', '12만', '사업비', '106억', '집단화', '지정승인', '관계자', '협동조합', '고양', '議政府']",0
"다사다난 2000년 인천시 의회 무슨 일 했나
대우태풍 뚫고 ""앞으로""
전국최초 조례통한 시금고 지정 값진 선례
'시민에 바다 보여주자' 아암도 일대 개방
'먼지와의 전쟁' 선포 대기오염 최소화
계속된 경제위기 속 미래 향한 희망 파종
인천시정결산
인천시는 올해 대우차사태, 시금고 문제, 인현동 부상자 보상문제 등으로 적지 않은 시련을 겪었다.시는..","['인천', '인천시', '부상자', '시금고', '송도', '아암도', '위기감', '시민들', '대우', '배출량', '대우차', '환경오염', '인천시정', '최소화', '구조조정', '인천항', '보상문제', '생활폐기물', '동북아', '지방세', '체납세', '그동안', '공항개항', '확대시행', '건설사업', '다사다난', '공무원', '부평공원']",0
SOFA 환경委 내년1월 개최 환경부 한 미 주둔군지위협정(SOFA) 합동위원회 산하 환경분과위원회 회의가 내년 1월 개최된다. 환경부는 SOFA 본 협상과는 별도로 환경오염 사고에 대비한 양측간 연락망 구축 등 여러 세부사항을 논의하기 위한 환경분과위 회의가 늦어도 내년 1월중으로 열릴 예정이라고 24일 밝혔다. 이번 회의에서는 미군 환경오염 사고 발..,"['환경부', '환경오염', '미군', '위원회', 'sofa', '연락망', '세부사항', '주둔군', '통보절차', '주둔군지위협정', '분과위', '聯合', '회의', '환경', '개최', '내년', '통보', '논의', '사고', '산하', '발생', '즉시', '검토', '구체', '구축', '구체적', '양측', '단체', '자치', '지위', '방안', '동시']",0
"최근 정치권이 증권투자로 인한 피해를 구제하기 위해 '증권집단소송제' 를 의원입법으로 추진하고 있다고 한다.
 
 집단소송은 피해자가 다수고 피해총액이 막대하지만 각자의 피해가 소액이기 때문에 개별적으로 소송을 하기 어려운 경우에 피해자 집단의 대표자가 가해자를 상대로 소송을 제기해 판결의 효력이 소송에 참가하지 않은 피해자 전부에게 미치게 하는 제..","['집단소송제', '피해자', '당사자', '만큼', '기판력', '개별적', '증권집단소송제', '제조물', '집단소송', '소송법', '증권투자', '원고자격', '도입을', '가능성', '민사소송법', '검토후', '손해액', '불법행위', '휴지조각', '다양성', '정책과정', '형평성', '사법적극주의', '인과관계', '보유주식', '신뢰도', '적극주의', '투자의사', '우리나라', '피해자수', '수용능력', '법체계상']",0
"본디 좋은 텍스트란 어느 관점에서 접근하더라도 퍼올릴 수 있는 다양한 메세지가 있기 마련이다.단행본 '새로운 의학,새로운 삶'이 바로 그런 책이다. 
건강서,혹은 의학 교양서로 읽어도 무방하지만, 실은 '의학 담론을 담은 대중적 철학서'라 할만한 훌륭한 읽을거리이다. 즉 보통 사람들의 다양한 관심에,속 깊은 성찰의 화답(和答)을 보내는 '인문적 의..","['대체의학', '서울대', '연구원', '치료법', '철학서', '하은경', '접근법', '의학서', '사람들', '생물학', '서구의학', '진원지', '보건원', '연구소장', '物心', '정우열', '치료임상', '이원론', '83쪽', '구조주의', '발병']",0
"제설용모래 살포후'애물단지'
임실,후속처리 소홀 먼지피해 발생
겨울철 눈길 미끄럼방지를 위해 뿌려지고 잇는 설해방지용 모래가 심한 먼지공해를 야기하고 또 자동차 제동력을 떨어뜨리는 등 많은문제점이 지적되고 있어 소금이나 염화칼슘등 화공약품으로의 대체가 시급한 실정이다.임실군의 경우 매년 12월 중순부터 이듬해 2월말께까지 약 3개월에 걸친 겨울철이면 ..","['임실', '겨울철', '교통사고', '임실군', '적설량', '이듬해', '염화칼슘등', '제동력', '주민들', '애물단지', '자동차', '내동', '도로변', '전주', '남원간', '화공약품사용', '염화칼슘', '문제점', '호흡기', '주택가주민들', '남원', '시가지', '환경오염', '분리대', '주택가', '빙판취약지역', '눈병', '3개월', '지방도', '공해요']",0
"= 안전성에서 탁월한 노균병 역병用 신물질 살균제 <위정환> 의 신물질 살균제 '가디안'이 제52주 IR52 장영 실상을 수상했다.'가디안(Guardian)'은 LG화학이 지난 99년 국내 최 초로 개발해 상품화한 신물질 살균제다.
지난 97년 LG화학이 개발해 상품화한 신물질 벼제초제 '피안커'에 이어 두 번째다.
= 노균병 역병치료에 효과 = '..","['가디안', '신물질', '살균제', '연구원', 'lg화학', '우리나라', '병원균', '부사장', '영국', '유럽', '김달수', '양흥준', '피안커', '노균병', '상품화', '전재훈', '이주영', '세계시장', '안전성']",0
"◇송기인 부산민주항쟁기념사업회 이사장은 22일 부산민주공원 3층식당에서 기념사업회 송년회를 열었다.◇이숙재 부산성폭력상담소장은 22일 부산대 정문앞에서 청소년 유해업소 추방 등을 위한 밤거리 되찾기 캠페인을 벌였다.◇강신호 환경오염감시협의회장은 25, 26일 금정산 상계봉 능선에서 산불방지와자연보호를 위한 캠페인을 펼친다.","['송년회', '이사장', '강신호', '이숙재', '상계봉', '금정산', '부산민주공원', '부산대', '사업회', '환경오염', '자연보호', '산불방지', '협의회장', '부산성', '부산', '상담소장', '3층', '정문앞', '청소년', '캠페인', '기념', '송기', '방지', '산불', '감시', '업소', '폭력', '민주', '능선', '유해', '항쟁', '추방', '식당', '정문', '동정']",0
"미국의 차기 행정부 인선작업을 가속화하고 있는 조지 W 부시 대통령 당선자는 22일 존 애시크로프트(공화.미주리)상원의원을 법무장관에 지명했다. 
 
부시 당선자는 이날 기자회견에서 법무장관 지명자를 발표하면서 '그는 법을 집행하고 진실을 추구할 것'이라고 말했다.애시크로프트 법무장관 지명자는 '나는 법무부를 성심성의껏 관리하고 미국법을 완벽하게 집행할..","['애시크로프트', '당선자', '미국', '휘트먼', '부시', '행정부', '지명자', '공화당', '톰슨', '국방장관', '법무장관', '상원의원', '자동차', '위스콘신주', '텍사스주', '카너핸', '뉴저지주', '토미', '위스콘신', '보좌관', '관리들', '선거전', '조지']",0
"2001학년도 특차 모집이 끝남에 따라 수험생들은 이제 본격적으로 정시 모집에 대비해야 할 때다.지난해와 비교하여 전체적으로 수능 점수가 대폭 상승한 가운데 그 어느 해보다 논술 및 면접 구술고사가 당락에 결정적인 영향을 줄 것이라는 분석이 지배적이다.이에 따라 특차모집에서 실패한 학생들은 남은 기간 대학별 논술고사 준비에 만전을 기해야 한다. 
 
내..","['문제점', '현대', '지구촌', '제3', '세계화', '한스', '20세기', '피터', '울리히', '프롬', '문제들', '근대화', '정보화', '에리히']",0
"無許축사 추인실적 저조축산전만 불투명 비용과다 영향 229농가 그쳐 당진군 폐수인한 환경오염 가속화 우려 【唐津】당진군이 자체적으로 실시한 무허가축사 추인 신고실적이 극히 저조한 것으로 나타나 축산폐수로 인한 환경오염이 크게 우려되고 있다. 특히 축산물 가격 하락 및 전면 수입개방에 따른 축산업 전망이 불투명한데다 설계비, 축산폐수 처리시설 설치비 등 ..","['추인', '당진군', '허가축', '젖소', '환경오염', '축산폐수', '시설물', '불투명', '불법행위', '축산물', '합덕읍', '24농가', '대호지면', '설치비', '송악면', '신고실적', '무사안일주의', '축산업', '관련법', '마리', '그동안', '제재조치', '의법조치', '건축법', '관련법규', '농지법', '665마리', '과태료']",1
"하동 평촌~종화 폐드럼통 등 오염 부추겨
하동군이 연차사업으로 평촌~종화간 군도 확포장공사를 해오면서 관리가 제대로 되지 않아 폐드럼통과 페인트통 등이 나뒹굴면서 환경오염을 부추기고 있다.
군은 지난 97년부터 연차사업으로 군도 11호선인 횡천면 전대리에서 청암면 평촌~옥종면 종화리 24km구간에 포장 공사를 해오고 있다.
또 사업비 2억7000여만원을..","['폐드럼통', '평촌', '확포장', '하동군', '청암면', '환경오염', '종화', '종화리', '사업비', '연차사업', '페인트통', '용접기', '군민들', '입간판', '입간판들', '횡천면', '덤프폐', '15t', '11호', '용접기호스', '평촌리', '플래카드', '전대리', '640m', '덤프폐차', '군관계자', '옥종면', '폐덤프트럭', '공사현장', '하동', '부추겨', '종화간', '확포장공사', '공사', '관리', '도로', '오염']",1
"도 도교육청예결 특위 구성
경남도의회는 22일 도와 도교육청의 올 제2회 추가경정 예산안을 심사할 예결특위를 구성하고, 23일까지 본격적인 심사작업에 들어갔다.
도청소관 예결특위 위원장에는 김봉권(사천2) 의원, 부위원장에는 백상원(마산3) 의원을 각각 선임했다.
도교육청 소관 예결특위 위원장은 남길우(비례대표) 의원이 맡았으며 천진수(진주3) 의원이 ..","['위원장', '예결특위', '부위원장', '예산안', '교육청', '도교육청', '환경오염', '남길우', '도청소관', '도의회', '본격착수', '김봉권', '볼의정연구회', '과학교신', '이설사업', '석사과정', '발전소', '한나라당협의회', '경남도', '노력파', '교육재정', '마산3', '진주3', '경남도의회', '농수산위', '백상원', '사천시', '비례대표', '마산']",0
"""더이상 살수가 없어요""
역겹고 매캐한 냄새 호흡곤란 병원치료
“쓰레기소각장 오염물질 날아와”민원제기
[光明] 광명시가 광명4거리 일대 주민들이 악취와 탁한 공기로 호흡곤란을 느끼며 밤잠을 설치는 등 1년여 동안 생활불편을 호소하고 있으나 원인을 파악하지 못해 주민불편이 계속되고 있다. 22일 주민들에 따르면 올 초부터 밤마다 숨을 제대로 쉴 수 없..","['주민들', '소각장', '쓰레기소각장', '오염물질', '광명', '호흡곤란', '환경오염', '학온동', '민원제기', 'siggie', '金奎植', '주택밀집지역', '정상수치', '경유냄새', '光明', '환경보전', '오염도', '차량이동', '시자원', '관계자', '광명시', '대기오염', '구릉지', '가정집', '환경보전종합계획', '측정기', '시민들', '오염측정기', '구름산', '주민불편', '동사무소', '주민', '원인', '오염', '대책', '불편', '일대', '냄새', '공기']",1
"수도권 지역은 교통혼잡비용이 연간 12조3천억원에 달하는 데다 그 비용이 매년 2조원 이상씩 늘고 있다.
 
 그러나 대부분은 토지수용비로 쓰이고 있기 때문에 도로건설은 폭증하는 교통수요를 따르지 못하고 있다.
 
 하지만 방치하고 있는 하천들을 준설.정비해 운하로 만들면 토지수용비가 들지 않을 뿐 아니라 운임면에서도 육운(陸運)의 3분의1 수준..","['경인운하', '경안운하', '수도권', '환적', '수용비', '토지수용비', '시화호', '한강', '안양천', '1조', '경제적', '총물동량', '공업지대', '굴포천', '한국', '시민단체들', '경제성', '서울', '총물', '안산', '하천부지', '부대사업', '투자자본', '내수창출', '갑문', '연안해운', '수익성', '대조적', '환경친화적', '방조제', '비상교통수단', '사고위험', '인천항', '내륙수운', '견인차', '운하건설', '해운', '환경오염', '보조기능', '국가경쟁력', '평화시', '행주대교']",1
"요즘 지하철역에는 시민들의 편의를 위해 자전거 보관대가 설치돼 있다.
 
 자전거를 많이 이용하면 환경오염도 줄일 수 있고, 운동도 될 뿐 아니라 교통사고도 줄어들 것이다.
 따라서 당국은 가급적 많은 국민들이 자동차 대신 자전거를 이용할 수 있도록 적극적으로 권장하고, 자전거 보관대에 대한 관리에 신경을 써야할 것이다.
 하지만 이에 대..","['관악구', '시민들', '보관대', '서울', '폐자전거', '사람들', '교통사고', '국민들', '지하철역', '그중', '유영현', '환경오염', '자동차', '장기간', '신림', '자전거들', '자전거', '이용', '당국', '자리', '일정', '기간', '관리', '시민', '소홀', '부족', '제도', '생각', '시행', '운동', '딱지', '사람', '관심', '국민', '방치', '구청', '요즘', '곤혹', '공간', '출퇴근', '신경', '운용']",0
"어떻게 하면 머리카락을 윤기있고 매끈하게 가꿀 수 있을까. 우선 중요한 것은 머리를 잘 감는 일이다.
 
이 때는 개인의 체질에 따라 두가지 점에서 주의해야 한다. 머리에 기름이 흐르고 비듬이 많은 것은 두피에 문제가 있기 때문이다.
 이 경우 댄드러프 등 치료용 샴푸를 사용한다. 샴푸가 두피에 충분히 작용할 수 있도록 적어도 5분 이상 두피를 눌..","['베드윈족', '사순이', '겨울철', '샴푸후', '컨디셔너', '해조류', '견과류', '피지분비', '비달', '혈액흐름', '중동', '사회활동', '도심지', '머릿결', '단백질', '환경오염', '1백', '모발건강', '볼륨감', '머리맵시', '모발손상', '샴프', '곱슬머리', '주성분', '목욕탕', '직사광선', '시간date', '머리카락', '머리', '모발', '두피', '사용']",0
"가축분뇨 자원화
'친환경' 기반구촉
정읍시. 지역특화사업추진
정읍시는 내년도 총 6억2천만원을 투입, 축산분뇨를 이용한 친환경농업기반구축사업을 지역특화사업으로 추진한다. 축산농가가 농촌경제에 큰기여를 하고있으나 축산폐수로 인한 환경오염이 심각한 지경에 이르러 지금까지는 가축분뇨 자원화 친환경농업사업은 톱밥을 이용한 분뇨처리법을 이용해 왔다. 이 방법은..","['액비', '가축분뇨', '정읍시', '친환경', '자원화', '톱밥', '2만', '관계자', '축산농가', '기반구촉', '구촉', '친환경농업사업', '가용화', '농산물', '처리효과', '미생물', '6억', '농지규모', '운영비', '200톤', '환경오염', '원예작물', '내년도', '축산폐수', '과수농가등', '축산분뇨', '구입난', '축산단지', '집단회', '지역특화사업추진', '집단화', '농가소득', '농촌경제', '지역특화사업', '6ha', '친환경농업기반구축사업', '양돈농가', '액포']",0
올해 전라북도에서 실시한 2000년도 시 군 종합행정평가에서 음식문화 개선 및 좋은 식단 실천추진사항 평가결과 남원시가 최우수기관으로 선정돼 보건복지부 장관 표창과 시상금 500만 원을 받는다.남원시는 음실물 쓰레기로 인한 자원낭비와 환경오염 방지를 위해 중점 추진 대상 업소 129개소에 대하여 책임담당공무원을 지정 정기적인 지도와 점검을 실시 관리하고..,"['남원시', '환경오염', '음식물쓰레기', '음식점', '시상금', '최우수기관', '종사자', '사업추진', '음식물', '공무원', '종합행정평가', '축산농가', '책임담당공무원', '가축사료', '고객감동', '시민들', '전라북도', '자원낭비', '129개소', '음실물']",0
"재활용품 분리배출을 보다 활성화하고 촉진시키기 위한 '환경사랑달력'이 나와 눈길을 끌고 있다.
제주시는 20일 A2용지 크기 한장속에 열두달을 함께 엮은 '2001년도 환경사랑달력' 9만매를 제작해 시민을 비롯 환경관련단체, 공공기관과학교 등 각 기관 단체에 배포했다.
'재활용품 분리배출은 환경오염을 예방하고 자원을 재활용하는 시민실천운동'이란 부제를 ..","['제주시', '배출요일', '해뜨기', '환경사랑달력', '멩이', '2차선', '컬러판', '상업지역', '재활용', '냉장고', '규격봉투', '시민실천운동', '대도로변', '주거지역', '공공기관과학교', '목요일', '환경오염', '폐기물', '활성화', '생활쓰레기', '환경관련단체', '환경달력', '9만', 'tv', '과학교', '배출', '환경', '달력', '지역', '쓰레기', '크기', '시민', '단체', '제작', '기관', '분리', '방법', '사랑', '가구']",0
"<김완묵> 다른 생물 및 인간에게는 피해를 전혀 끼치지 않고 유충 단계에서 모기를 원천적으로 박멸할 수 있는 생물적인 모기 살충제가 국내에서 처음으로 개발됐다. 성인제약(대표 정관훈)은 토양 미생물에서 추출한 BTI균을 특수발효해 전염병을 옮기는 모기유충(뇌염.말라리아. 사상충매개 모기)과 흑파리유충, 깔다구유충 등 흡혈성 또는 위생해충 만을 선택적으로..","['박토섹', '살충제', '모기유충', '알칼리성', '수서', '성인제약', '매경', '모기유', '수서생물', '유충단계', 'bti', '미생물', '늪지', '식탁소금', '특수발효', '위생해충', '정관훈', '환경오염', '흡혈성', '자연생태계', '비독', '양산', '경제성', '비호르몬제제', '모기약', '10이상', '전염병', '구유충', '비독성', '양산화', '세계보건기구', '모기성충', '흑파리', '뇌염', '흑파리유충', '주성분']",0
"경기도 여주군이 환경오염과 무분별한 개발로 새들의 서식처가 훼손되고 있다는 지적과 관련(본보 19일자 27면 보도), 2001년부터 백로왜가리 보호 병원을 설치하는 등 적극적인 조류보호 대책을 추진키로 했다.여주군은 22일 수년전부터 농약중독 등으로 죽어가는 백로왜가리가 늘어나고 있다며 내년부터 이들의 서식지인 북내면 신접리 인근 여강중학교에 백로왜가리..","['백로왜가리', '여주군', '여강중학교', '서식처', '신접리', '배설물', '마리', '철새들', '북내면', '학생들', '지원비', '수년', '자원보호활동', '무분별', '농약살포', '농약중독', '새들', '환경오염', '서식지', '약품지원비', '천연기념물', '경기도', '여주', '보호', '철새', '설치', '농약', '계획', '대책', '병원']",1
"창원시 분뇨처리장이 착공 22개 월만인 22일 준공돼 본격 가동에 들어갔다.
시 분뇨처리장은 광합성 미생물 을 활용한 고효율 산화법 분뇨처리장으로 1일 400t 을 처리할 수 있는 단일 규모로는 전국 최대다.
창원시가 137억원을 들여 창곡동 160번 일원 1만3천749㎡에 건립한 분뇨처리장은 지하 1층 지상 2층에 연면적 3천993㎡ 규모로 무인 자동..","['처리장', '분뇨처리장', '창곡동', '창원시', 'mg', '해양배', '30mg', '요구량', '방류수', '400t', '산화법', '준공식', '임시분뇨저류조', '분뇨저류조', '시청각교육실', '유기물', '계량대', '38mg', '체육시설', '시청각', '부유물질', '8mg']",1
"청주시, 전문가등 위원 14명 위촉 본격 활동업체기술지도 자문통해 적극적 환경행정 서비스 환경오염 저감효과 기대청주시는 날로 증가하고 있는 각 종 환경오염물질 배출업소에 대해 오염방지시설의 운영에 대한 교육과 자문능력을 갖춘 환경기술지원센터 를 설치 운영하기로 했다.시는 오염물질 배출업소의 대부분 이 영세성을 면치못해 시설관리에 있어 전문관리자의 미확보..","['환경오염', '종사자', '전문가', '청주시', '관리자', '배출업소', '환경오', '환경기', '오수처', '환경기술지원센터', '영세성', '전문관리자', '리시설', '숙등', '미확보', '관리업', '청주시관계자', '시설관리', '정상가동', '관계자', '8명', '기술지도', '자문활동', '자문통', '오염방지시설', '자문능력']",0
