content,keyword,label
"美주둔지역지원 특별법 건의
【平澤】평택시의회는 21일 정례회에서 가칭 ‘미군 주둔지역지원 특별법’제정 건의문을 만장일치로 채택하고 이를 국회와 행자부 국방부등 관련부처에 전달키로 했다. 시의회는 건의문에서 관내에는 K-55와 K-6등 미군기지가 위치해 있어 기지주변주민들이 항공기소음 건축물고도제한 군용차량으로 인한 교통장애와 환경오염에 시달리고 있다고..","['미군', '특별법', '건의문', '주둔지역지원', '정례회', '불공정', '환경오염', '교통장애', '한미행정협정', '군용차량', '국방부', '국방부등', '도시발전저해', '행자부', '관련부처', '국가차원', '항공기', '기지주변주민들', '6등', '평택시의회', '시의회', '만장일치', '항공기소음', '기지주변', '지원대책', '平澤', '미군기지', '주민', '지원', '피해', '건의', '주둔', '가칭', '장애', '교통', '차량', '군용', '행정', '협정', '제한', '건축', '도시', '부처']",1
"東北亞 허브항 '용틀임'
평택항 개발 내년부터 본격화
4개선석 내년착공 “3년내 총10개 선석”
물류비 절감 국가경쟁력 향상 촉매
林지사 끈질긴 행보 정부예산 수혈 성공
평택항 개발이 내년부터 본격화된다. 경기도는 그동안 개발이 부진했던 평택항 부두개발사업을 촉진하기 위해 민자부두의 재정전환을 꾸준히 추진해온 결과 지난달 15일 동부두 3개선석의 ..","['평택항', '경기도', '내년도', '허브항', '본격화', '국가경쟁력', '지역경제', '중부권', '동부두', '활성화', '배후지', '경기도내', '준공식', '건설비', '서해대교', '그동안', '물류비', '수도권', '경쟁력', '국비지원']",0
"연말 교통 무질서 탈법 기승불구 눈치보기 급급
[唐津]최근 연말연시를 앞두고 이완된 사회분위기에 편승한 무질서와 탈법이 기승을 부리고 있지만 자치단체의 단속행정이 구호만 요란한 채 겉돌고 있어 비난여론이 대두되고 있다.
특히 단속행정을 담당하고 있는 일부 공직자들조차 극심한 눈치보기와 복지부동으로 일관하면서 각종 폐해가 잇따르고 있어 시급한 대책 마련이..","['단속행정', '당진읍', '무질서', '폐기물', '시가지', '합덕읍', '법규정', '金東玉', '사회분위기', '당진지역', '연말연시', '공사현장', '악순환', '무단방류', '당진', '唐津', '기동단속', '지역민', '비난여론', '환경오염', '주정차', '이면도로', '복지부동', '당진군', '자치단체', '치량', '공직자', '공직자들', '탈법행위', '부작용', '단속', '눈치', '도로', '기승', '탈법']",0
"▦소득세법 개정안 중산층과 서민의 세부담을 완화하기 위해 국민연금 등 각종 연금의 불입액에 대한 소득공제 제도를 인정하고, 4,500만원을 초과하는 근로소득도 5% 소득 공제토록 한다. 내년부터 실시될 서화와 골동품에 대한 과세를 3년간 유예한다.▦주민등록법 개정안 무인 민원발급기로 자신의 주민등록표 등ㆍ초본을 발급받을 수 있도록 하되, 부정한 방법으로..","['개정안', '수산물', '외국인', '농작물', '음식점', '5인', '가공품', '소득세법', '교통세법', '유전자', '가공단계별', '발급기', '보험료', '근로소득', '한국음식점', '납세자', '불입액', '상품성', '가입자']",0
"가축분뇨 거름활용 당부당진군【唐津】당진군은 가축분뇨(액비)를 농경지에 뿌려 분뇨로 인한 환경오염을 예방하고, 화학비료를 절감할 수 있도록 해줄 것을 당부하고 있다. 당진군 농업기술센터에 따르면 6개월이상 저장해 부숙시킨 액비를 토양검사를 통한 적정 사용량 처방을 받아 농경지에 뿌리면 안전한 거름으로 사용할 수 있다고 밝혔다.","['당진군', '가축분뇨', '액비', '농경지', '사용량', '당부당진군', '화학비료', '6개월', '부숙', '토양검사', '환경오염', '분료', '唐津', '당부', '거름', '분뇨', '가축', '적정', '활용', '화학', '저장', '센터', '예방', '비료', '토양', '검사', '농업', '처방', '절감', '안전', '사용']",0
2000여년 전 로마 영웅 시이저가 주사위는 던져졌다며 정적들을 치기 위해 건넜다는 강은 루비콘강이다. 로마와 갈리아의 경계가 됐던 이 강은 로마 장군들이 주둔군을 이끌고 수도로 들어올 수 없는 경계선이기도 했다. 루비콘강 북쪽의 다뉴브강은 루비콘경계선의 외곽 저지선이었다. 로마는 남하하는 게르만족을 저지하기 위해 다뉴브강을 건너는 것을 용인하지 않았다..,"['다뉴브강', '로마', '발원지', '흑해', '삼각주', '루마니아', '루비콘강', '알프스', '게르만족', '흑림', '주민들', '비엔나', '동유럽', '알텐마크', '강바닥', '도나우', '도나우비우스', 'ch', '인종청소', '스트라우스', '요한', '종교인종', '오스트리아', '다뉴브강이', '진원지', '전원국가', '야생동물들', '인류역사상', '로젠버그성당', '주둔군']",0
경인운하건설을 둘러싸고 인천시 부평구와 서구가 정반대의 입장을 보여 진통이 예상된다. 부평구의회는 21일 경인운하건설을 촉구하는 결의안을 채택하고 조기착공을 요구했다. 이에 반해 서구는 경인운하건설사업 전면 백지화를 요구하는 서구민 성명서를 발표하는 등 반발하고 나서 국책사업을 둘러싸고 자치단체간 첨예한 의견대립 양상을 보이고 있다. 부평구의회는 이날 ..,"['굴포천', '경인운하건설', '결의안', '운하건설', '서구민', '교통체증', '한강', '성명서', '부평구의회', '서해', '구의회', '조기착공', '경인운하', '수질오염', '서구의회', '정례회', '백지화', '주민생명', '불가능', '자연배수', '농경지', '환경오염', '혼잡비용', '국책사업', '장기간', '평가서']",0
"녹색연합(상임대표 박영신)은 지난 10년간 주한미군에 의해 발생한 환경오염 피해현황을 조사, 보고서를 발표했다. 자세한 내용은 다음과 같다. 
▼1990년 이후 현재 미군 환경오염사건 현황▼ 
지난 90년 이후 미군기지 환경오염별 현황을 보면 총 35건으로 유류 저장시설의 관리소홀과 송유관 부식으로 인한 기름오염사건이 15건(전체의 42.85%)으로 급..","['미군', '환경오염', '미군부대', '미군기지', '평택', '항공유', '송유관', '기름유출', '경기도', '건축폐기물', '한강', 'eagle', '원주', '대구', '군산', '대청호', '비행단']",1
"미국, 신성불가침의 존재! 아마 우리사회에 가장 큰 영향력을 미치는 집단이라는데 이의를 제기할 사람은 많지 않을 것이다. 우리가 좋든 싫든 미국의 관계속에서 우리의 생존을 논의할 수밖에 없는 현실에 대해 우리는 너무 익숙해져 있으며 별다른 문제제기가 필요치 않았다. 지금까지는... 
그러나 외환위기를 시작으로 한 우리의 경제위기와 변화하는 남북관계속에서..","['미국', '미군', '한국', '한미', 'sofa', '헤리티지재단', '한국민', '한강', '피해자', '전면개정', '허치슨', '케이', '장기간', '보좌관', '주한미군', '데이비드', '한미주둔군지위협정', '차승렬', '5만', '사람들', '국가공권력', '공권력', '미군속', '미군범죄', '환경범죄', '패권적', '이단자들', '약소국', '광주항쟁', '독일', '냉전체제속']",0
"어느날 갑자기 당신과 똑같은 사람이 나타난다면? 무척 황당할 것이다. 게다가 당신의 단란한 가정마저 빼앗는다면? 설상가상이다.
 23일 개봉하는 SF액션 '6번째 날' (로저 스포티스우드 감독)은 바로 그런 상황에서 출발한다.
 
 인간복제의 위험성은 예전에도 여러 차례 시도됐던 소재다. 멀게는 올더스 헉슬리의 소설 '멋진 신세계' 가, 가깝게..","['6번', '슈워제네거', '첨단과학', '블레이드', '로저', '인간복제', '승용차', '블록버스터', '할리우드', 'sf', '21세기', '박정호', '아놀드', '복제인간', '러너', '리들리', '메사', '윌리엄', '데이비드', '크로넨버그', '스콧', '특정인물', '벽걸이', '윤리성', '시의성']",0
"(파리=연합) 한국은 교통 부문을 중심으로 환경보호 정책을 효과적으로 추진하고있다고 경제협력개발기구(OECD)가 평가했다.OECD는 최근 발표한 `환경실행평가 보고서'에서 한국은 각종 차량에 대한 기술적 규제를 점차적으로 강화, 엄격한 유해가스 방출기준을 적용시키고 있으며 2000년에는 일본과 미국의 기준에 근접했다고 밝혔다.
보고서에 의하면 당국은 차..","['대중교통', '보고서', '한국', '자동차', 'oecd', '회원국', '경제적', '대체연료', '환경보호', '회원국들', '정책들', '대기오염', '대중교통수단', '승용차', '총생산', '천연가스', '국내총생산', '택시들', '부여', '일본', '보조금', '농업부문']",0
"한국은 교통 부문을 중심으로 환경보호 정책을효과적으로 추진하고있다고 경제협력개발기구(OECD)가 평가했다.OECD는 최근 발표한 `환경실행평가 보고서'에서 한국은 각종 차량에 대한 기술적 규제를 점차적으로 강화, 엄격한 유해가스 방출기준을 적용시키고 있으며 2000년에는 일본과 미국의 기준에 근접했다고 밝혔다.
보고서에 의하면 당국은 차량 점검을 집중적..","['대중교통', '보고서', '한국', '자동차', 'oecd', '회원국', '환경보호', '경제적', '대체연료', '회원국들', '정책들', '대기오염', '대중교통수단', '승용차', '총생산', '김은주', '천연가스', '국내총생산', '택시들', '부여', '일본', '보조금']",0
"*대북관 통일관통일문제에 대한 국민의식 조사 결과 국민의 대다수가 통일보다는 남북간 평화체제 구축을 당면과제로 생각하는 것으로 나타났다.
또 과반수가 북한이 환경오염이 적고 한민족의 전통이 잘 보존돼 있는 등 북한주민과 사회문화에 대해 상대적으로 호의적인 반면 북한체제에 대해서는 부정적 의식을 보이는 등 북한주민과 북한체제를 구분하는 경향이 뚜렷했다.
..","['응답자', '한국', '남한', '한민족', '미국', '한국인', '연세대', '북한주민', '지지도', '통일문제', '국적개념', '중국교포', '20세', '햇볕정책', '미국교포', '선호도', '일본', '경제적', '통일관', '사회학', '김호기', '대다수', '공용어', '경쟁력', '통일방안', '세계화']",0
"어린이를 키우는 전업주부 7명이 '식탁안전'을 주제로 한 '차라리 아이를 굶겨라－아이를 해치는 음식 39가지'란 책의 출판기념 및 토론회가 지난 7일 서울 대학로 흥사단 강단에서 있었다.저자들은 아이들을 보면서 조금이라도 더 안전한 것을 먹일 수 없을까 하는 생각에서 책을 냈다고 한다. 
 
18세기 산업혁명 이후 환경오염 문제는 인구,빈곤과 함께 인류..","['환경농업', '환경오염', '미국', '발암성', '농산물', '새들', '서울', '흥사단', '북극곰', '관심을', '농약개발', '병해충', '생산기술', '엽채류', '과채류', '자연환경', '토론회', '카슨', '성층권', '레이첼', '생산량', '기상이변', '음악농법', '저자들', '만성화', '식탁안전', '생태계', '먹이사슬', '대학로', '원예작물', '위험성']",0
환경관련 법규를 위반해 환경오염물질을 배출하는 행위가 여전한 것으로 나타났다.제주도는 지난 11월 한달동안 대기 수질 등 환경오염 우려가 있는 47개업소를 대상으로 환경오염물칠 배출여부를 점검한 결과 7개소를 적발해 개선명령과 영업정지 및 고발 조치를 취했다고 20일 밝혔다.위반내용을 보면 배출허용기준 초과가 5건으로 가장 많고 무허가 배출시설을 설치하..,"['환경오염물', '환경오염', '영업정지', '1건', '부적정', '제주도', '5건', '위반업소', '개선명령', '2개', '위반내용', '1070여만', '부과금', '고발조치', '배출부과금', '환경오염물질', '배출여부', '배출', '시설', '업소', '위반', '적발', '조치', '법규', '대기', '고발', '결과', '명령', '영업', '개선', '사례', '정지', '부과', '운영', '설치', '수질', '점검', '기준', '방지']",1
"24개소 적발 9개업소 고발조치금강상수원 주변의 수질오염 업소에 대한 합동단속에서 24개 업소가 적발됐으며 이 가운데 M 업소가 사직당국에 고발됐다.금강환경관리청은 대전지방검찰청 등 유관기관과 함께 금강 상수원 주변지역의 오 폐수 다량배출업소 및 상습위반업소, '식품접객업소 등 상수원 오염시설 1백65개 업소를 집중 단속을 실시했다.이 결과 환경오염 방..","['금강', '9개', '방류수', '환경오염', '사직당국', '남이면', '청원군', '과태료', '조립식', '70만', '개선명령', '대전지방검찰청', '관리청', '신탄진', '유관기관', '연기군', '금강환경', '폐수방지시설', '대덕구오정동산', '권수', '행정기관', '조업중지', '행정처분', '지하수', '고무호스', '사직', '수질오염행위', '다량배출업소', '금강환경관리청', '방지시설', '사후관리', '고발조치']",1
"옥골마을 미군부대 기름유출 조사 
민관합동협의회 구성해야
시민단체 지역정관계인사 
체계적 대응 복구 건의
인천시 연수구 옥련동 옥골마을 미군부대 저유시설 기름유출사건과 관련, 중앙정부와 인천시, 시민단체, 주민대책위 등으로 민관합동협의회를 구성해 체계적인 환경오염복구에 나서야 한다는 주장이 제기됐다. 인천녹색연합과 국회 환경노동위원회 이호웅(민주당o인..","['미군', '인천시', '환경부', '옥골마을', '민관합동협의회', '환경오염', '관계자', '이호웅', '기름유출사건', '주민들', '만큼', '건의서', '박인상', '문학산', '중앙정부', '시민단체', '車俊昊', '증빙서류', '민주당', '인천', '민주당o인천', '남동', '이명우', '위원회', '이명우시의원', '신뢰성', '시의원', '정밀토양실태조라', '통상부']",1
"차량 호적등 21개 업무 전국 동시 처리
새해 역점 추진시책 확정
충남도는 기존의 행정체제나 제도 관습, 문화 등 일체의 행정 프로세스를 再설계하여 시간 공간적 제약을 뛰어넘도록 하는 '디지털 道政'체제를 내년에 본격 출범키로 했다.
이를 위해 현재 진행중인 연구용역을 토대로 디지털 시대에 걸맞는 조직문화 형성, 인터넷과 지식정보 인프라 구축, 디지털 ..","['충남', '충남도', '경쟁력', '사무국', '꽃박람회', '1곳', '통신망', '道政', '공간적', '속도성', '李翊勳', '평등성', '휴게소']",0
"""환경신문고 노크하세요""당진환경오염 행위에 대한 주민 신고의식이 높아지면서 환경신문고 제도가 활성화되고 있다. 당진군에 따르면 환경신문고 제도를 운영하기 시작한 지난 97년부터 올해(96건)까지 접수된 신고건수가 201건에 이르고 있다. 내용별로는 환경오염물질l 배출업소가 71건으로 가장 많았으며, 비산먼지 40건, 축산폐수 및 오수 39건, 폐기물 3..","['환경오염', '환경오염사고', '당진군', '환경신문고', '폐기물', '唐津', '비산', '71건', '축산폐수', '내용별', '수질오염', '201건', '당진환경오염', '당진환경', '96건', '관계자', '불편사항', '활성화', '128번', '신고건수', '신문고', '千起寧', '신고', '제도', '오염', '접수', '환경', '오수', '각종', '주민', '사고', '먼지', '업소', '축산', '배출', '폐수', '대기', '시작', '불편', '진동', '처리']",0
"남해 금산(錦山)은 이름 그대로 '비단으로 휘장을 친 것'처럼 풍광이 수려한 산이다. 조선을 개국한 태조 이성계가 기도를 올려 영험을 얻었던 곳이기도 하다. 태조가 등극한 뒤 산 전체를 비단으로 휘감으려 했으나 할 수 없어 이름만이라도 '비단 금자'를 써서 붙였다는 전설이 내려올 정도다.더구나 누구에게나 한가지 소원은 꼭 들어준다는 산임에야, 산을 좋아..","['화장실', '사람들', '금산', '태조', '김현태', '보리암', '한려해상국립공원', '환경오염', '케이블카', '남해', '자연환경', '대우', '환경부', '남새밭', '탄신일', '경남도', '1만', '사무소', '모르쇠', '원어치', '뒤편', '비닐덮개', '주차장', '1억', '남해군', '신도들', '자연발효', '조선', '등산로', '석가탄신일', '길가', '볼멘', '이성계', '신도', '톱밥', '분기탱천', '부장대우', '금자']",0
"백내장은 동공의 바로 뒤에 있는 수정체가 부옇게 혼탁해지는 질환이다.세계보건기구(WHO)의 통계를 보면, 백내장으로 실명한 사람은 전세계적으로 1200만명에 이르고, 최근 들어 해마다 200만명씩 그 수가 늘고 있다.
보통 백내장은 일종의 눈의 노화로 일어나는 질환이다. 안과전문의들은 눈의 노화로 인해 60대 노인의 60%, 70대 노인의 70%, 80..","['수정체', '안압', '망막증', '당뇨병', '우각', '비문증', '폐쇄각', '유리체', '치료법', '부작용', '40대', '호르몬제', '시신경', '포도막염', '우리나라']",0
"겨울철 눈을 녹이는 데 주로 사용되는 염화칼슘의 부작용을 줄이기 위해 소금을 활용하자는 주장이 제기되고 있다. 
 염화칼슘 수용액은 어는점을 0℃ 이하로 낮춰 얼음 상태의 눈을 순식간에 녹게 만든다. 30% 염화칼슘 수용액의 경우 ―50℃까지 어는점을 낮춘다고 한다. 
 그러나 부식성이 강해 자동차나 콘크리트 속의 철근을 손상시키며 도로 주변의 쥐똥나무..","['염화칼슘', 'mdd', '제설제', '수용액', '캐나다', '일본', '겨울철', '환경오염', '우리나라', '쥐똥', '간선도로', '쥐똥나무', '국립연구위원회', '금속부식량', '어는점', '미국', '금속부식성', '160원', '위원회', '순식간', '순식', '부식성', '1mdd', '264원', '자동차', '시민들', '부식량', '독일', '서울시', '141원', '곤죽상태', '주택가', '부작용', '부식도']",1
"환경오염행위 특별단속
무주 환경담당 감사부서 합동
무주군은 환경시범단체로 거듭나기 위해 각종 환겅오염해위에 대한 특별단속을 펼치고 있다.지난 18일부터 오는 29일까지 실시하고 있는 이번 단속은 환경담당부서인 자연환경과와 감사부서 합동으로 4개반 12명으로 편성된 합동단속반이 관내 1백23개 업소를 대상으로 전면실시하고 있다.이번 특별단속 중점 내용은..","['특별단속', '환경오염', '감사부서', '환경오염행위', '무주군', '무주', '정상가동여부', '행정처분', '환겅', '전면실시', '배출시설', '대기보전법상', '불법처리행위', '폐기물', '고발조치', '해위', '합동단속반', '4개', '수질보전법', '위반사항', '자연환경과', '건설공사현장', '환경시범단체', '환경담당부서', '행위', '단속', '합동', '환경', '중점', '보전', '불법', '건설', '위반', '적발', '부서', '특별', '각종', '관내', '감사']",0
"물품판매고 좌우  '과대포장' 여전
환경호르몬등 악영향 인식전환 필요
(34)포장방법 개선
비닐 쇼핑백의 사용규제가 시행된지 2년이 다 돼가면서 이제는 일회용품 판매를 둘러싼 종업원과 손님간 다툼을 찾아볼수없다.미처 장바구니를 준비하지 못한 사람은 어떻게 해서든 포장지값을 줄이려 애쓰는것을 볼수있다.그러나 아직도 우리사회에서 과대포장의 문제가 항상 ..","['포장지', '일회용품', '과대포장', '환경호르몬', '물징', '악영향', '내용물', '유통업체', '포장방법', '인식전환', '장바구니', '생식기능', '비용전가', '종업원', '소비자', '어린이들', '유통업체들', '정작', '생산자', '주민들', '환경오염', '활용도', '쇼핑백', '제품생산자', '포장지값', '사용규제', '내분비', '장남감', '외간', '물품판', '판매고', '포장', '사용', '인식', '환경']",1
"당진군 올 128번 통해 96건 접수처리환경오염 행위에 대한 주민들의 신고의식이 높아지면서 환경 신문고 제도가 활성화되고 있다.당진군에 따르면 지난 97년 운영을 시작한 이래 올해 96건이 신고된 것을 비롯해 지금까지 모두 201건을 접수 처리했다.주요 신고 대상은 쓰레기 종량제봉투 미사용, 자동차배출가스 과다배출 등 경미한 것에서부터 대기오염물질 배출..","['환경오염', '96건', '환경오염사고', '당진군', '128번', '신문고', '폐기물', '환경담당부서', '주민들', '활성화', '축산폐수', '비산', '제봉투', '39건', '미사용', '수질오염', '당직실', '기건', '자동차', '관계자', '불편사항', '환경신문고제도', '신고의식', '내용별', '201건', '당진', '신고', '배출', '환경']",0
"부여군은 오는 2001년 4월까지 갈수기 환경오염 사고 우려 사업장에 대한 특별 점검을 실시한다.주 점검대상은 상수원 상류 공해배출사업장과 유류 다량 취급 사업장 및 유류 유출 우려사업장, 유독물 취급사업장 등 기타 사고가 우려되는 사업장으로 점검 결과에 따라 고질적 위법사항에 대해서는 강력한 행정 조치 후 언론에 공개할 계획이다.부여=고한준기자 hjk..","['사업장', '시상식', '갈수기', '환경오염', '부여군', '공해배출사업장', '우려사업장', '취급사업장', '부여', '점검대상', '점검', '유류', '사고', '상류', '상수원', '개최', '취급', '유출', '계획', '공개', '언론', '조치', '행정', '사항', '위법', '고질', '프로', '축구', '공해', '결과', '대상', '배출', '다량']",0
서산지역 예열차량 늘어 낭비 심각최근 날씨가 추워지면서 차량 예열을 위한 공회전 차량이 늘어나고 있어 에너지절약과 환경보전 차원에서 자동차 소유주들의 자제가 요구되고 있다.서산 시내 아파트 및 주택밀집 지역에서는 아침 출근 시 예열을 위하여 운전자 없이 시동이 켜진 차들이 자동차 주차대수의 10~20% 정도에 이르고 있으며 이들 차량들은 대개 10~2..,"['공회전', '자동차', '서산', '서산시', '승용차', '만큼', '에너지절약', '환경오염', '고유가시대', '이상공', '유해가스', '협의회', '관계자', '소유주', '생명운동', '평상시', '차들', '겨울철', '운전자', '차량들']",1
"<도쿄=전호림 특파원.고성훈>""히타치의 기술이 없었더라면 인간지놈 해독은 불가능했을지도 모른 다"" 지난 6월 인간 지놈을 완전히 해독했다고 선언한 미국 세렐라제 노믹스사 관계자는 지놈 해독에 사용한 고속유전자 해석장치의 심장부 에 일본 히타치제작소의 기술이 들어가 있다며 이같이 말했다.이 기술은 유전정보가 들어 있는 디옥시리보핵산(DNA)을 착색해서 염..","['일본', '유전자', '반도체', '자동차', '차세대', '미국', '히타치', '일본정부', '구미', '치료제', '하이브리드', '통산성', '도요타', '유전정보', '암호대', '지놈', '연구개발비', '개발비', '다카라주조', '일본산', '혼다']",0
"죽산농가에서 발생하는 가축분뇨를 단기간에 양질의 퇴비로 만드는데 결정적인 역할을 하는 미생물이 경남도농업 기술원 연구진에 의해 개발돼 가축분뇨 자원화에 새 전기가 마련될 것으로 기대된다.
경남도농업 기술원 이영한 박사팀은 지난 97년부터 환경오염원으로 많은 지적을 받고 있는 가축분뇨의 환경보존적인 처리방법과 이를 통한 영농활용방안 연구를 지속적으로 추진..","['미생물', '가축분뇨', '기술원', '축산분뇨', '연구진', '부숙', '섬유질', '수량증대', '이영한', '경남도', 'subtilis', '당도', '목질부분', '수질오염방지', '영농활용방안', '환경오염방지', '환경오염원', '환경오염', '정화처리', '처리방법', '죽산농가', '죽산', '농가소득증대', '축분퇴비', '5종', '암모니아가스', '멜론재배포장', '환경보전', '고품질', '결정적']",0
"김천시 봉산면 인의 예지리 등 4개 마을 주민 50여명은 19일 김천시의회에 몰려가 「봉산면에 골프장 건설을 반대한다」며 집행부에서 상정한 80여만평 시유지 임야보존 재산용도폐지만에 대한 심의를 중단해줄 것을 요구했다. 주민들은 봉산면에 건립예정인 48만 여평 규모의 27홀 골프장이 착공되면 산림훼손으로 인한 홍수피해와 물부족, 환경오염 등으로 고향을..","['골프장', '봉산면', '시유지', '김천시', '김천', '환경오염', '물부족', '홍수피해', '산림훼손', '80여만', '재산용도폐지만', '집행부', '건립예정', '주민들', '예지리', '의약품', '주민', '반대', '적발', '규모', '마을', '고향', '원내', '조제', '병원', '피해', '홍수', '폐지', '용도', '훼손', '심의', '재산', '약국']",0
무주군 특별단속무주군은 환경시범단체로 거듭나기 위해 환경오염행위에 대한 특별단속을 실시하고 있다. 지난 18일부터 오는 29일까지를 환경오염행위에 대한 특별단속기간으로 정하고 주야간 단속을 병행하고 있다. 이번 특별단속은 환경담당부서인 자연환경과와 감사 부서 합동으로 4개 반 12명으로 합동단속반을 구성하고 관내 업소를 대상으로 전면적 단속을 실시하고 ..,"['무주군', '환경오염행위', '4개', '특별단속', '환경오염', '자연환경과', '합동단속반', '환경시범단체', '주야간', '환경담당부서', '특별단속기간', '무주', '단속', '환경', '합동', '특별', '행위', '감사', '업소', '대상', '관내', '부서', '시범', '단체', '구성', '기간', '병행', '전면']",0
"청원군 농약 잔류검사 등 적합 판정,농산물의 환경오염문제를 해결하고 경쟁력 있는 농업의 육성을 위해 청원군이 추진한 친환경농업 직불제사업이 토양 검정' 및 농약잔류검사에 모두 적합 판정을 받는 등 좋은 결실을 거두고 있다. 청원군은 농업의 공익적 기능을 증대하기 위해 문의와 현도 등 2 개지역 7개 작목반 340농가의 벼 158ha와 과수 24ha 등 ..","['농산물', '청원군', '직불제', '원씩', '관리원', '청원', '치환성', '유효인산', '염농도', '유기물', '기록대장', '기술지도', '파종전', '사용량', '24ha', '182ha', '65만', '환경오염', '9천', '현도', '농협', '340농가', '정문섭', '158ha', '환경오염문제', '1가지', '농업기술센터', '보조금', '공익적', '사용기준치', '경쟁력', '적합판정', '최종검사결과', 'ha', '합격판정', '품질관리원', '측정항목', '농약잔류검사']",0
"각종 쓰레기 오물 유입 희귀어종 '질식'강원의 생태탐사⑬삼척 오십천 소한 천일대북방계 어종 연준모치 둑중개 분포 학계 관심 상류지역 버들개 참종개 등 다양하게 서식 골재 채취 도로공사 강유역 오염 심각삼척시민들의 젖줄인 오십천은 삼척시 도계읍 구사리 계곡에서 발원, 상덕천과 무릉천 군천 고천 내미로천을 앞서거니 뒤서거니 만나며 동해로 흘러드는 52.4..","['오염원', '상지대', '삼척시', '참종개', '탐사팀', '연준모치', '마평동', '하류지역', '버들개', '미유기', '종개', '원주지방환경관리청', '김효식', '강유역', '최준길', '채포', '발주처', '생태탐사']",1
청주환경련-기업체 환경안전협약 체결청주환경운동연합과 기업체가 지역의 환경오염 문제 등에 공동 대처하기 위해 힘을 모으기로 해 관심을 모으고 있다.청주환경련(대표 강상준 충북대 교수)은 19일 오전 10시 청주환경련 강당에서 쥐동화 (주)문화포장 산업 (주) 신주원(주) 카스맥주 (주)청주 도시가스 등 지역 5개 기업체 대표들과 청주지역의 환경보전과 사업..,"['청주환경련', '환경안전', '기업체', '40여', '청주', '사업장', '안전망', '환경경영', '충북대', '강상준', '카스맥주', '공단지역', '환경오염', '문화포장', '신주원', '주민들', '쥐동화', '청주환경운동', '지역사회', '청주지역', '민간안전망', '업체들']",0
