content,keyword,label
"괴산군 청안면 동하주물공장내강 주물주조업체인 동하주물(대표 박상진 45)이 수백 톤의 지정폐기물을 수년 동안 공장내에 불법매립해온 것으로 알려져 충격을 주고 있다.문제의 업체는 지난 94년-괴산군 청안면 금신 57-3에 2천여평 규모의 주물주조업체로 설립돼, 가마솥, 연탄난로, 맨홀뚜껑 등 연간 7백여톤을 생산하고 있다.그러나 이 업체는 지난 97년부터..","['수년', '지정폐기물', '폐기물', '불법매립', '청안면', '주물주조업체', '괴산군', '수년간', '공장내', '환경오염', '훼손해', '괴산', '정병상', '연탄난로', '관계자', '감독기관', '맨홀뚜껑', '의구심', '가마솥', '2천', '제품공정', '주민들', '토양오염', '고발조치', '관계기관', '위법사실', '지도단속', '금신', '동하주물', '박상진', '동하', '공장부지', '불법행위', '폐주물사']",1
"불필요한 車공회전에너지 절약에 역행 【瑞山】날씨가 추워지면서 차량 예열을 위한 공회전 차량이 늘어나고 있어 에너지 절약과 환경보전 차원에서 규제를 가해야 한다는 여론이다. 최근 기온이 급강하하면서 아파트 및 주택 밀집지역에서는 출근시에 예열을 위해 운전자 없이 시동이 켜진 차량들이 자동차 주차대수의 10％가 넘고 있으며, 이들 차량은 10-20여분 공회..","['공회전', '자동차', '불필요', '유해가스', '환경오염', '출근시', '승합차', '정차시', '공회전시', '에너지절약운등', '瑞山', '운전자', '차량들', '운등', '공회전에너지', '승용차', '20여분', '文炯相', '예열', '차량', '역행', '절약', '차원', '시동', '날씨', '에너지', '주택', '트럭', '시대', '가량', '유해', '가스', '기온', '급강', '지역', '여론']",0
"무분별 골재채취 상수도 오염폐수배출 가동개시신고없이 작업 '말썽'옥천 청산 청성지역【沃川】옥천군 청산면 하서리 보청천 일대에서 골재를 채취하고 있는 방산토건(주)(대표 한양수)이 폐수배출시설설치 및 가동개시 신고를 하지 않은 채 골재를 채취, 말썽을 빚고 있다. 옥천군에 따르면 방산토건(주)은 지난달 17일부터 옥천군 청산면 하서리일대 3만7천592㎡농..","['가동개시신고', '방산토건', '청산면', '옥천군', '보청천', '관계자', '적발시', '폐수배출시설설치', '폐수배출시설', '하서리일대', '주민들', '경부', '수질환경', '업무소홀', '금강환경환리청', '환경오염방지대책', '청소인력', '중요시', '환경오염', '현지확인', '청소원', '許在九', '제14조', '청성지역', '비산', '한양수']",1
"바실루스 서브틸러스 국내 첫 개가
농가소득 증대 환경오염 방지 효과
도 농업기술원 이영한 박사팀
가축분뇨를 단기간에 퇴비로 만드는 미생물이 개발됐다. 경남도농업기술원 토양비료 담당 이영한 박사팀은 19일 축산농가의 분뇨를 퇴비화하는 과정에서 부숙을 촉진시키고 악취를 줄여주는 미생물 바실루스 서브털러스 (Bacillus Subtillis LYH210) 를..","['미생물', '바실루스', '박사팀', '이영한', '부숙', '목질부', '경남도농업기술원', '가축분뇨', '서브틸러스', '환경오염', '그동안', '가속화', '70도', '300종류', '털러스', 'bacillus', '당도', '가스발생', '2차', '미생물개발', '수량증대', '섬유분해효소', '기술원', '멜론재배', '이박사팀', '부숙기간', '축산분뇨', '퇴비화', '단기간']",0
"""지하수 수질검사 시에서 하면 안되나'
진주시의회 시정질문
진주시의회(의장 정순명)는 19일 제54회 정례회 2차 본회의를 열고 강주열의원 등 5명이 시정전반에 걸쳐 시정질문을 벌였다.
다음은 시정질문 요지.
주거환경개선 사업비 확보는
△강주열 의원(평거동)=진주시의 주거환경 개선사업 지구는 13개소 (1만2192㎡) 에 총사업비 661억6200만원(도..","['사업비', '지하수', '폐비닐', '방음벽', '진주시의회', '시정질문', '농산물', '정례회', '진주시', '기계화', '녹지공간', '개거', '폐공비용', '수질검사', '호탄동', '용배수', '생활환경', '대분', '경계석', '시제품', '보도블록', '경작로']",0
"마틴루터 킹이 노예 해방을 위해 연설한 ""나에게도 꿈이 있다""라는 말을 나는 좋아한다.나이에 따라 여건에 따라 꿈의 생각이 달랐지만 요사이는 두 가지의 구체적인 꿈을 마음속에 그리고 있다. 그 하나는 하나님이 주신 육체를 깨끗한 환경에서 잘 보존해서 살다가, 또 하나는 위엄있게 편안하게 좋은 시점에서 죽는 꿈이다. 후자의 꿈은 많은 사람의 예를 봐서 내..","['국왕', '하나님', '루벤스', '우리나라', '양산', '런던', '올드파', '양주', '하비', '들깻잎', '152세', '찰스', '고무신', '122세', '네덜란드', '글라디올러스', '선조들', '알팔라', '마틴루터', '일본', '물빛', '미국', '특별마차', '천연수', '나팔꽃', '선진국', '산업사회', '수실', '80세', '대기오염', '월리엄', '산유국']",0
" ""히타치의 기술이 없었더라면 인간지놈 해독은 불가능했을지도 모른 다"" 지난 6월 인간 지놈을 완전히 해독했다고 선언한 미국 세렐라제 노믹스사 관계자는 지놈 해독에 사용한 고속유전자 해석장치의 심장부 에 일본 히타치제작소의 기술이 들어가 있다며 이같이 말했다.이 기술은 유전정보가 들어 있는 디옥시리보핵산(DNA)을 착색해서 염기 배열을 가려내는 것으로 ..","['일본', '유전자', '반도체', '자동차', '차세대', '미국', '히타치', '일본정부', '구미', '지놈', '치료제', '하이브리드', '통산성', '도요타', '암호대', '연구개발비', '개발비', '다카라주조', '일본산', '혼다', '유전정보']",0
경기동부권 10개 시군이 쓰레기소각장 등 혐오시설 설치를 반대하는 님비현상을 극복하기 위해 폐기물을 공동처리하거나 기피시설을 지역마다 한 개씩 골고루 설치하는 핌피(Please in my front yard) 방식을 추진하고 나서 결과에 관심이 쏠리고 있다.경기동부권 시장 군수협의회(회장 손영채.하남시장)는 각 시군에서 운영중인 소각시설의 여유용량을 활..,"['협의회', '광역화', '시군', '핌피', '폐기물', '환경오염', '소각시설', '하남', '광주', '전문가', '성남', '양평', '소각장', '쓰레기소각장', '운영중', 'front', '효율성', '손영채', '님비', '이천', '군의원', '음식물쓰레기처리시설']",0
"국민 대다수가 통일보다는 남북간 평화체제 구축이 시급한 문제라고 생각하는 것으로 나타났다. 또 과반수가 북한이 환경오염이 적고 한민족의 전통이 잘 보존돼 있는 등 북한주민과 사회문화에 대해 상대적으로 호의적인 것으로 조사됐다.현대리서치연구소가 연세대 사회학과 김호기교수, 미국 UCLA 신기욱교수의 의뢰로 전국 20세 이상 남녀 1000명을 대상으로 실시..","['남한', '북한주민', '지지도', '연세대', '햇볕정책', '응답자', '대다수', '한민족', '미국', '주민간', '환경오염', '대구경북', '광주전라지역', '영호남', '당위성', '부산경남', '광주전라', '영호남간', '신기욱교수', '남북문제', '신기욱', '상대적', '여론조사', '김호기', '사회학', '김호기교수', '현대리서치', '사회문화', '특별세금', '현대리서치연구소', '특별지원', '적화통일', '과반수', '평화구축', '북한체제']",0
"3년전 IMF 위기를 겪은 후,국민들의 교양과 상식은 부쩍 높아졌다.
누구나 '시장실패'와 '정부실패'라는 개념에 익숙해졌고,'도덕적 해이'나 BIS비율도 친숙한 일상용어가 됐다.
제2경제위기가 체감되고 있는 요즈음 '시장실패'보다 '정부의 실패'가 더 현저하게 느껴지는 것은 무슨 까닭인가.
정부는 그동안 '정부의 실패'보다는 '정부의 성공'을 자부..","['이기주의', '경호원', '가신그룹', '정치학', '공공재', '서울대', '시장실패', '국민들', '도덕성', '행위자', '정부실패', '친숙', '일상용어', '교육투자', '복지프로그램', '현격', '제2경제', '목격자', '지역편중인사', '만점자', '양산', '도마위', '희생물', '정책실패', '범죄자', '뺑소니차', '위정자', '사례들', '시험출제자들', 'imf', '출제자', '식상', '6백만', '폭력배', '골목길', '수능시험', '정권담당자들']",0
범죄신고등 6종류만 해당 미아찾기 등 25종 발신자 부담신고 의식 정착'걸림돌'국번없이 사용되는 발신자부담 공익성 전화 가운데 시민들의 자발적인 신고와 재해구호등 공공성이 강한 공익서비스 전화에 대한 무료화가 이뤄져야 한다는 지적이다.현재 인명과 재산의 위험 신고전화와 재해구호 전화등 국번 없이 공익목적으로 운영되는 전화는 112범죄신고 전화를 비롯해 ..,"['발신자', '신고등', '미아', '무료화', '18종류', '6종류', '공공성', '시민들', '통화료', '188감사', '1301학교', '환경오염', '가출인', '120생활', '112범죄', '전화운영기관', '31종류', '공익목적', '부안', '전화', '신고', '종류', '공익', '민원', '무료', '부담', '국번', '정착', '의식', '시민']",0
청주지법 원고 승소판결 청주시 거액손배 불가피청주시가 청주장례식장이 제기한 장례식장 영업 및 요금신고 반려처분 취소청구소송에서 패해 거액의 손해 배상을 부담할 위기에 처하게 됐다.청주지법 행정합의부(재판장 허근녕부장판사)는 18일 청주장례식장(대표 김영출 42)이 청주시를 상대로 제기한 장례식장 영업 및 요금신고 반려처분 취소 청구소송에서 『원고에 대한..,"['청주시', '장례식장', '청주', '청주장례식장', '연건평', '환경오염', '청주지법', '율량동', '충북도', '손해배상', '허근녕', '허근녕부장판사', '재판장', '공익침해', '판결문', '신동헌', '10억', '가정의례', '재판부', '교통방해', '주차시설도구가정의례', '행정합의부', '가능성']",0
"에너지 절감기기 전문업체인 (주)삼원코렉스는 최근 기계내부와 배관속 부식을 막아주는 부식방지기 ‘AIR-SEP’(사진)를 개발, 제주 대학을 비롯해 농협 한국중공업 부산은행에 납품하는 등 본격적인 시장확대에 나섰다.
 이 기기는 냉난방기 및 배관내부의 부식을 방지하며 끼어 있는 녹도 제거함으로서 열효율을 극대화해 에너지 절약 및 환경오염을 예방하고 장비..","['삼원코렉스', '냉난방기', '방지기', '부산은행', '한국중공업', '농협', '시장확대', '진공상태', '제주', '불순물', '환경오염', '극대화', '열효율', '녹도', '전문업체', '배관내부', '기계내부', '배관속', '부식', '에너지', '기기', '배관', '내부', '제거', '기계', '침전', '납품', '본격적', '대학', '효과', '각종', '회사', '진공', '가스', '시장', '연장', '예방', '산소', '상태', '설명']",0
"녹색소비자연, 유기농산물 구입 그린쇼핑 등
맞벌이부부 위한 현명한 장보기 지침서 펴내
결혼 2년째인 맞벌이부부 유형일(32 가명 개인사업)씨와 김지현(28 회사원)씨는 일주일에 한번 근처의 대형 할인매장에서 간단한 먹거리와 생필품을 구입한다. 대형할인 매장을 이용하면 쇼핑이 편리할 뿐만 아니라 저렴한 가격에 좋은 상품을 구입할 수 있기 때문이다.
최근에..","['녹색소비자연대', '지침서', '맞벌이', '맞벌이부부', '장보기', '소비자', '장바구니', '자료실', '유기농산물', '유형일', '그린쇼핑', '홈페이지', '김선아', '유전자', '경제적', '할인매장', '녹색쇼핑지침서', '냉장고', '김지현', '10만', '어패류', '세탁세제', '개인사업']",0
"경기동부권 10개 시군이 쓰레기소각장 등 기피 공익시설 설치를 반대하는 님비현상 타개책으로 폐기물을 공동처리하거나 기피시설을 지역마다 한 곳씩 골고루 설치하는 핌피(Please in my front yard)방식 추진에 나서 주목되고 있다. 경기동부권 시장 군수협의회(회장 손영채 하남시장)는 각 시군에서 운영중인 소각시설의 여유용량을 활용, 인근 시군의..","['시군', '협의회', '광역화', '폐기물', '핌피', '환경오염', '소각시설', '쓰레기소각장', '폐기물처리시설', '소각장', '하남', '광주', '400t', '님비현상', '타개책', '매립장', '성남', '양평', '100t', '님비', '전문가']",0
"국도를 따라 경기도 안성시 고삼면으로 접어들면 길가에 '생명, 흙'이라는 글자가 새겨진 커다란 돌비석이 선 마당이 나온다. 이곳이 환경농업 실천 공동체를 통해 농촌경제를 되살리려 노력하는 고삼농협이다. 전체 조합원수 600여명. 규모로 치면 보잘것없다. 1200~1300명 규모의 다른 농협의 절반 규모다. 작물도 벼와 축산이 전부다. 고소득이 가능한 특..","['고삼농협', '농협', '조합장', '조합원', '환경농업', '고삼면', '농산물', '농민들', '벼멸구', '공동체', '서울대', '안성시', '농협중앙회', '개포성당', '오리농법', '오리쌀', '소비자', '안성', '조합원들', '협동조합', '고삼', '경기도', '일반쌀']",0
"환경친화기업 사이의 원활한 정보교류 및 대국민홍보 활동을 위한 ""환경친화기업 정보 네트워크""가 구성된다.
환경부는 환경친화 기업들이 21세기 정보화시대에 능동적으로 대처할 수 있도록 전국의 5개 지역 협의체를 하나로 묶어 정보 네트워크(www.efriendly.co.kr)를 구성키로 했다고 18일 밝혔다.
환경부는 이달 중으로 세부 운영방침을 확정한..","['환경친화기업', '환경부', '네트워크', '중소기업', '협의체', '환경오염', '정보교류', '원료조달', '사후처리', '선진국', '생산공정', '생산과정', '환경영향', '회원사들', '전시회', '회원사', '제품설계', '벤치마킹', '대국민', '중소기업들', '환경개선', '활성화', '동호회', '1백']",0
"< 사장 : 장기형 >
대우전자가 지난 8월 시장에 선보인 공기방울세탁기 ""살균에서 표백까지(모델명 DWF-100CV)""는 공기방울을 이용해 세탁물의 살균과 표백을 해주는 제품이다.
공기방울이 이온발생기와 특수촉매를 통과하면서 발생되는 순백이온이 강력한 산화력을 발휘,의류의 오염을 제거하도록 설계됐다.
이 제품은 지난달 80억원의 매출을 기록하며 ..","['세탁기', '대우전자', '세탁물', '소비자', '순백이온', '사용량', '표백제', '1백', '공기방울', '옷감', '대우', '대우측', '기술상', '유아잡지', '여성지', '신혼부부', '점자조작판', '신혼부부층', '조작판', '장애인', '피부질환', '맞벌이', '한국', '환경오염', '사이사', '12종', '특수촉매', '본래색', '환경보호', '분해력', '관계자']",0
"= 휴식시설용지 17만평 3개로 나눠 =<이택수>경기도 자유로변에 120만평 규모로 조성중인 통일동산에서 처음으로 필지 분할매각이 이뤄진다.한국토지공사() 는 오는 20일 오전 통일동산 휴식시설부지 17만7000평을 예정가격 1642억원에 입찰매각한 뒤 낙찰자가 없을 경우 이날 오후 6만6000평씩 3개 필지로 가분할해 재입찰할 예정이다.
토지공사는 1..","['통일동산', '휴식시설용지', '유치원', '박종천', '3개', '17만', '매경', '입찰매각', '실시계획', '부대시설', '선착순', '낙찰자', '수의계약', '환경오염', '토지공사', '교통부', '120만', '자유로변', '위험물', '골프장', '투전기', '건설교통부', '경기도', '60여만', '통일부', '용역결과', '6만', '주차장', '땅매입수요', '조성중', '위화감']",0
자연과 인간이 공존할 수 있는 생태도시는 요원한 꿈인가.급속도로 발전하는 과학문명과 도시의 거대한 팽창으로 도시인들은 인간의 가장 기본적인 교통 수단인 보행권을 박탈당하거나 맑은 공기를 비롯한 자연의 수많은 혜택을 누리고 있지 못하는 등 주거환경에 심각한 위협을 받고 있다.지난 15일 상무지구 신청사로 이전한 KBS 광주 방송총국은 19일 오후 7시35..,"['광주', '폐선부지', '신청사', '베를린', 'kbs', '쥐트갤랜데', '레스터', '영국', '친환경도시', '도시인들', '경전선', '도시인', '철도역', '400여종', '500여종', '염색공업', '보행권', '식물들', '세계인들', '과학문명', '모범적', '세계인', '탈바꿈', '환경오염', '통독', '하노버', '생태도시', '그레이트센', '주거환경', '비텐']",0
"광주시 광산구가 쓰레기 불법투기행위 신고에 따른 보상금제도까지 실시하고 있으나 시민들의 쓰레기 불법투기는 여전한 것으로 나타나 시행 6년째를 맞고 있는 쓰레기 증량제에 대한 개선이 시급한 것으로 지적되고 있다.18일 광산구에 따르면, 올 들어 11월말 현재까지 쓰레기 불법투기로 적발된 건수는 188건(과태료 부과액이 1천60만원)으로 지난 한 해 동안의..","['광산구', '보상금', '188건', '종량제', '1천', '광주시', '과태료', '주민들', '보상금제도', '만큼', '수시변경', '인식부족', '홍보활동', '광산편접', '홍보부족', '단속위주', '부과액', '재활용', '환경오염', '농촌환경', '근본취지', '강화를', '76건', '주요인', '시민들', '160만', '수거방식']",1
"새마을운동 함양군지회(지회장 김해석)는 16일 함양중학교 실내체육관앞에서 헌옷수집경진대회를 열어 휴천면이 2t을 수거 1위를 차지했다.
지회는 자원재활용으로 국가경제에 기여하고 환경오염에 대한 주민의 인식제고로 지역환경을 지키고 가꾸기 위해 헌옷 수집경진대회를 실시, 함양읍을 포함한 11개 읍 면에서 12t의 헌옷을 수거해 300만원의 기금을 조성했다.","['함양군', '휴천면', '함양중학교', '1위', '환경오염', '인식제고', '지역환경', '국가경제', '체육관', '옷수집경진대회', '300만', '김해석', '함양읍', '실내체육관앞', '12t', '지회장', '2t', '휴천', '게시판', '수거', '지회', '수집', '대회', '경진', '기금', '주민', '기여', '경제', '인식', '국가', '지역', '활용', '포함', '마을', '환경', '실내', '자원', '운동', '차지', '조성']",0
"바다에서 벌어지는 범죄중 생계형으로 분류되는 수산업법 위반사범은 올 한해동안 지난해에 비해 크게 감소했지만 강력범죄와 환경오염범죄는 큰 폭으로 증가한 것으로 나타났다.부산해양경찰서는 올 한해 동안 취급한 해상범죄사건은 지난해보다 9.8% 감소한4천8백74건으로 모두 1천8백74명을 검거해 57명을 구속, 나머지는 불구속했다고 16일 밝혔다.이 가운데 생..","['환경오염', '수산업법', '1천', '환경오염범죄', '어선들', '범죄인', '단속활동', '어장축소', '불구속', '해동안', '밀입국', '부산해경', '절도사건', '바다환경오염', '부산해양경찰서', '77건', '어업협정', '74건', '해상범죄사건', '해양환경오염사건', '4천', '해상강', '282건', '위반사건', '어획량', '범죄', '사건', '감소', '증가', '해상', '생계', '바다', '포기', '어선', '출어', '위반', '활동', '단속', '구속', '나머지']",0
우리의 먹거리에 비상이 걸렸다. 주위에 널려있는 먹거리를 마음대로 먹을 수 있는 시대는 이제 과거의 기억 속에서만 존재한다. 가속화하고 있는 환경오염이 우리의 먹거리를 빼앗아가고 있기 때문이다. 여기다 우리의 식량자급률은 30%선에 머물러 대부분의 먹거리를 수입에 의존하고 있다.최근 식품의 안전성 확보가 사회적 과제로 부각되고 있는 것은 이같은 이유에서..,"['부산', '생협', '농산물', '공동체', '직거래', '친환경농산물', '조합원', '해운대생활협동조합', '원광생협', '식량자급률', '안전성', '농림부', '설립동의자', '출자금', '판매장', '환경오염', '준비위', '유기농산물', '부산교구본부', '우리나라', '부산생활협동조합', '원불교', '원불교회관', '시민운동', '부산대']",1
"제주시 범도민회 주민 워크숍 개최""재활용 극대화 위한 환경의식 확보 중요""내년부터 본격 추진생태도시의 거점인 '녹색아파트' 조성을 위해 시민들이 나섰다.제주시와 제주범도민회가 공동으로 마련한 '녹색아파트, 주민 손으로 만들자'워크숍이 16일 오후 2시 제주시 근로청소년복지회관에서 열렸다.이날 워크숍은 '2000아파트 시민학교'의 후속 행사로 시민학교 참..","['제주시', '사무처장', '시민학교', '녹색아파트', '염씨', '범도민회', '재활용', '염태영', '염태영씨', '주민들', '관계자', '녹지대', '독서모임', '구성원', '20여명', '관리자', '자체모임', '시민들', '에너지절약', '지방의제21', '활성화', '참가자', '협의회', '수원환경운동센터', '현장워크숍', '환경오염', '실천방안', '어머니모임', '제주범도민회', '극대화', '자연환경', '복지관']",0
축산페수로 인한 환경오염이 심화되고 있는 가운데 정읍시가 축산분뇨를 이용한 친환경농업 기반구축사업을 지역특화 사업으로 추진하고 있어 축산농가 경쟁력 향상에 큰 도움을 줄 것으로 기대된다.특히 가축분뇨 자원화 친환경농업사업은 톱밥을 이용한 분뇨처리법보다 시설 및 운영비가 저렴하고 처리효과도 높은 것으로 검증돼 최근 톱밥 구입난으로 어려움이 가중되고 있는 ..,"['정읍시', '액비', '가축분뇨', '환경오염', '톱밥', '경쟁력', '2천', '친환경농업사업', '축산분뇨', '축산업계', '축산업', '농지규모', '운영비', '집단화', '6ha', '액비살포차량', '구입난', '처리효과', '액비저장탱크', '처리법', '지역특화사업', '기반구축', '액포', '페수', '분뇨처리법', '축산페수', '정읍', '분뇨']",1
"환경안전관리대책 마련
[楊平] 양평군은 겨울철 환경오염예방과 안전사고 방지를 위해 오는 2001년 2월말까지 '동절기 환경안전관리대책'을 마련, 추진키로 했다.
군이 추진하고 있는 환경안전관리대책은 환경관리과에 상황실을 설치운영하며 유해물질 저장탱크 등 주요시설에 대한 동파방지대책, 갈수기 수질오염사고 예방대책강화, 환경오염사고 취약시설 관리강화, 방..","['갈수기', '환경오염', '환경안전관리대책', '겨울철', '관리강화', '동절기', '설치운영', '상황실', '주요시설', '양평군', '동파방지대책', '예방대책강화', '관리과', '楊平', '안전사고', '환경관리과', '대책', '환경', '마련', '시설', '방지', '사고', '강화', '예방', '관리', '확보', '추진', '유해', '운영', '물질', '설치', '저장', '탱크', '장비', '방재', '수질', '동파', '오염', '취약']",0
"환경친화기업 사이의 원활한 정보교류 및 대 국민홍보 활동을 위한 `환경친화기업 정보 네트워크""가 구성된다. 환경부는 환경친화기업들이 21세기 정보화시대에 능동적으로 대처할 수 있도록 전국의 5개 지역 협의체를 하나로 묶어 정보 네트워크(www.efriendly.co.kr)를 구성키로 했다고 17일 밝혔다. 환경부는 이달 중 세부 운영방침을 확정한 뒤 내..","['환경친화기업', '환경부', '네트워크', '중소기업', '동호회', '환경신기술', '정보교류', '환경오염', '환경신', '원료조달', '사후처리', '승인을', '환경영향', '생산공정', '생산과정', '회원사들', '회원사', '협의체', '전시회', '제품설계', '벤치마킹', '중소기업들', '활성화', '선진국', '환경교육', '환경친화기업들']",0
"환경친화 제설제 'ALCAO'개발「제설사업」기존 염화칼슘비해 결빙방지 효과 우수옥천군내 한 업체가 환경오염을 줄이면서도 효과가 뛰어난제설제를 개발해 눈길을 끌고 있다. 옥천군 근서면 사정리(주)한국제설산업(대표 김기범)이 개발한「ALCAO」가 바로 그것, 이 제설제는 기존의 염화칼슘을 살포할 경우 2-3시간 정도 지나면 다시 얼어 붙는 단점을 보완, 눈..","['제설제', '염화칼슘', '석회석', '김기범', 'alcao', '캐나다', '근서면', '옥천군', '6개국', '우수옥천군내', '경오염', '염소이온', '해외시장개척', '노력끝', '지부장', '100만', '북아무역공사', '공장설립기술제휴', '소량함유', '10정도', '날정도', '중부발명가협회', '논바닥', '충청', '공장설립', '사정리', '염화칼슘비', '국제특허', '유해원소', '자동차', '부작용', '환경오염', '우수옥천군', '한국제설산업', '미국', '농촌지역', '제설사업', '제설제개발']",0
축산폐수 배출시설 불법행위 특별단속【洪城】 홍성군은 축산폐수 등으로 인한 주변 환경오염을 사전에 예방하기 위해 지난 7일부터 무기한으로 축산폐수배출시설에 대한 특별단속을 실시 한다. 군은 연말연시를 기하여 축산폐수를 적정하게 처리하지 않아 주변 환경오염이 발생될 것으로 우려됨에 따라 3개반 6명으로 특별단속반을 편성해 단속을 실시한다. 이번 특별단속에..,"['축산폐수', '특별단속', '불법행위', '환경오염', '액비', '농경지', '설치허가', '행정조치', '3개', '신고사항', '의거고발', '6명', '무기한', '이행여부', '특별단속반', '무단투기행위', '관련법', '축산폐수배출시설', '洪城', '홍성군', '저장액비화', '연말연시', '姜大植', '행위', '단속', '축산', '시설', '폐수', '불법', '사항', '저장', '특별', '예방', '주변', '방류', '방침', '고발', '퇴비', '상황']",1
"### 전문가 지상토론 ###방사성폐기물 처분장 건설에 대한 전문가의 해법을 지상토론 형식으로 싣는다. 두 전문가가 서로에게 다섯가지 질문을 하고 이를 토대로 견해를 피력하는 방식을 취했다. 질문 내용을 함께 싣는다.
### 송명재 실장에게 보낸 질문 / 대만.미국 핵발전소 폐쇄추세...포기의향은? ###
-에너지 사정이 우리와 비슷한 대만 정부는 지난..","['핵폐기물', '처분장', '방사성', '원자력', '핵폐기장', '미국', '핵발전', '한전', '전문가', '폐기물', '중저준위', '핵발전소', '방사선', '우리나라', '대만', '스웨덴', '핵연료', '방사선량', '김혜정', '환경오염']",0
공익성이 강한 전화는 각 정부 기관과 연결해 국번 없이 세 자리나 네 자리 숫자를 눌러서 사용한다. 이들 특수전화는 긴급 공익서비스 생활정보 등 32종인데 이 가운데 무료전화는 범죄신고(112) 간첩신고(113) 사이버테러신고(118) 화재신고(119) 밀수사범신고(125) 마약사범신고(127) 등 6종 뿐이다.나머지 청소년유해사범신고 아동학대신고 환경..,"['수도고장', '구포', '구포3파', '북부경찰', '부산', '엄윤정', '미아가출신고', '활성화', '미아', '특수전화', '부정불량식품신고', '주민생활', '전기고장', '공익전화', '생활정보', '32종', '화를', '환경오염', '사이버테러신고', '공익성', '6종', '마약사범신고', '신고활동', '밀수사범신고', '범죄신고', '화재신고', '간첩신고', '무료화를', '아동학', '신고', '전화', '생활', '공익', '사범', '무료', '긴급', '서비스', '나머지', '자리', '소리', '경찰', '북부', '고장', '활성']",0
리모델링 인기 앵커:골조가 멀쩡한 오래된 아파트를 헐어 버리기에는 너무 아깝는 생각에 재건축에 반대하는 분도 많습니다.이럴 때는 리모델링으로 개조를 하면 새집처럼 바꾸면서 비용도 절약할 수 있습니다.고주룡 기자입니다.기자:지난 80년 주택공사가 지은 경기도 오산의 외인 임?毓팎컷?는 리모델링이 한창입니다.콘크리트 골조는 그대로 두고 나머지 배관이나 내부..,"['공사비', '고주룡', '주택공사', '상업은행', '환경오염', '폐기물', '오산', '48가구', '일본', '40억', '새집', '경기도', '안전진단', '재건축', '내부장식', '19억', '현대식', '건축비', '팎컷', '사무실', '골조공사', '재활용', '리모델링', '골조', '건물', '정도', '아파트', '인터뷰', '사용', '공사', '내부', '경과', '콘크리트', '본점']",0
